,Actor2CountryCode,MonthYear,Count
0,TUR,202004,4
1,ITA,202007,25
2,TUN,202007,2
3,LVA,202007,3
4,TUR,202007,12
5,VAT,201802,2
6,,201709,2728
7,SVK,201709,372
8,IRN,201701,17
9,DEU,201612,86
10,SVK,201611,428
11,LTU,201601,19
12,USA,201508,71
13,UKR,201505,122
14,CZE,201804,277
15,NLD,201611,16
16,HUN,201702,88
17,UKR,201712,38
18,ISR,201908,11
19,USA,201903,129
20,FRA,201902,7
21,BEL,201707,24
22,UKR,201707,33
23,BEL,201909,14
24,NOR,201901,1
25,NGA,201710,14
26,KAZ,201906,1
27,,201806,2588
28,RUS,202001,40
29,CHE,201704,2
30,ITA,202010,5
31,SRB,201909,10
32,GRC,201909,3
33,HRV,201604,15
34,BGR,201711,18
35,POL,201606,137
36,IRQ,201509,3
37,NGA,201908,1
38,ISR,201601,2
39,RWA,201711,4
40,EST,201807,6
41,AFR,201908,2
42,FRA,202002,6
43,WST,202001,21
44,SEN,201701,5
45,MDA,201802,3
46,NZL,201812,1
47,NOR,201601,1
48,BEL,201908,5
49,SYR,201808,2
50,BEL,202012,57
51,AUS,201710,4
52,SAU,201808,1
53,ARE,201808,4
54,AFG,201905,2
55,HTI,201506,1
56,CHE,202001,2
57,NOR,201504,1
58,CYP,201508,1
59,ESP,201611,1
60,DNK,202011,6
61,JPN,202001,3
62,NOR,201805,1
63,AUS,202011,5
64,VEN,201607,2
65,SDN,201606,4
66,TUR,201908,3
67,VAT,202004,2
68,HRV,201802,2
69,LUX,201610,33
70,LBY,201705,2
71,BEL,201606,80
72,ITA,201706,35
73,DEU,201807,79
74,SVK,201602,375
75,NOR,201803,2
76,ARE,201504,14
77,USA,201504,56
78,AZE,201804,14
79,CHN,201612,10
80,LTU,201702,7
81,GAB,201908,3
82,NGA,201802,1
83,IRN,201805,14
84,PER,201805,11
85,KOR,201901,4
86,CHN,201905,29
87,VNM,201504,19
88,AUT,201906,27
89,IRN,201707,9
90,LUX,201512,8
91,SRB,201701,31
92,CHE,201808,6
93,ISR,201808,49
94,NLD,201504,8
95,JPN,201810,4
96,EUR,201910,73
97,SRB,201910,21
98,CHE,201602,10
99,CHN,201712,9
100,MEX,201702,2
101,LTU,201808,9
102,NGA,201911,1
103,PHL,201805,8
104,PSE,201510,2
105,PSE,201505,2
106,SYR,201710,11
107,DMA,201710,2
108,ARM,201910,19
109,MNG,201605,1
110,SWE,202003,4
111,PRT,201912,3
112,DNK,201602,1
113,PSE,201810,2
114,KOR,201912,3
115,TKM,201905,1
116,PAK,201912,1
117,USA,202005,53
118,DEU,202007,47
119,,201704,2326
120,HUN,201710,122
121,GBR,201801,46
122,ISR,201703,70
123,MKD,201703,19
124,AUT,201706,33
125,KNA,201706,2
126,DEU,201601,184
127,,202011,803
128,SRB,201506,22
129,FIN,201803,7
130,,201911,1738
131,AFG,201611,1
132,ISR,201708,13
133,CHE,201712,1
134,SYR,201901,8
135,FIN,201704,6
136,LBN,201605,3
137,SYR,201504,3
138,HRV,201811,9
139,KAZ,201909,16
140,KOR,201809,1
141,CHE,201903,8
142,LTU,201511,9
143,SRB,201705,13
144,ARM,201507,2
145,AGO,201801,2
146,CZE,201606,234
147,ESP,201906,2
148,CYP,201608,8
149,RWA,201609,2
150,IRQ,201712,5
151,EGY,201811,1
152,MEX,202002,3
153,GRC,202012,2
154,NGA,201505,2
155,SYR,202002,2
156,IRL,201905,1
157,SGP,201605,1
158,AUS,201702,6
159,FJI,201710,1
160,FIN,202012,1
161,NLD,201806,4
162,NZL,201902,1
163,DNK,201606,6
164,CHL,201811,2
165,NOR,201912,1
166,AZE,201606,12
167,CUB,201701,4
168,IRL,201903,9
169,HRV,202004,5
170,SRB,202006,7
171,VNM,202006,1
172,SVK,201704,313
173,FRA,201704,23
174,USA,201704,47
175,AFR,201710,5
176,,201610,3217
177,SYR,201703,10
178,SGP,201611,13
179,GRC,201803,8
180,ARM,201610,8
181,ITA,201711,68
182,LUX,201510,29
183,ARM,201912,58
184,SWE,201706,5
185,CZE,201506,219
186,FRA,201504,21
187,ARM,201604,13
188,USA,201601,65
189,USA,201505,79
190,GBR,201506,83
191,FIN,201503,8
192,DEU,201502,26
193,LUX,201504,1
194,AUT,201804,24
195,HRV,201707,7
196,PSE,201903,6
197,BEL,201609,103
198,JOR,201905,3
199,SYR,201909,7
200,UGA,201901,2
201,HUN,201607,113
202,DNK,201503,3
203,CHN,201807,38
204,SWE,201510,4
205,ITA,201808,19
206,USA,201907,76
207,IRL,201504,3
208,CHE,201807,11
209,LVA,201911,30
210,FRA,201606,70
211,KEN,201706,3
212,BGR,201905,8
213,CUB,201901,7
214,IRL,201711,8
215,IDN,201711,1
216,FIN,201601,3
217,HRV,201907,12
218,ITA,202002,53
219,ISR,202012,2
220,CHE,201503,1
221,BGR,201808,7
222,NZL,201910,1
223,HND,201801,5
224,AFR,201801,12
225,KGZ,201507,3
226,IRN,201506,2
227,SWE,201605,3
228,SYR,201502,2
229,CAN,201912,1
230,VNM,201605,5
231,BLR,201709,1
232,DNK,201601,2
233,PSE,202002,10
234,ESP,202002,7
235,IND,201509,2
236,GHA,201910,1
237,AFR,201612,3
238,SWE,202004,12
239,KOR,202004,1
240,,202006,1627
241,PRT,202005,6
242,DEU,202009,24
243,AUT,202009,68
244,MLT,202009,3
245,GRC,202009,8
246,RUS,201710,69
247,LVA,201801,22
248,POL,201709,43
249,UKR,201801,23
250,DEU,201801,47
251,PER,202005,2
252,DEU,201504,89
253,CZE,201603,90
254,ESP,201503,15
255,KGZ,201708,1
256,DEU,201503,84
257,FRA,201901,15
258,LVA,201609,9
259,LVA,201705,21
260,ARM,201705,1
261,GRC,201511,21
262,AUS,201903,2
263,ALB,201704,12
264,GBR,201905,31
265,NOR,201712,4
266,USA,201909,67
267,UZB,201901,2
268,SGP,201608,2
269,THA,201608,4
270,LTU,201703,3
271,MKD,201706,30
272,WST,201805,17
273,LAO,201712,1
274,EGY,201611,11
275,BGR,201810,17
276,SRB,201511,3
277,MKD,202010,3
278,MKD,201807,2
279,CUB,201603,2
280,UZB,201810,4
281,TUR,201905,18
282,ISR,201605,2
283,EST,201605,13
284,ARM,201901,2
285,BRA,201511,1
286,AUT,201607,38
287,UZB,202012,1
288,SWE,201910,3
289,VNM,201811,5
290,LVA,201507,2
291,JOR,201607,2
292,BOL,201607,1
293,EGY,201510,2
294,NLD,201912,3
295,KAZ,202002,2
296,TTO,201903,3
297,FIN,201710,6
298,NLD,201909,7
299,MKD,201806,8
300,IDN,202001,5
301,TJK,201702,2
302,VAT,201606,3
303,NZL,201912,3
304,AFR,201806,10
305,LTU,201806,6
306,NLD,201903,4
307,IDN,201507,1
308,FIN,201808,1
309,HUN,202003,74
310,DEU,202006,71
311,BLR,202007,5
312,FRA,201803,35
313,BEL,201803,50
314,SRB,201805,9
315,HUN,201703,179
316,EUR,201703,228
317,GBR,201610,92
318,ESP,201704,11
319,SYR,201806,7
320,HUN,201603,171
321,AUT,201508,182
322,SVK,201511,345
323,RUS,201502,68
324,ISR,201511,3
325,WST,201509,12
326,PAN,201805,2
327,AUT,201603,68
328,BGR,201901,14
329,GBR,201707,42
330,SRB,201602,8
331,ISR,201604,7
332,IDN,201704,1
333,IDN,201610,1
334,WST,201712,1
335,POL,201909,84
336,FIN,201608,6
337,NOR,201608,19
338,GBR,201607,222
339,KOR,201608,4
340,AFR,201509,6
341,VNM,201710,12
342,LBN,201611,8
343,HRV,201511,10
344,KEN,201509,7
345,FRA,201907,27
346,CAN,201911,5
347,MLI,201901,14
348,IRQ,201510,4
349,KOR,201808,2
350,TKM,201910,4
351,CAN,201604,1
352,MEX,201504,1
353,OMN,201505,1
354,JPN,201908,1
355,BEL,202003,5
356,DNK,201508,2
357,MKD,201811,1
358,BEL,202010,2
359,KGZ,201705,3
360,LUX,201502,3
361,SDN,201612,1
362,WST,201808,6
363,KOR,201812,2
364,ITA,202006,69
365,CZE,201906,199
366,,201909,1620
367,DEU,201909,62
368,EGY,201704,6
369,ESP,201709,2
370,CAN,201704,31
371,MDA,201610,6
372,COL,201610,10
373,CHN,201801,1
374,BLR,201706,25
375,ESP,201706,16
376,ISR,201706,3
377,BGR,201509,18
378,ITA,201911,23
379,RUS,201712,46
380,CHN,201908,28
381,EUR,201707,171
382,NLD,201707,4
383,FRA,201503,16
384,SYR,201609,21
385,IRL,201602,10
386,BEL,201601,33
387,SDN,201603,1
388,BLZ,201708,1
389,AUT,201901,14
390,UKR,201608,46
391,NGA,201608,2
392,EST,201504,8
393,IDN,201603,5
394,EUR,201812,116
395,ARE,201506,3
396,WST,201711,2
397,SDN,201703,8
398,TWN,201507,6
399,SWE,201808,3
400,ALB,201910,12
401,ESP,201908,4
402,URY,201712,1
403,PSE,202012,2
404,AUT,202002,15
405,ARE,201710,3
406,KWT,201601,1
407,NLD,201808,1
408,GHA,201706,5
409,SAU,201510,2
410,MNG,201602,2
411,KGZ,201602,1
412,CAN,201806,8
413,VAT,201602,1
414,FRA,202011,7
415,MDV,201605,1
416,TUR,201512,2
417,LVA,202011,6
418,LBN,202011,2
419,AFG,201512,1
420,KAZ,201504,1
421,ESP,202008,2
422,THA,201802,2
423,ITA,201610,80
424,GBR,201611,68
425,BLR,201705,5
426,ARM,201612,1
427,IRL,201610,5
428,SVK,201706,250
429,NLD,201505,7
430,SYR,201509,157
431,BGR,201601,11
432,BLR,201601,7
433,CAN,201603,9
434,EUR,201507,103
435,GRC,201603,118
436,USA,201506,73
437,JPN,201712,1
438,HUN,201507,81
439,NLD,201904,7
440,JPN,201707,1
441,IRL,201511,6
442,YEM,201903,5
443,SWE,201604,3
444,RUS,201811,54
445,NZL,201509,12
446,BRA,201601,2
447,HUN,201608,191
448,GBR,201806,67
449,FIN,201707,4
450,CYP,201601,2
451,GRC,201802,5
452,ARE,201611,4
453,ISR,202001,17
454,SYR,202001,5
455,DMA,201701,2
456,CAN,201504,8
457,PAK,201510,4
458,RUS,201711,137
459,PSE,201901,1
460,LTU,201811,20
461,CHE,201911,7
462,PRT,201505,5
463,ISR,201910,5
464,FRA,201910,6
465,NOR,201804,2
466,IRQ,201811,3
467,PAN,201508,1
468,UZB,201910,9
469,ITA,202011,9
470,OMN,201602,3
471,ALB,202001,3
472,VAT,201506,1
473,SYC,201810,9
474,KEN,201605,9
475,LVA,201606,10
476,MLT,201507,1
477,TWN,201607,2
478,CHL,202003,1
479,GEO,201806,5
480,JPN,202005,4
481,BGR,202007,5
482,GBR,202007,62
483,CUB,202007,1
484,AZE,201701,1
485,BGR,201805,128
486,,201611,2699
487,CYP,201610,8
488,AFG,201912,1
489,AUS,201803,5
490,MKD,201505,8
491,HRV,201708,12
492,IRQ,201604,11
493,POL,201707,250
494,USA,201707,65
495,KOR,201506,22
496,IRN,201609,4
497,ESP,201609,64
498,POL,201811,53
499,CYP,201901,2
500,BGR,201508,21
501,VAT,201511,12
502,CHN,202001,15
503,ISL,201805,3
504,CAN,201810,2
505,TUN,201704,7
506,BLR,201704,56
507,AFG,201602,8
508,LUX,201710,10
509,FIN,201802,7
510,THA,201908,9
511,MLI,201908,2
512,EGY,201605,4
513,BEL,201804,24
514,CAN,201512,1
515,EGY,202005,1
516,LVA,201504,3
517,LVA,201812,38
518,UKR,201910,27
519,WST,201806,21
520,ARG,201508,2
521,KGZ,201812,6
522,LCA,201803,1
523,AFR,201601,1
524,FIN,202002,7
525,SWE,202002,4
526,PAK,201801,1
527,SAU,201710,2
528,EGY,201902,9
529,ZWE,201803,3
530,AND,201808,2
531,SRB,201808,2
532,MLT,201603,2
533,MKD,201905,1
534,ALB,201508,1
535,IRL,201607,11
536,JOR,201711,1
537,GBR,202003,15
538,ITA,202005,15
539,,201906,1738
540,MAR,202009,2
541,EUR,201704,115
542,GRC,201805,18
543,,201701,2065
544,BEL,201612,45
545,NZL,201612,2
546,EST,201703,11
547,RUS,201912,65
548,GRC,201706,24
549,HUN,201509,745
550,UKR,201604,73
551,USA,201511,79
552,,201811,2514
553,TUR,201702,3
554,AUS,201908,7
555,HUN,201903,76
556,AUS,201601,6
557,ARE,201612,9
558,MCO,201704,7
559,HRV,201809,6
560,CHE,201809,1
561,KAZ,201507,2
562,MKD,201705,4
563,ESP,202010,3
564,BRA,201902,1
565,NLD,201907,15
566,CAN,201505,2
567,CRI,201711,4
568,AUT,201606,40
569,ISR,201609,17
570,LVA,201707,5
571,ALB,201602,1
572,KOR,201602,2
573,TUR,201604,8
574,IRQ,201806,3
575,CYP,202001,1
576,TUR,201806,7
577,DNK,201708,8
578,AFR,201804,6
579,BLR,201904,4
580,FIN,201610,2
581,GRC,201902,11
582,BRB,201902,2
583,SYR,201812,6
584,BRA,201807,1
585,SYR,202012,1
586,SAU,201912,3
587,BLR,201903,7
588,OMN,201606,4
589,ARM,202011,2
590,CYP,201606,10
591,SVK,202003,250
592,UKR,202004,23
593,FIN,202006,5
594,KAZ,202006,2
595,MLT,201703,21
596,UKR,201803,8
597,BEL,201704,21
598,IRN,201802,14
599,BGR,201709,15
600,KAZ,201709,8
601,GBR,201703,109
602,BEL,201703,30
603,AUT,201705,49
604,EUR,201510,172
605,AUT,201711,47
606,HRV,201912,4
607,EST,201706,9
608,CHL,201807,3
609,URY,201803,2
610,ITA,201902,58
611,POL,201804,126
612,GBR,201911,61
613,AUT,201712,21
614,KOR,201512,15
615,CZE,201502,36
616,KAZ,201503,12
617,SVK,201707,302
618,IND,201903,1
619,BGR,201704,30
620,GRC,201510,20
621,VNM,201807,40
622,TUN,201604,2
623,LVA,201510,13
624,SYR,201701,13
625,LVA,201810,11
626,SDN,201705,2
627,ITA,201907,29
628,ALB,201905,7
629,IRN,201905,2
630,LBY,202001,4
631,EST,201707,8
632,SAU,201705,2
633,BRA,201811,8
634,BGR,201907,17
635,POL,202002,56
636,SRB,201806,33
637,FRA,202003,17
638,ZAF,201509,11
639,BLR,201708,8
640,CHN,201708,6
641,DNK,201611,5
642,PRT,201712,14
643,PSE,201601,2
644,BRB,201510,2
645,SDN,201702,1
646,ISL,201806,2
647,IRQ,201603,2
648,ETH,201608,2
649,CHE,201606,19
650,ISR,201505,2
651,EST,202011,1
652,BRA,201509,1
653,TZA,201606,2
654,CHN,202008,5
655,FRA,202008,7
656,,201603,2967
657,USA,201611,85
658,USA,202012,24
659,IRN,201902,22
660,UKR,201503,77
661,GBR,201503,38
662,SVK,201804,493
663,IRL,201911,8
664,NLD,201506,42
665,FRA,201505,26
666,CUB,201905,2
667,CAN,201809,8
668,TUR,201802,24
669,MDV,201703,3
670,LIE,201705,4
671,PRT,201507,3
672,LTU,202010,13
673,GBR,201907,13
674,GRC,201807,3
675,BEL,201710,18
676,GRC,201911,6
677,NOR,201711,4
678,BGR,201608,73
679,CUB,201705,4
680,BGR,201806,49
681,IDN,201809,3
682,CHE,201906,2
683,LUX,201802,1
684,HRV,201607,7
685,TUR,201507,6
686,USA,201501,2
687,MDA,201903,4
688,ARM,201812,15
689,ZAF,201604,1
690,IRQ,201812,1
691,PAN,201812,1
692,FIN,202010,4
693,ARE,202009,1
694,AND,201806,1
695,BHR,201912,4
696,ARE,201903,6
697,WST,202010,2
698,ARE,201607,6
699,NGA,201607,3
700,SDN,201701,1
701,KWT,201904,1
702,VNM,202003,3
703,CHN,201709,2
704,WST,201908,1
705,ARE,202004,5
706,ESP,202006,8
707,SVK,201907,204
708,LTU,202008,22
709,,201805,2397
710,CHL,201801,3
711,MLI,201801,1
712,ARG,201612,1
713,SRB,201612,19
714,BGR,201610,28
715,,201512,2343
716,WSM,201612,1
717,,201510,2408
718,CZE,201510,253
719,CHE,201610,20
720,ISR,201902,245
721,ITA,201509,97
722,FIN,201911,14
723,WST,201604,18
724,MDA,201604,22
725,IRN,201712,1
726,ISR,201903,18
727,AUT,201506,42
728,TWN,201506,1
729,HUN,201502,38
730,PRT,201705,1
731,USA,201509,59
732,USA,201502,29
733,PAK,201503,2
734,ISR,201905,4
735,CHE,201603,2
736,BGR,201804,9
737,HRV,201608,20
738,DEU,201607,78
739,HRV,201603,2
740,MDA,201707,2
741,AFG,201906,1
742,EST,201503,15
743,IRQ,202001,36
744,CUB,201605,6
745,FRA,201702,5
746,SAU,201603,3
747,MDV,201802,3
748,PRT,201609,16
749,AUS,201503,10
750,ESP,201605,132
751,IRQ,201605,5
752,PAK,201604,1
753,TUR,201502,5
754,JPN,201607,6
755,IRQ,201804,6
756,ARE,201507,2
757,CHL,201506,4
758,BGR,201812,23
759,MKD,201809,1
760,TUR,201708,2
761,AUS,201511,1
762,SWE,201804,1
763,NGA,202011,3
764,VNM,201509,2
765,DNK,201701,2
766,IRL,201507,1
767,BLR,201806,1
768,CHN,202004,10
769,HUN,202006,216
770,MCO,202009,1
771,ITA,201803,965
772,ITA,201802,186
773,MDV,201803,32
774,RUS,201709,30
775,RUS,201801,70
776,HUN,201705,123
777,NMR,201705,1
778,FRA,201912,24
779,PSE,201706,1
780,SVK,201508,405
781,CZE,201902,230
782,GBR,201804,70
783,UKR,201908,16
784,CHN,201509,21
785,LBN,201512,4
786,IRL,201512,7
787,KOR,201509,9
788,DEU,201609,285
789,ITA,201809,32
790,BEL,201809,14
791,ITA,201503,30
792,LVA,201802,5
793,GTM,201701,8
794,LTU,201704,20
795,ALB,201611,5
796,ESP,201809,9
797,MDA,202006,10
798,ZWE,201801,1
799,,201910,1552
800,AFR,201905,2
801,LUX,201503,10
802,PRT,201608,1
803,AND,201707,2
804,AFG,201808,6
805,LSO,202012,2
806,SVK,202002,236
807,ISR,201701,14
808,MAR,201904,1
809,ITA,201910,20
810,VEN,201706,4
811,LTU,201607,13
812,LUX,201806,5
813,BGR,202011,5
814,GBR,202011,16
815,KEN,201809,1
816,AZE,202011,1
817,EGY,201607,1
818,ISL,202003,2
819,NZL,202009,2
820,CZE,201710,208
821,BGR,201802,13
822,HUN,201805,43
823,LUX,201803,9
824,SRB,201610,45
825,VNM,201612,18
826,UKR,201706,99
827,HUN,201511,148
828,FRA,201804,29
829,CZE,201911,250
830,MLT,201611,9
831,SRB,201601,19
832,SAU,201805,17
833,SYR,201511,15
834,CZE,201904,137
835,WST,201901,8
836,IRN,201604,5
837,CZE,201811,144
838,ITA,201905,41
839,SRB,201605,18
840,URY,201510,8
841,,202010,1014
842,EST,201511,22
843,GHA,201612,2
844,KEN,201703,9
845,SVK,201606,451
846,GBR,201606,211
847,BEL,201905,32
848,LBN,201704,2
849,FIN,201908,3
850,NOR,201806,17
851,MDV,202004,5
852,JOR,201505,4
853,SAU,201812,5
854,AUS,201807,1
855,ARM,201809,13
856,SDN,201809,2
857,PER,201609,3
858,PHL,201912,9
859,LTU,201908,3
860,PAN,201912,1
861,TWN,201807,7
862,MDV,201908,3
863,KHM,201801,1
864,AFR,202003,3
865,ISR,202007,3
866,EUR,201803,247
867,KAZ,201802,8
868,BLR,201801,14
869,FRA,201610,64
870,EGY,201803,1
871,WST,201803,3
872,DNK,201803,4
873,,201902,2331
874,EUR,201505,122
875,IND,201508,12
876,YEM,201503,5
877,POL,201508,83
878,KOR,201502,6
879,MDA,201702,2
880,,201712,1667
881,ITA,201908,9
882,CHE,201705,7
883,ARG,201601,9
884,BGR,201904,9
885,LUX,201609,44
886,SYR,201608,16
887,GTM,201608,1
888,GBR,201710,44
889,BEL,201712,19
890,SRB,201810,7
891,WST,201810,8
892,ARE,201508,3
893,USA,201808,114
894,TKM,201909,1
895,NLD,201911,3
896,LUX,201606,14
897,PRK,201609,9
898,SAU,201607,6
899,CHE,201811,6
900,BRA,201810,2
901,CYP,201904,3
902,URY,201604,2
903,NLD,201807,4
904,HRV,201606,10
905,PHL,201905,9
906,FIN,201811,10
907,RUS,201806,64
908,ARM,201909,2
909,IDN,201909,1
910,COG,201708,1
911,QAT,201502,2
912,IRQ,201909,9
913,LUX,201601,3
914,CHE,201812,20
915,HUN,201912,120
916,SDN,201711,1
917,PAN,201810,5
918,ARE,202011,4
919,IDN,201706,1
920,ARG,202002,3
921,SRB,201901,3
922,KHM,202004,1
923,SAS,201601,1
924,DMA,201606,3
925,USA,202003,44
926,HRV,202009,15
927,CZE,201803,274
928,AUT,201803,44
929,SRB,201801,15
930,CYP,201612,34
931,USA,201801,52
932,CZE,201807,147
933,,201504,2143
934,BEL,201603,48
935,SVK,201505,311
936,POL,201602,255
937,USA,201503,62
938,KWT,201512,8
939,MDA,201505,5
940,ETH,201611,8
941,HRV,201504,20
942,ISL,201902,19
943,PRT,201511,2
944,GRC,201908,15
945,MKD,201704,23
946,LTU,201610,2
947,FIN,201905,2
948,ISR,201807,50
949,MYS,201807,1
950,CHN,201906,42
951,LVA,201511,13
952,ESP,201903,6
953,JPN,201503,1
954,SRB,201809,6
