,Actor2CountryCode,MonthYear,Count
955,KEN,201704,3
956,ESP,201911,3
957,CHN,201910,31
958,NOR,201906,5
959,SWE,201812,9
960,VNM,202002,38
961,AZE,202001,4
962,AFG,201503,6
963,MDV,201507,2
964,AFR,201602,4
965,PHL,201811,1
966,BLR,201910,7
967,ARM,201512,2
968,QAT,201603,4
969,ISR,201507,2
970,ECU,201609,5
971,BLR,201809,5
972,SWE,201611,3
973,ISL,201809,1
974,PER,201608,3
975,KOR,201911,2
976,ISL,201701,1
977,NGA,201512,2
978,BGR,202005,10
979,FIN,202007,7
980,AUT,201704,62
981,HUN,201802,113
982,AUT,201802,55
983,SVK,201801,334
984,GBR,201711,47
985,USA,201609,178
986,HUN,201510,333
987,BEL,202005,1
988,LTU,201509,14
989,PHL,201502,9
990,MKD,201604,27
991,LTU,201804,1
992,BLR,201611,90
993,GBR,201508,77
994,CUB,201702,17
995,USA,201708,54
996,EUR,201908,34
997,POL,201812,50
998,BEL,201901,10
999,HRV,201901,10
1000,DEU,201707,38
1001,NLD,201508,5
1002,RUS,201609,157
1003,AUT,201807,18
1004,CZE,201501,5
1005,MEX,201705,6
1006,JOR,201906,2
1007,LBY,201801,9
1008,ARE,201705,1
1009,BEL,201907,18
1010,SVK,201812,338
1011,SEN,201601,4
1012,PSE,201902,4
1013,SSD,201609,5
1014,MLT,201711,8
1015,VAT,201808,4
1016,LVA,201804,10
1017,MDA,201810,1
1018,BLR,201911,3
1019,SYR,201811,6
1020,NGA,201611,5
1021,SWE,201806,6
1022,CYP,201909,1
1023,DMA,201604,1
1024,IRL,201506,1
1025,PRK,201602,1
1026,ARM,201607,4
1027,PHL,201511,1
1028,ALB,201609,2
1029,IDN,201801,1
1030,TUR,202003,28
1031,MNG,201805,4
1032,LBN,201506,2
1033,URY,202002,3
1034,THA,201912,1
1035,BRA,201910,2
1036,GRC,201912,2
1037,AFG,201812,4
1038,GRC,202006,7
1039,CAN,202008,2
1040,USA,201803,174
1041,LVA,201803,2
1042,SWE,201802,4
1043,SVK,201612,296
1044,DEU,201610,114
1045,WST,201611,7
1046,POL,201705,105
1047,PGS,201706,1
1048,QAT,201706,3
1049,ITA,201609,170
1050,CZE,201509,733
1051,RUS,201604,84
1052,GBR,201604,38
1053,IRQ,201503,6
1054,ARM,201803,1
1055,SWE,201506,8
1056,MKD,201601,27
1057,HUN,201911,139
1058,DEU,201611,63
1059,,201901,1568
1060,AUS,201911,2
1061,CYP,201707,5
1062,IDN,201609,6
1063,CHN,201705,64
1064,JOR,201705,1
1065,GRC,201504,30
1066,UKR,201708,16
1067,ISL,201604,6
1068,AUT,201504,35
1069,BEL,201503,24
1070,SVK,201806,365
1071,VNM,201506,25
1072,DMA,201602,1
1073,IDN,201608,2
1074,WST,201609,35
1075,GRC,201707,24
1076,YEM,201707,1
1077,ARE,201804,23
1078,KGZ,201901,1
1079,GRC,201903,4
1080,LUX,201706,7
1081,ZAF,202012,4
1082,MAR,201508,2
1083,UZB,201604,1
1084,BGR,201801,16
1085,EST,201811,8
1086,SDN,201609,1
1087,LVA,201602,4
1088,ESP,201708,21
1089,LBN,201602,3
1090,ESP,201612,8
1091,IDN,201511,3
1092,GRC,201810,4
1093,MDA,201803,3
1094,KAZ,201902,6
1095,TTO,201902,1
1096,PRT,201504,1
1097,MLT,201712,2
1098,GHA,201911,1
1099,TUR,201804,2
1100,FIN,202011,6
1101,IND,202002,1
1102,TWN,201806,2
1103,RUS,202004,45
1104,ARE,202005,4
1105,CAN,201906,43
1106,VEN,202007,13
1107,LTU,202006,6
1108,BEL,202006,11
1109,BEL,202008,53
1110,TWN,202008,7
1111,ITA,202009,25
1112,CHN,201704,9
1113,ITA,201805,78
1114,CHE,201709,3
1115,FIN,201701,6
1116,POL,201612,73
1117,AZE,201705,7
1118,DEU,201912,47
1119,TGO,201709,1
1120,POL,201807,91
1121,RUS,201807,141
1122,MAR,201610,2
1123,BGD,201803,2
1124,RUS,201510,43
1125,SWE,201601,10
1126,NOR,201904,2
1127,PRT,201707,5
1128,TUR,201609,156
1129,OMN,201609,4
1130,LTU,201903,11
1131,GRC,201711,8
1132,BGD,201901,32
1133,AFG,201608,7
1134,POL,201607,166
1135,EGY,201809,4
1136,BEL,201906,19
1137,BLR,202001,3
1138,BLR,201603,8
1139,QAT,201704,1
1140,JPN,201512,3
1141,GBR,202010,14
1142,LTU,201510,5
1143,ISR,201801,7
1144,MNG,201511,2
1145,PAN,201604,4
1146,GBR,202002,61
1147,RUS,201501,4
1148,UKR,202001,9
1149,MEX,201809,2
1150,WST,201910,1
1151,LVA,201910,7
1152,THA,201602,1
1153,VNM,201802,2
1154,PER,201712,1
1155,UGA,201608,1
1156,MWI,201702,1
1157,KGZ,201702,2
1158,FIN,201912,5
1159,PRK,201707,1
1160,UZB,202004,1
1161,GRC,202004,11
1162,GBR,202005,43
1163,MDA,202005,17
1164,SVK,202009,255
1165,SWE,201612,12
1166,GRC,201610,12
1167,MKD,201711,27
1168,LUX,201709,16
1169,ISR,201912,22
1170,,201706,2265
1171,CZE,201605,155
1172,WST,201510,41
1173,SYR,201605,89
1174,HUN,201601,139
1175,SYR,201604,7
1176,DEU,201712,28
1177,ARE,201712,1
1178,PAK,201902,1
1179,USA,201604,44
1180,ARM,201510,5
1181,FRA,201707,46
1182,CZE,201609,354
1183,UKR,201903,35
1184,CHN,201609,9
1185,PRT,201901,3
1186,UKR,201807,165
1187,NPL,201608,2
1188,TWN,201608,2
1189,ZWE,201608,2
1190,ETH,201507,3
1191,EUR,202001,28
1192,DNK,201805,3
1193,LUX,201701,1
1194,TUR,201810,41
1195,HUN,202010,22
1196,HRV,201910,12
1197,EGY,201508,1
1198,FRA,201909,36
1199,ALB,201902,2
1200,CZE,201812,107
1201,WST,201812,2
1202,UGA,201508,3
1203,ZWE,201511,1
1204,LVA,201906,7
1205,HRV,201906,9
1206,JPN,201704,12
1207,EST,201803,12
1208,EST,201711,8
1209,AUT,201812,29
1210,CAN,202002,7
1211,MDV,202005,1
1212,SWE,201606,16
1213,PRT,201607,17
1214,ERI,201510,1
1215,EGY,201507,1
1216,IRQ,201905,1
1217,DJI,201711,1
1218,JOR,201702,4
1219,ESP,201910,2
1220,TKM,201811,1
1221,CUB,201809,3
1222,ALB,201807,7
1223,AFG,201708,3
1224,SRB,201501,1
1225,AUT,202010,4
1226,JOR,201606,1
1227,AFG,201607,5
1228,CZE,202003,118
1229,FRA,202004,7
1230,AFG,202004,5
1231,DNK,202007,4
1232,DZA,202008,2
1233,EUR,201709,224
1234,LTU,201805,15
1235,POL,201703,179
1236,FRA,201703,17
1237,KGZ,201612,5
1238,AUT,201611,20
1239,CYP,201705,13
1240,SVK,201912,238
1241,AZE,201912,72
1242,TUN,201507,8
1243,BLR,202012,9
1244,EUR,201511,150
1245,GBR,201602,83
1246,NOR,201612,9
1247,POL,201504,86
1248,USA,201904,99
1249,BRA,201904,3
1250,EUR,201607,533
1251,FRA,201609,158
1252,MEX,201508,5
1253,NLD,201512,6
1254,HRV,201903,2
1255,SAU,201509,3
1256,HUN,201907,120
1257,DZA,201609,1
1258,WST,201505,3
1259,IDN,201907,2
1260,MEX,201812,2
1261,VAT,201812,4
1262,BLR,201607,8
1263,SDN,201706,4
1264,CHE,201910,2
1265,KAZ,201804,1
1266,BRA,201809,1
1267,UGA,201803,1
1268,SEN,201505,1
1269,TWN,201602,2
1270,NOR,201702,5
1271,CYP,201905,9
1272,NLD,201801,3
1273,IRQ,201606,1
1274,CUB,201502,2
1275,MDV,201701,3
1276,ISL,202010,3
1277,AFG,201902,1
1278,WST,201701,4
1279,BEL,202004,10
1280,JPN,202007,8
1281,RUS,202007,30
1282,SYR,202007,2
1283,VEN,201803,2
1284,EUR,201802,172
1285,AFR,201805,2
1286,BEL,201805,15
1287,HUN,201612,60
1288,USA,201610,77
1289,ARE,201610,6
1290,DEU,201705,70
1291,SVK,201807,300
1292,POL,201505,75
1293,,201507,2225
1294,MKD,201603,58
1295,DEU,201602,122
1296,AUT,201512,21
1297,JPN,201803,1
1298,VEN,201902,25
1299,BGR,201512,54
1300,CAN,201702,17
1301,CHN,201702,11
1302,AZE,201902,9
1303,EUR,201903,167
1304,SVK,201903,474
1305,IRN,201505,6
1306,BEL,201502,29
1307,LTU,201505,16
1308,HUN,201811,123
1309,MKD,201508,2
1310,FRA,201809,15
1311,CYP,201906,7
1312,TUR,201906,8
1313,CHL,201712,1
1314,IRN,201611,83
1315,RUS,201810,128
1316,HUN,201910,64
1317,CUB,201611,20
1318,MYS,201511,3
1319,BLR,201803,5
1320,LBY,201704,1
1321,MLI,201711,3
1322,ALB,201512,1
1323,ITA,201606,52
1324,IRL,201606,3
1325,NLD,201606,27
1326,AUT,201907,16
1327,FIN,201810,1
1328,AUS,201508,2
1329,AFG,201502,2
1330,BRA,201507,2
1331,PER,201905,9
1332,LUX,201708,15
1333,VNM,201607,221
1334,ZAF,201811,1
1335,UZB,201812,1
1336,ESP,201803,1
1337,BLR,201505,2
1338,SWE,201709,3
1339,JPN,201806,3
1340,EGY,201702,4
1341,CYP,201507,2
1342,ARE,202001,2
1343,BLR,201702,4
1344,NZL,201611,2
1345,CHE,202002,6
1346,ARE,202010,2
1347,LBN,202002,5
1348,AFG,202002,1
1349,MLT,201506,1
1350,QAT,202010,2
1351,EST,201806,2
1352,AFG,201703,9
1353,SVK,202006,246
1354,JPN,202006,3
1355,AZE,202007,2
1356,POL,201704,46
1357,LTU,201803,1
1358,ARM,201805,26
1359,BEL,201701,28
1360,COL,201803,3
1361,NLD,201612,3
1362,SYR,201610,14
1363,MDA,201705,3
1364,IRQ,201803,2
1365,LTU,201902,13
1366,PSE,201612,16
1367,NZL,201508,12
1368,NLD,201712,13
1369,DEU,201903,69
1370,AUT,201502,24
1371,,202001,1567
1372,GBR,201901,62
1373,CHE,201904,1
1374,MEX,201707,9
1375,DEU,201510,82
1376,THA,201509,9
1377,USA,201811,78
1378,HUN,201909,85
1379,AFG,201901,1
1380,KEN,201608,2
1381,SAU,201508,11
1382,MDA,201809,3
1383,LVA,201603,8
1384,KOR,201604,2
1385,PSE,201710,12
1386,MDA,201709,11
1387,LVA,201611,19
1388,KAZ,201704,2
1389,NOR,201611,4
1390,MKD,201907,2
1391,HUN,201606,146
1392,ESP,201505,7
1393,CHN,201604,7
1394,ITA,201812,54
1395,HUN,201806,220
1396,MDV,202002,1
1397,AFR,201706,2
1398,MLI,201904,2
1399,LBN,201607,2
1400,DMA,201707,1
1401,MDA,201909,1
1402,DNK,201505,2
1403,AFR,201910,11
1404,LVA,201710,3
1405,BEL,202001,3
1406,PSE,201508,1
1407,KOR,201510,1
1408,CHN,201606,9
1409,HND,201805,4
1410,IRN,201511,1
1411,KOR,201904,1
1412,WST,202011,2
1413,ISL,201503,1
1414,CHE,202004,3
1415,HUN,202005,140
1416,IRN,202007,2
1417,EUR,202008,30
1418,CHE,201803,7
1419,PAK,201612,1
1420,PRT,201610,10
1421,SWE,201711,19
1422,BLR,201703,9
1423,EUR,201706,83
1424,WST,201807,12
1425,SAU,201902,2
1426,CZE,201503,141
1427,CYP,201510,22
1428,AUT,201604,43
1429,UKR,201904,93
1430,SYR,201510,32
1431,KOR,201903,4
1432,ISR,201512,3
1433,SRB,201712,15
1434,CZE,201909,78
1435,PHL,201807,5
1436,USA,201810,86
1437,USA,201605,62
1438,IRL,201710,6
1439,EGY,201609,11
1440,JPN,201605,3
1441,SRB,201509,3
1442,UKR,201812,29
1443,BEL,201806,44
1444,ALB,201906,6
1445,IRL,201802,2
1446,CHE,201504,2
1447,KEN,202002,3
1448,CHE,201609,2
1449,IRL,201510,2
1450,CHN,201502,1
1451,CYP,201709,4
1452,IRL,201604,1
1453,CHE,202011,6
1454,LUX,202011,6
1455,CYP,202009,1
1456,DNK,202009,1
1457,ALB,201606,2
1458,CHN,202010,5
1459,PSE,201509,1
1460,LTU,202003,29
1461,AUS,201701,1
1462,MEX,202003,2
1463,FIN,201709,1
1464,MKD,201504,1
1465,CHE,202006,14
1466,HUN,202007,54
1467,MLT,202006,5
1468,EUR,201906,143
1469,HUN,202008,34
1470,UKR,201802,28
1471,ETH,201705,2
1472,TUR,201703,21
1473,VNM,201703,3
1474,,201708,2076
1475,VNM,201706,33
1476,CHN,201706,17
1477,FRA,201807,14
1478,MDV,201610,1
1479,HUN,201504,66
1480,JOR,201509,4
1481,UKR,201507,127
1482,RUS,201503,160
1483,DEU,201904,50
1484,CAN,201609,48
1485,FIN,201904,1
1486,IRL,201807,3
1487,UKR,201906,53
1488,EGY,201505,5
1489,ISR,201611,9
1490,AFR,202001,4
1491,KOR,201701,2
1492,THA,201611,10
1493,PRT,201809,2
1494,EGY,201711,3
1495,VAT,201710,4
1496,UKR,201606,37
1497,SRB,201606,61
1498,CHN,201503,4
1499,EST,201704,6
1500,USA,202002,86
1501,CYP,201808,3
1502,PHL,201806,125
1503,AFG,201804,2
1504,ALB,201811,6
1505,WST,201809,1
1506,CUB,201808,3
1507,KOR,201709,2
1508,MDA,201507,1
1509,LTU,201708,2
1510,CYP,201804,5
1511,NLD,202011,8
1512,MYS,201510,1
1513,MEX,201804,1
1514,MAR,201605,3
1515,MYS,201702,1
1516,IRN,201512,3
1517,CHE,202010,1
1518,ISL,201912,2
1519,MYS,202003,2
1520,HRV,202006,16
1521,TUR,202008,5
1522,ZAF,202008,2
1523,AUT,202008,12
1524,CHN,202009,10
1525,SVK,201909,232
1526,URY,201704,1
1527,GUY,201803,1
1528,KGZ,201802,4
1529,GBR,201701,83
1530,NOR,201610,2
1531,DNK,201610,6
1532,LVA,201604,28
1533,,201505,2042
1534,CZE,201508,157
1535,ITA,201512,30
1536,EUR,201502,35
1537,HUN,201604,106
1538,DEU,201911,95
1539,CYP,201908,2
1540,MLT,201702,13
1541,PAK,201507,2
1542,CUB,201511,5
1543,FRA,201906,48
1544,FIN,201805,10
1545,MEX,201701,7
1546,IRL,202010,4
1547,BGR,201511,25
1548,MAR,201807,4
1549,SYR,201602,6
1550,CYP,201711,14
1551,HRV,201702,11
1552,SWE,201603,2
1553,MDA,201908,2
1554,LVA,201605,15
1555,JPN,201701,5
1556,NZL,201807,7
1557,DOM,201805,3
1558,IRL,201509,5
1559,DNK,201509,4
1560,CYP,201504,3
1561,BRA,201512,6
1562,CIV,201507,1
1563,AZE,201503,1
1564,EUR,201501,2
1565,MKD,201502,2
1566,NOR,201903,2
1567,MDV,201910,3
1568,ZAF,201910,2
1569,ARE,201806,4
1570,BLZ,201503,1
1571,ARG,202012,2
1572,KOR,202003,4
1573,NGA,201606,1
1574,PRT,202003,10
1575,DNK,202006,10
1576,SYR,201803,2
1577,FRA,201805,18
1578,KEN,201805,1
1579,CYP,201701,10
1580,ITA,201701,38
1581,GRC,201705,15
1582,UKR,201705,33
1583,IRN,201706,4
1584,BLR,201602,5
1585,,201503,1925
1586,AUT,201507,90
1587,SVK,201605,423
1588,VNM,201512,6
1589,ITA,201611,29
1590,MLT,201612,17
1591,FRA,201708,64
1592,ESP,201902,8
1593,HUN,201904,81
1594,CZE,201901,110
1595,BEL,201510,43
1596,KGZ,201609,2
1597,SOM,201605,29
1598,VNM,201904,2
1599,AUS,201905,16
1600,UKR,201901,62
1601,KHM,201608,2
1602,GRC,201608,12
1603,CYP,201505,1
1604,BRA,201508,3
1605,IRQ,201707,3
1606,BGR,201906,17
1607,MKD,201712,1
1608,PNG,201605,3
1609,BLR,201810,8
1610,VNM,201704,6
1611,GTM,201907,2
1612,NOR,201605,5
1613,MLT,201808,8
1614,IRN,201909,2
1615,ESP,201606,34
1616,MKD,201910,17
1617,PRT,201910,3
1618,SYR,201910,7
1619,LVA,201901,1
1620,SLV,201711,1
1621,VNM,201804,13
1622,DNK,201704,2
1623,ISR,201904,1
1624,BLR,201812,3
1625,WST,201511,2
1626,LUX,201607,19
1627,IND,201802,2
1628,ALB,201603,6
1629,AUS,201507,1
1630,VAT,201502,3
1631,MCO,201610,2
1632,PAN,201510,4
1633,KOR,202011,2
1634,KGZ,201912,1
1635,PAK,202002,2
1636,SRB,201912,8
1637,LTU,202011,2
1638,SYR,201606,9
1639,BGR,202003,4
1640,BGR,201903,5
1641,NZL,202005,1
1642,CZE,202007,74
1643,COL,202006,3
1644,AFR,202008,2
1645,MDV,202008,4
1646,DEU,201704,53
1647,UKR,201704,44
1648,SWE,201805,10
1649,CZE,201706,199
1650,RUS,201605,98
1651,RUS,201504,407
1652,DEU,202012,9
1653,SYR,201508,121
1654,NLD,201601,13
1655,HUN,201908,46
1656,ISR,201802,13
1657,RUS,201904,56
1658,BEL,201511,30
1659,NLD,201705,23
1660,AUT,201811,19
1661,EUR,201905,149
1662,SVK,201809,402
1663,HTI,201608,2
1664,ESP,201502,3
1665,IDN,201602,1
1666,SVK,201810,495
1667,SWE,201907,1
1668,DEU,201606,161
1669,PER,201510,11
1670,NLD,201908,2
1671,SEN,201512,4
1672,VNM,201702,8
1673,GRC,201811,11
1674,EGY,201504,3
1675,KAZ,201812,3
1676,PSE,201904,2
1677,NLD,201602,7
1678,FIN,201612,4
1679,CAN,201612,11
1680,SYR,201708,1
1681,MLT,202002,2
1682,IRQ,201809,1
1683,NZL,201702,1
1684,KAZ,201511,1
1685,MYS,201806,7
1686,CHL,201607,5
1687,USA,202004,55
1688,SRB,202004,1
1689,SYC,202005,1
1690,EUR,202007,57
1691,LTU,201802,3
1692,USA,201802,93
1693,CZE,201709,320
1694,VNM,201709,50
1695,MKD,201805,6
1696,ITA,201612,25
1697,SVK,201610,515
1698,NZL,201610,2
1699,HUN,201706,104
1700,MKD,201803,1
1701,SVK,201512,328
1702,AUT,201505,30
1703,CHE,201506,13
1704,NGA,201601,2
1705,NLD,201510,7
1706,GBR,201603,68
1707,LTU,201705,16
1708,TJK,201705,1
1709,NIC,201903,2
1710,USA,201905,203
1711,USA,201901,39
1712,SWE,201508,8
1713,IRL,201706,5
1714,CYP,201805,9
1715,BGR,201701,8
1716,AUT,202001,12
1717,FRA,201810,102
1718,DEU,201810,89
1719,PHL,201810,1
1720,USA,202010,40
1721,CHN,201907,154
1722,KOR,201603,4
1723,AFR,201604,3
1724,IND,201507,2
1725,OMN,201710,6
1726,MYS,201908,3
1727,SYC,201609,22
1728,MDA,201910,23
1729,HTI,201705,2
1730,IRL,201810,1
1731,BLR,201808,1
1732,DNK,201507,4
1733,CHE,201505,6
1734,AUS,201812,41
1735,GIN,201503,2
1736,BEL,201607,54
1737,IRN,201806,19
1738,SYC,201509,3
1739,FRA,201603,4
1740,CAN,201602,1
1741,UKR,201912,44
1742,MEX,201908,1
1743,AZE,201509,2
1744,AFG,201907,27
1745,ISL,201903,1
1746,HRV,201710,5
1747,POL,202011,48
1748,CAN,201507,1
1749,HRV,201612,2
1750,EGY,201907,1
1751,CYP,201605,1
1752,BLZ,201703,1
1753,AUS,201606,1
1754,GBR,202004,33
1755,CHN,202005,19
1756,,201905,1700
1757,,202007,1165
1758,LBN,202006,5
1759,WST,202009,3
1760,,201803,8209
1761,DEU,201803,119
1762,DEU,201710,55
1763,SVK,201710,352
1764,,201702,2420
1765,CZE,201805,193
1766,ARE,201802,23
1767,BGR,201612,16
1768,CHN,201611,122
1769,MLT,201610,6
1770,CUB,201610,1
1771,NLD,201610,12
1772,ALB,201912,5
1773,NOR,201706,6
1774,POL,201509,474
1775,FIN,201510,23
1776,GRC,201602,175
1777,ARE,201603,10
1778,IRN,201803,5
1779,PAK,201611,2
1780,CAN,201712,8
1781,ISR,201508,6
1782,BLR,201508,3
1783,CYP,201602,9
1784,ITA,201504,39
1785,CUB,201811,8
1786,VEN,201905,17
1787,MDA,201602,15
1788,BRA,201608,8
1789,NZL,201608,5
1790,GRC,201604,12
1791,BEL,201706,15
1792,CHN,201707,17
1793,LBY,201712,13
1794,HUN,201810,81
1795,MDV,202010,1
1796,BEL,201812,30
1797,GAB,201803,2
1798,ISR,201603,3
1799,DNK,201609,9
1800,NOR,201704,14
1801,EGY,201901,6
1802,AFG,201508,2
1803,MCO,201701,1
1804,ISR,201509,4
1805,EUR,201806,150
1806,MKD,202001,3
1807,IRQ,201504,4
1808,ETH,201602,2
1809,MKD,201801,1
1810,CAN,201607,1
1811,AFR,201609,9
1812,KEN,201602,2
1813,PAN,201708,1
1814,FIN,201909,2
1815,EST,201804,2
1816,DEU,202011,10
1817,TWN,201804,1
1818,MDV,201608,1
1819,DEU,202005,51
1820,IRL,202005,1
1821,AUS,202006,1
1822,KOR,202006,2
1823,CHE,202009,1
1824,USA,201703,89
1825,MEX,201709,4
1826,BLR,201610,7
1827,PSE,201709,9
1828,,201912,1782
1829,DEU,201511,52
1830,USA,201512,61
1831,ISR,201506,20
1832,DEU,201604,55
1833,SVK,201902,446
1834,AUT,201510,78
1835,SOM,201509,2
1836,EST,201611,12
1837,FRA,201611,41
1838,NOR,201902,3
1839,TUR,201504,36
1840,MDV,201904,3
1841,DEU,201804,70
1842,IND,201512,3
1843,POL,201609,255
1844,VNM,201905,6
1845,DNK,201809,5
1846,IRL,201901,3
1847,COG,201604,5
1848,ZMB,201705,6
1849,ARM,201903,30
1850,NLD,201507,9
1851,DNK,201810,2
1852,BEL,201505,16
1853,MDA,201611,4
1854,AUT,201909,33
1855,DNK,201907,1
1856,DEU,201812,36
