,Actor2CountryCode,MonthYear,Count
1857,IRQ,201808,12
1858,CHE,201909,2
1859,BEL,201711,10
1860,SRB,201710,7
1861,AFG,201802,2
1862,MUS,201802,22
1863,DEU,201910,52
1864,SWE,201905,4
1865,ALB,201908,6
1866,QAT,201609,3
1867,BRA,201804,2
1868,AFR,201711,9
1869,WST,201702,15
1870,NLD,201812,3
1871,JPN,201801,9
1872,SDN,201810,2
1873,PER,201604,2
1874,AFR,202002,1
1875,USA,201607,57
1876,IDN,201605,2
1877,CHN,201804,10
1878,CYP,201607,7
1879,CHE,201509,1
1880,PSE,201610,1
1881,ISR,202003,7
1882,KOR,201810,4
1883,UKR,202011,17
1884,JPN,201508,1
1885,CUB,201806,2
1886,DNK,201812,3
1887,COL,201807,5
1888,FRA,202001,13
1889,HRV,201806,8
1890,MDV,201606,1
1891,NLD,202003,2
1892,COL,201703,1
1893,,202003,2034
1894,SAU,202006,1
1895,RUS,202008,254
1896,CZE,201703,249
1897,HRV,201703,18
1898,PHL,201703,4
1899,ESP,201705,4
1900,BLR,201912,12
1901,EUR,201604,96
1902,AZE,201602,5
1903,HRV,201507,6
1904,ITA,201510,39
1905,FRA,201911,12
1906,POL,201506,94
1907,SYR,201503,6
1908,NLD,201708,26
1909,UKR,201603,94
1910,TUR,201603,24
1911,QAT,201508,1
1912,CYP,201509,23
1913,HRV,201609,26
1914,SEA,201609,2
1915,PSE,201905,2
1916,USA,201608,69
1917,WST,201506,11
1918,MKD,201906,27
1919,ITA,201810,47
1920,CAN,201909,6
1921,AUT,201702,39
1922,MEX,201801,4
1923,LBY,201609,16
1924,CHE,201905,5
1925,AFR,201712,4
1926,HRV,201810,6
1927,HUN,202002,62
1928,MLT,201812,18
1929,ITA,201607,39
1930,WST,201905,13
1931,TWN,201909,2
1932,PER,201804,3
1933,PRK,201706,1
1934,DZA,201605,1
1935,ISR,201602,2
1936,EST,202002,4
1937,DNK,201903,1
1938,NOR,201705,1
1939,AFG,201604,1
1940,ALB,201806,1
1941,UGA,201603,1
1942,BGD,201711,1
1943,IDN,201812,13
1944,ARM,201511,1
1945,GTM,201606,1
1946,SAU,201507,1
1947,ARG,202011,1
1948,ARE,201601,2
1949,NOR,201607,10
1950,GRC,201808,1
1951,IRN,201908,1
1952,FIN,202004,2
1953,CZE,202005,210
1954,SRB,202005,7
1955,AUT,202007,19
1956,CYP,202006,1
1957,CHN,202006,1
1958,,201908,1323
1959,UKR,202009,132
1960,MKD,201710,5
1961,CZE,201802,249
1962,PRT,201701,6
1963,CZE,201610,221
1964,VNM,201705,12
1965,SVK,201510,293
1966,IRQ,201610,4
1967,POL,201512,164
1968,MKD,201602,95
1969,EUR,201902,217
1970,AUT,201601,27
1971,SVK,201911,231
1972,CHN,201505,24
1973,GBR,201512,81
1974,BRA,201712,2
1975,GBR,201908,84
1976,ARM,201911,10
1977,MYS,201505,5
1978,MKD,201506,19
1979,UKR,201510,38
1980,MLT,201601,3
1981,VEN,201901,2
1982,ITA,201707,24
1983,AUT,201503,17
1984,TUR,201510,23
1985,FRA,201510,16
1986,AZE,201511,3
1987,IRN,201711,4
1988,MAR,201901,2
1989,AUT,201608,33
1990,LUX,201506,14
1991,LVA,201907,8
1992,TUN,201508,2
1993,EGY,201910,2
1994,MKD,201804,12
1995,QAT,201804,2
1996,ITA,201502,5
1997,NZL,201903,13
1998,AZE,201904,2
1999,AFG,201511,5
2000,CAN,201502,3
2001,PHL,201503,2
2002,CHL,201907,1
2003,ESP,201806,7
2004,SVK,202011,89
2005,DNK,201801,2
2006,NPL,201912,1
2007,PRT,201803,3
2008,KWT,202010,2
2009,ARG,201804,1
2010,JPN,202003,5
2011,UZB,201905,2
2012,CYP,202003,47
2013,MCO,201710,2
2014,TWN,202009,9
2015,CUB,202009,3
2016,ARE,201803,6
2017,,201710,2536
2018,GRC,201701,5
2019,UZB,201701,6
2020,SVK,201711,294
2021,AUT,201912,16
2022,LUX,201912,3
2023,,201807,1979
2024,IRQ,201512,54
2025,SRB,201504,33
2026,HUN,201602,369
2027,AFG,201509,8
2028,FRA,201506,73
2029,CAN,201804,30
2030,ITA,201603,43
2031,EUR,201508,84
2032,ISR,201901,27
2033,IDN,201901,1
2034,TUR,201904,12
2035,MLT,201511,3
2036,JPN,201904,33
2037,MEX,201711,83
2038,CZE,201809,195
2039,SAU,201601,5
2040,PRK,201705,14
2041,ARE,201906,4
2042,EGY,201805,9
2043,SWE,201810,1
2044,CUB,201810,2
2045,MLI,201512,2
2046,IRL,201503,3
2047,CHE,201710,7
2048,MKD,201609,9
2049,CHE,201604,6
2050,FIN,201509,19
2051,ALB,201503,9
2052,EST,201906,8
2053,SEA,201711,1
2054,TUR,202002,25
2055,MYS,201507,4
2056,DNK,201911,7
2057,CHN,201607,10
2058,TWN,201812,4
2059,ZMB,201808,1
2060,NZL,201811,5
2061,PRK,201710,16
2062,AFG,201806,5
2063,HUN,202011,40
2064,EUR,202011,11
2065,CYP,202010,4
2066,LVA,202002,2
2067,EST,201905,1
2068,ARM,201606,3
2069,BGR,202010,1
2070,ARM,201804,5
2071,PAN,201903,1
2072,BLR,202006,10
2073,CHE,202008,1
2074,FRA,201701,31
2075,SVK,201608,375
2076,GRC,201503,39
2077,WST,201610,13
2078,GBR,201712,9
2079,MLT,201809,20
2080,ITA,201906,20
2081,WST,201710,2
2082,IRQ,201705,12
2083,FRA,201712,14
2084,DJI,201503,12
2085,ARE,201604,4
2086,POL,201810,79
2087,BLR,202010,72
2088,HRV,201812,60
2089,HRV,201611,8
2090,FIN,201902,14
2091,WST,201606,8
2092,ESP,201907,12
2093,MEX,201808,2
2094,EUR,202002,88
2095,EST,201904,3
2096,ESP,201912,7
2097,DMA,201910,2
2098,CYP,201710,3
2099,DNK,201806,1
2100,SAU,201911,1
2101,BGR,201909,2
2102,AFG,201702,8
2103,IRL,202011,2
2104,IRL,201701,4
2105,MLT,201503,2
2106,SAU,201711,2
2107,SDN,201901,1
2108,EST,201607,9
2109,LIE,201607,1
2110,BLR,201908,2
2111,ALB,202004,1
2112,MNG,202007,1
2113,MLT,202008,3
2114,SVK,201805,335
2115,TJK,201802,2
2116,,201801,1907
2117,ITA,201801,51
2118,CUB,201802,10
2119,POL,201701,58
2120,BGR,201703,38
2121,NGA,201612,5
2122,BRA,201803,1
2123,AUS,201612,4
2124,BEL,201807,28
2125,,201509,4742
2126,SWE,201503,9
2127,AUT,201509,199
2128,POL,201503,66
2129,ARE,201511,17
2130,FJI,201911,1
2131,QAT,201708,2
2132,BEL,201708,21
2133,CYP,201708,4
2134,HRV,201804,3
2135,SYR,201507,21
2136,HRV,201904,4
2137,IRQ,201904,3
2138,RUS,201707,25
2139,VNM,201604,2
2140,MKD,201903,2
2141,PRT,201711,5
2142,ESP,201909,15
2143,ESP,201507,11
2144,IRL,201608,19
2145,ESP,201703,10
2146,HRV,201807,3
2147,AFR,201701,1
2148,ISR,201906,3
2149,CAN,201903,2
2150,GBR,201502,13
2151,ARG,201510,2
2152,AFG,201507,5
2153,AUT,201910,17
2154,EUR,201808,83
2155,POL,201808,118
2156,SYR,201704,4
2157,TUR,201601,10
2158,IRN,201612,10
2159,BLR,201606,30
2160,LAO,201609,2
2161,DMA,201704,1
2162,NOR,201511,7
2163,UKR,201806,73
2164,SWE,201803,10
2165,ARM,201801,79
2166,WST,201904,6
2167,KAZ,201811,41
2168,NOR,201506,4
2169,CZE,201806,298
2170,CHE,201607,6
2171,ISR,201809,11
2172,KOR,201803,2
2173,LKA,201711,1
2174,MEX,201507,2
2175,PSE,201806,6
2176,ARE,201602,1
2177,LUX,202003,2
2178,UKR,202006,42
2179,CAN,202006,3
2180,SVK,201906,268
2181,RUS,201908,64
2182,CAN,201802,15
2183,CZE,201701,163
2184,HUN,201701,58
2185,JOR,201612,3
2186,THA,201610,2
2187,JPN,201912,2
2188,,201707,1993
2189,CZE,201507,161
2190,EUR,202012,52
2191,FRA,201511,128
2192,VNM,201508,3
2193,POL,201502,40
2194,RUS,201911,55
2195,CAN,201709,2
2196,ITA,201708,39
2197,SRB,201911,2
2198,WST,201503,19
2199,IRN,201901,15
2200,POL,201905,75
2201,ITA,201608,76
2202,AUS,201608,5
2203,TUR,201607,136
2204,CHE,201802,15
2205,LVA,201706,10
2206,GBR,201501,4
2207,ALB,201701,6
2208,BLR,201712,1
2209,IRL,201605,10
2210,IRL,201508,6
2211,UZB,201704,2
2212,CHN,201602,12
2213,MCO,201709,1
2214,FIN,201506,14
2215,KAZ,201611,5
2216,AZE,201711,2
2217,TUR,201911,26
2218,SRB,201811,17
2219,THA,202002,2
2220,UKR,202002,8
2221,AUS,202001,9
2222,CAN,201904,6
2223,AUS,201904,1
2224,CYP,202002,6
2225,AZE,201905,1
2226,AZE,201708,1
2227,MMR,201908,2
2228,CAN,202003,3
2229,MKD,201812,3
2230,MAR,201907,2
2231,BLZ,201702,2
2232,PAK,201702,1
2233,IRN,201808,4
2234,MDV,202001,1
2235,THA,201607,5
2236,JPN,201807,4
2237,AUT,202004,36
2238,ITA,202004,59
2239,TUR,202005,3
2240,FIN,202005,1
2241,HUN,202009,56
2242,PRT,202009,1
2243,GBR,201704,110
2244,SYR,201805,1
2245,DEU,201703,41
2246,BLR,201612,16
2247,FRA,201705,52
2248,BEL,201705,45
2249,UKR,201610,55
2250,PRT,201703,13
2251,SVK,201509,695
2252,GRC,201601,50
2253,VNM,201611,8
2254,USA,201702,44
2255,EST,201601,10
2256,SWE,201911,3
2257,BGR,201604,37
2258,BGR,201707,6
2259,ESP,201711,18
2260,LVA,201905,65
2261,DNK,201901,3
2262,GBR,201807,37
2263,TUR,201605,19
2264,NZL,201906,5
2265,QAT,201511,8
2266,SWE,201906,2
2267,AUT,201810,47
2268,KGZ,201704,3
2269,ARM,201611,16
2270,NOR,201909,2
2271,HUN,201711,61
2272,SSD,201703,3
2273,ARG,201712,2
2274,DMA,201804,1
2275,ERI,201806,4
2276,KAZ,202001,10
2277,BLR,201701,4
2278,LTU,201701,2
2279,TUR,201812,13
2280,PSE,201911,2
2281,AFR,201504,1
2282,MDV,201809,2
2283,ESP,201608,5
2284,MEX,201909,1
2285,ALB,201804,8
2286,ARE,201810,1
2287,ARM,201806,8
2288,QAT,201906,1
2289,NOR,201807,1
2290,BLR,201604,2
2291,CYP,201903,1
2292,NLD,201905,7
2293,SGP,201804,1
2294,NOR,202005,1
2295,AUS,202007,7
2296,LBN,202008,8
2297,SLE,202008,2
2298,SVK,201802,643
2299,POL,201802,66
2300,NLD,201805,16
2301,CYP,201803,5
2302,BRA,201703,6
2303,BEL,201610,70
2304,RUS,201610,68
2305,ESP,201610,11
2306,VAT,201912,5
2307,NIC,201610,4
2308,POL,201601,98
2309,HUN,202012,40
2310,DEU,201512,74
2311,HUN,201508,129
2312,IDN,201803,1
2313,LUX,201509,86
2314,LUX,201611,3
2315,BEL,201702,22
2316,RUS,201702,58
2317,SVK,201901,216
2318,CHN,201911,22
2319,GRC,201904,3
2320,FIN,201705,6
2321,NOR,201609,7
2322,GBR,201811,36
2323,RUS,201909,100
2324,THA,201909,3
2325,VNM,201809,18
2326,AFR,201511,13
2327,FRA,201508,19
2328,GBR,201605,444
2329,ESP,201603,19
2330,TKM,201805,4
2331,NAM,201707,2
2332,VNM,201903,4
2333,FRA,201512,19
2334,CYP,201611,7
2335,LTU,201603,8
2336,SYR,201505,2
2337,PRT,201604,12
2338,KOR,201503,2
2339,SVK,202010,166
2340,ESP,201510,6
2341,IRN,201702,9
2342,SAU,201802,1
2343,LTU,201710,5
2344,AFR,201512,2
2345,UGA,201602,15
2346,DNK,201706,8
2347,UZB,201609,3
2348,WST,201603,4
2349,LVA,201702,1
2350,MKD,201509,3
2351,SWE,201811,6
2352,MAR,201602,1
2353,ARG,201504,1
2354,MDA,201905,2
2355,GRC,201906,5
2356,AFG,201809,2
2357,PRT,202002,3
2358,MLT,201912,8
2359,KAZ,201708,1
2360,EST,202003,13
2361,CYP,201810,5
2362,MDV,201806,1
2363,ITA,201501,3
2364,NPL,201605,1
2365,MDA,201806,1
2366,LBY,201507,1
2367,NZL,201709,1
2368,JPN,201812,2
2369,CZE,202004,84
2370,,201904,1901
2371,ESP,202004,5
2372,MEX,202005,2
2373,HUN,201704,108
2374,AFR,201803,3
2375,MLT,201802,6
2376,WST,201709,9
2377,AFG,201612,4
2378,POL,201511,96
2379,FIN,201507,21
2380,LVA,201509,26
2381,CHN,201902,62
2382,RUS,201902,149
2383,BLR,201902,13
2384,EST,201902,20
2385,CYP,201911,23
2386,DEU,201901,40
2387,LUX,201707,29
2388,EGY,201707,15
2389,UKR,201609,174
2390,PRK,201608,2
2391,PSE,201809,2
2392,ARM,201802,4
2393,SVK,202001,209
2394,CHN,201508,23
2395,MDV,201508,2
2396,CAN,201711,5
2397,ARE,201711,2
2398,KHM,201908,3
2399,NPL,201609,2
2400,BEL,201910,18
2401,AFR,201603,1
2402,VAT,201804,6
2403,LBR,201711,3
2404,KAZ,201905,8
2405,MLI,201611,2
2406,LVA,201708,2
2407,GTM,201509,2
2408,VAT,201609,1
2409,MDA,201808,1
2410,MLT,201907,1
2411,DMA,201709,1
2412,LBN,201712,1
2413,FIN,202009,1
2414,CAN,201902,5
2415,MEX,201901,1
2416,CHE,201701,2
2417,MDA,201801,1
2418,VCT,201507,1
2419,PAN,201503,1
2420,AUT,202003,28
2421,IRL,202007,14
2422,LVA,202008,3
2423,WST,201704,31
2424,DEU,201701,32
2425,SVK,201703,509
2426,JPN,201703,16
2427,GRC,201703,4
2428,SRB,201703,32
2429,CHN,201610,124
2430,EGY,201801,1
2431,SEN,201801,1
2432,VNM,201610,1
2433,NOR,201801,3
2434,EUR,201807,82
2435,ARG,201902,4
2436,YEM,201902,2
2437,DEU,201508,48
2438,USA,201507,70
2439,SVK,201811,357
2440,IRN,201603,21
2441,EST,201602,5
2442,EUR,201609,1369
2443,CHE,201901,8
2444,USA,201807,75
2445,HUN,201906,94
2446,FRA,201710,29
2447,GBR,201906,43
2448,USA,202001,55
2449,CAN,202010,19
2450,SVK,201808,302
2451,UKR,201808,189
2452,CHE,201703,1
2453,UZB,201902,1
2454,RUS,201907,79
2455,SRB,201508,12
2456,MLT,201605,9
2457,FIN,201511,4
2458,LUX,201605,4
2459,RWA,201608,2
2460,CAN,201811,7
2461,AFG,201505,7
2462,ECU,201701,2
2463,LTU,201602,3
2464,AFR,201607,7
2465,MEX,201605,2
2466,FIN,202003,1
2467,LVA,201607,15
2468,AGO,201509,1
2469,MDA,201912,17
2470,SAU,201712,1
2471,JOR,201807,1
2472,ISR,202010,2
2473,AZE,202009,3
2474,IRL,202002,2
2475,BGD,202002,1
2476,AGO,201505,1
2477,SVK,202004,176
2478,LVA,202005,3
2479,CZE,202008,74
2480,PSE,201703,15
2481,SWE,201703,1
2482,ISL,201705,1
2483,GRC,201509,62
2484,UKR,202012,15
2485,SYR,201506,11
2486,USA,201804,117
2487,SYR,201612,35
2488,NLD,201702,4
2489,CHE,201708,5
2490,POL,201903,77
2491,BGR,201911,11
2492,BEL,201605,48
2493,EUR,201901,71
2494,SWE,201707,3
2495,SWE,201512,24
2496,EST,201507,10
2497,RUS,201608,421
2498,UKR,201711,45
2499,ITA,201712,40
2500,ALB,201909,5
2501,KOR,201906,13
2502,AUT,201903,36
2503,RUS,201812,291
2504,TUR,201907,10
2505,UZB,201507,6
2506,ITA,201909,33
2507,TWN,201711,2
2508,HRV,201510,19
2509,MEX,201509,5
2510,USA,201606,66
2511,IRN,201606,2
2512,VNM,201908,3
2513,USA,201910,70
2514,KOR,201811,4
2515,DNK,202002,3
2516,JOR,201504,2
2517,CAN,201908,2
2518,AZE,201903,14
2519,DNK,201605,1
2520,PSE,201511,2
2521,TWN,201902,7
2522,WST,201507,1
2523,BRA,201706,2
2524,SGP,201806,4
2525,AUS,201711,10
2526,MCO,201808,2
2527,LVA,202004,7
2528,DNK,202004,2
2529,FRA,202006,11
2530,NOR,202006,3
2531,HRV,202008,13
2532,SYR,202008,1
2533,,201802,3351
2534,TUR,201709,8
2535,FRA,201801,37
2536,YEM,201803,1
2537,EUR,201610,320
2538,SVK,201708,293
2539,NPL,201507,21
2540,ISR,201911,10
2541,HUN,201708,86
2542,ITA,201903,51
2543,MLT,201805,29
2544,GBR,201504,51
2545,SRB,201604,15
2546,GRC,201712,23
2547,JPN,201608,8
2548,LUX,201604,8
2549,AZE,201907,10
2550,ISL,201706,3
2551,EGY,201506,7
2552,ALB,201608,4
2553,ESP,201804,12
2554,ITA,201806,58
2555,WST,201907,4
2556,AFR,201907,1
2557,AZE,201810,4
2558,PER,201603,6
2559,KAZ,201807,2
2560,SRB,201607,34
2561,IRL,201801,4
2562,NLD,201910,8
2563,LBN,201806,5
2564,PRK,201708,4
2565,SLV,201505,2
2566,PHL,201812,1
2567,PSE,201912,10
2568,LUX,201903,6
2569,PHL,201803,1
2570,CUB,201909,2
2571,CUB,202011,5
2572,MLT,202003,11
2573,KHM,201711,2
2574,TUR,202011,5
2575,FIN,201906,7
2576,IND,201912,2
2577,ESP,202012,1
2578,DNK,201808,4
2579,MLT,202010,3
2580,JOR,202001,3
2581,LTU,202005,10
2582,AZE,201805,6
2583,EUR,201612,194
2584,HUN,201611,151
2585,CHN,201711,53
2586,GBR,201705,29
2587,CUB,201612,14
2588,BGR,201708,35
2589,CUB,201709,3
2590,AUS,202005,2
2591,EUR,201602,172
2592,USA,201911,52
2593,SYR,201611,8
2594,EGY,201603,11
2595,FIN,201508,7
2596,SGP,201908,2
2597,KAZ,201908,7
2598,CHN,201507,9
2599,ARE,201502,17
2600,PHL,201901,4
2601,MLT,201609,13
2602,AFG,201705,2
2603,EUR,201809,73
2604,LBY,201504,4
2605,WST,201706,13
2606,DEU,201706,45
2607,ESP,201712,7
2608,ARM,201505,12
2609,ETH,201509,2
2610,NLD,201810,12
2611,ALB,201705,7
2612,CUB,202010,1
2613,VNM,201808,131
2614,MEX,201704,1
2615,ARG,201711,1
2616,AZE,201703,1
2617,VAT,201703,5
2618,NOR,201810,4
2619,GBR,201910,46
2620,HRV,201506,11
2621,EST,201506,9
2622,KAZ,201711,10
2623,NOR,202012,3
2624,IRQ,201908,1
2625,TWN,202002,4
2626,GRC,201704,1
2627,MYS,201808,4
2628,KOR,201801,1
2629,FIN,201910,8
2630,CYP,201604,4
2631,KEN,201811,7
2632,COD,201809,1
2633,PSE,201609,1
2634,BGR,201809,5
2635,ARM,201608,4
2636,ESP,201801,6
2637,KWT,201911,1
2638,JPN,201905,1
2639,TUR,201903,15
2640,MEX,201606,7
2641,PRK,201804,2
2642,ALB,201607,6
2643,MCO,201607,1
2644,MEX,202004,2
2645,JPN,202004,3
2646,AFR,202009,7
2647,AUS,202009,1
2648,BGR,201803,16
2649,EUR,201805,152
2650,CZE,201801,240
2651,USA,201612,79
2652,LUX,201612,16
2653,IRL,201612,8
2654,BEL,201709,63
2655,GRC,201709,27
2656,DNK,201709,2
2657,EST,201709,17
2658,BGR,201510,6
2659,,201602,2177
2660,LTU,201508,6
2661,SVK,201502,127
2662,HRV,201512,35
2663,ITA,201506,74
2664,KOR,201804,40
2665,BGR,201605,8
2666,IRL,201702,8
2667,ARG,201802,3
2668,SWE,201902,9
2669,ITA,201904,74
2670,POL,201901,87
2671,CZE,201707,296
2672,ARE,201707,4
2673,MDV,201707,2
2674,EST,201609,13
2675,ETH,201903,8
2676,RUS,201903,67
2677,IND,201610,4
2678,CYP,201512,10
2679,MMR,201711,1
2680,PRK,201905,5
2681,CAN,201503,15
2682,CHN,201511,61
2683,MKD,201709,6
2684,ECU,201805,4
2685,TUR,201508,12
2686,EST,201604,14
2687,MDA,201603,10
2688,PAN,201911,1
2689,ISR,201510,5
2690,OMN,201711,1
2691,DZA,201504,3
2692,IRQ,202002,3
2693,BGD,201706,3
2694,GTM,201906,1
2695,LUX,201804,7
2696,KOR,201507,1
2697,AUS,201607,16
2698,PSE,201607,3
2699,PRT,201811,3
2700,BRA,201510,5
2701,SRB,202003,4
2702,CUB,201712,2
2703,EGY,201606,4
2704,BGR,201912,14
2705,TKM,201603,1
2706,SRB,202009,1
2707,UGA,201601,1
2708,IRQ,201912,1
2709,CHN,202003,31
2710,HUN,202004,57
2711,LTU,202004,6
2712,SVK,202005,171
2713,NZL,202007,6
2714,EUR,202009,67
2715,PRK,201802,1
2716,FRA,201709,36
2717,FRA,201711,16
2718,GBR,201706,53
2719,POL,201706,86
2720,HRV,201706,21
2721,SRB,201709,4
2722,UKR,201506,106
2723,AUS,201708,5
2724,POL,201908,122
2725,CZE,201903,141
2726,LTU,201512,14
2727,GRC,201609,191
2728,NLD,201604,17
2729,IRL,201909,2
2730,ISL,201511,8
2731,LTU,201706,1
2732,HTI,201807,1
2733,SDN,201906,6
2734,SYR,201709,8
2735,ESP,201701,19
2736,IRQ,201506,8
2737,LVA,201704,21
2738,CHN,201504,6
2739,TUR,201710,1
2740,RUS,201910,40
2741,TUR,201706,6
2742,ALB,201901,1
2743,MLT,201806,10
2744,ZAF,201812,1
2745,ALB,201812,2
2746,FRA,201808,7
2747,IDN,201504,2
2748,CAN,201910,2
2749,IRL,201708,11
2750,ARM,201504,3
2751,MKD,201511,1
2752,ARE,201708,4
2753,SWZ,201609,2
2754,COG,201912,2
2755,COL,201705,3
