,Actor2CountryCode,MonthYear,Count
2756,CAN,201510,3
2757,IRQ,201901,1
2758,SYR,201702,2
2759,MLT,201505,1
2760,SDN,202012,1
2761,CAN,202012,1
2762,BGD,201912,2
2763,VEN,201910,2
2764,MCO,201910,1
2765,GHA,201701,2
2766,LUX,201711,2
2767,RUS,202005,34
2768,SVK,202008,141
2769,EST,202008,14
2770,CZE,201704,153
2771,USA,201701,79
2772,NLD,201803,24
2773,CYP,201703,11
2774,CZE,201611,207
2775,USA,201912,53
2776,SRB,201510,44
2777,TUR,201506,36
2778,CZE,201604,188
2779,EST,201510,28
2780,DEU,201506,56
2781,SYR,201601,4
2782,IRN,201605,21
2783,ITA,201508,36
2784,EUR,201708,94
2785,SVK,201712,207
2786,AUS,201604,10
2787,VNM,201902,4
2788,EUR,201904,92
2789,CAN,201509,8
2790,AUT,201609,111
2791,NOR,201508,3
2792,ITA,201811,29
2793,AUS,201506,3
2794,MAR,201707,3
2795,LKA,201605,4
2796,DEU,202010,46
2797,FRA,202010,5
2798,TUR,201909,1
2799,COL,201711,3
2800,MKD,201702,3
2801,DNK,201710,1
2802,FRA,201607,65
2803,MDA,201901,13
2804,JPN,201505,2
2805,ISR,201503,4
2806,AFG,201701,17
2807,BGR,202012,7
2808,CUB,201706,23
2809,BEL,201912,11
2810,SDN,201502,1
2811,MAR,201506,1
2812,ARG,201602,2
2813,IND,201809,2
2814,CHE,201605,2
2815,AZE,201806,8
2816,CHN,201710,6
2817,NGA,201907,1
2818,BRA,202002,3
2819,FIN,201606,12
2820,PHL,201512,1
2821,MDA,202004,10
2822,DEU,202003,42
2823,WST,202007,4
2824,WST,202008,1
2825,AUT,201710,52
2826,ESP,201802,35
2827,ARE,201701,8
2828,EUR,201601,173
2829,ITA,201705,49
2830,GBR,201510,57
2831,CZE,202012,51
2832,MEX,201511,7
2833,AZE,201506,4
2834,BLR,201510,23
2835,AZE,201911,13
2836,PRK,201611,3
2837,PRK,201702,1
2838,FRA,201509,26
2839,MAR,201902,9
2840,COL,201503,2
2841,MLT,201904,2
2842,CAN,201605,3
2843,,201607,3195
2844,MAR,201609,12
2845,TKM,201704,1
2846,NLD,201609,40
2847,PHL,201608,2
2848,GBR,201809,57
2849,EUR,201810,136
2850,SYR,201810,33
2851,MKD,201611,37
2852,VNM,201907,4
2853,LTU,201502,4
2854,ESP,201512,10
2855,PAK,201910,2
2856,SWE,201908,8
2857,CHE,202012,4
2858,COL,201704,1
2859,IND,201511,1
2860,MLT,201509,15
2861,NIC,201705,6
2862,KAZ,201705,2
2863,VEN,201908,4
2864,AUS,201811,3
2865,COL,201606,5
2866,AZE,202002,4
2867,VEN,202002,2
2868,ECU,201505,1
2869,PAK,201806,7
2870,EST,202004,5
2871,AUT,202005,118
2872,BGR,202006,15
2873,SWE,202009,12
2874,MLT,201803,36
2875,KOR,201710,11
2876,CAN,201710,8
2877,SRB,201803,18
2878,LBN,201803,6
2879,ISR,201610,3
2880,LVA,201709,4
2881,LUX,201807,13
2882,CZE,201505,247
2883,CZE,201602,379
2884,WST,201903,31
2885,FRA,201904,41
2886,GBR,201904,18
2887,HRV,201908,5
2888,CYP,201609,15
2889,WST,201705,26
2890,BLR,201509,20
2891,ESP,201811,9
2892,AUS,201909,12
2893,EGY,201608,13
2894,AUS,201505,7
2895,WST,201906,22
2896,UKR,201810,47
2897,GRC,202010,61
2898,IND,201812,1
2899,TUR,201611,7
2900,HRV,201601,6
2901,TJK,201612,1
2902,BGR,201710,16
2903,THA,201601,6
2904,AFG,201706,5
2905,PRT,202001,6
2906,ARM,201706,4
2907,IRN,201704,36
2908,TUR,201712,5
2909,VAT,201705,1
2910,TUR,201811,9
2911,SRB,202002,7
2912,SYR,202004,3
2913,IRQ,201505,3
2914,BEL,201911,5
2915,DEU,202002,31
2916,CAN,201808,6
2917,CMR,201606,1
2918,MEX,201706,4
2919,SRB,201905,22
2920,SAU,201811,10
2921,SRB,201812,13
2922,CYP,201712,6
2923,ARM,202002,53
2924,AZE,201610,1
2925,SAU,201910,3
2926,GRC,201910,8
2927,GRC,202003,15
2928,LVA,202003,31
2929,ARE,201910,1
2930,JPN,202002,2
2931,MKD,201606,17
2932,MLT,201608,5
2933,KOR,201606,2
2934,COD,201907,1
2935,POL,201611,76
2936,EUR,201711,132
2937,POL,201510,191
2938,USA,201510,91
2939,,201511,2378
2940,AFR,201506,2
2941,HUN,201506,155
2942,UKR,201611,36
2943,AUS,201901,1
2944,IRL,201603,12
2945,GAB,201512,1
2946,BGR,201609,75
2947,BLR,201909,12
2948,POL,201608,124
2949,ALB,201703,1
2950,COG,201608,2
2951,HRV,201801,10
2952,BEL,201903,23
2953,LTU,201611,16
2954,IRL,202001,6
2955,UKR,201508,13
2956,EST,201603,9
2957,DEU,201907,61
2958,SWE,201909,2
2959,HTI,201704,2
2960,UKR,201710,33
2961,BGR,201706,8
2962,HRV,201803,8
2963,NOR,201512,1
2964,AFR,201811,4
2965,HRV,201808,10
2966,TUR,201801,12
2967,MNG,201904,9
2968,WST,201811,1
2969,CUB,201606,12
2970,ESP,201607,16
2971,JPN,201802,3
2972,AFR,201812,1
2973,THA,201512,1
2974,FRA,202012,10
2975,AFR,201709,1
2976,MKD,201612,1
2977,AFG,201910,2
2978,OMN,202003,2
2979,QAT,202009,1
2980,BGR,202001,5
2981,KAZ,201904,6
2982,LVA,201502,1
2983,DMA,201507,1
2984,NPL,201512,1
2985,DNK,201703,3
2986,AZE,202005,1
2987,VNM,202005,1
2988,ESP,202007,17
2989,AFR,202006,1
2990,MDV,202006,1
2991,HUN,201803,165
2992,BEL,201802,33
2993,UZB,201802,2
2994,ITA,201703,51
2995,WST,201612,13
2996,GBR,201612,44
2997,ECU,201709,9
2998,AFR,201705,2
2999,GRC,201801,2
3000,CZE,201912,163
3001,POL,201912,105
3002,VCT,202005,1
3003,UKR,201509,244
3004,CZE,201511,187
3005,SRB,201611,13
3006,EUR,201712,120
3007,ISR,201712,31
3008,KGZ,201904,12
3009,OMN,201511,3
3010,ARE,201510,4
3011,CHN,201903,9
3012,CZE,201905,161
3013,BLR,201905,23
3014,HRV,201602,11
3015,FRA,201802,27
3016,IRL,201809,3
3017,TUR,201701,5
3018,SRB,201906,29
3019,TZA,201502,1
3020,KOR,201508,2
3021,SRB,201507,7
3022,DMA,201909,2
3023,ARG,201606,2
3024,GRC,201606,35
3025,SRB,201908,17
3026,DNK,201502,2
3027,AUS,201906,6
3028,NOR,201604,9
3029,IRN,201804,1
3030,VNM,201505,8
3031,IRQ,201708,2
3032,SRB,201804,4
3033,CHE,201502,1
3034,IRN,201607,4
3035,DNK,202010,1
3036,ESP,202011,1
3037,KAZ,202010,1
3038,ALB,201710,2
3039,BGR,202004,11
3040,GRC,202005,4
3041,PRT,202007,1
3042,USA,202008,60
3043,CZE,202009,86
3044,GBR,201909,56
3045,AUT,201701,35
3046,CHN,201701,15
3047,ARG,201803,3
3048,ISR,201805,33
3049,WST,201703,15
3050,POL,201902,299
3051,BEL,201902,47
3052,HUN,201512,195
3053,SAU,201512,6
3054,EUR,201804,93
3055,IRL,201611,9
3056,POL,201605,85
3057,VAT,201702,3
3058,GRC,201605,55
3059,GRC,201708,3
3060,EGY,201601,7
3061,GBR,201903,49
3062,RUS,201602,71
3063,ALB,201904,1
3064,ALB,201510,6
3065,EST,201608,17
3066,BGR,201611,58
3067,SRB,201702,6
3068,RUS,201606,150
3069,TUR,201606,53
3070,NGA,201905,5
3071,AUS,201509,17
3072,UZB,201509,3
3073,VEN,201904,4
3074,DNK,201604,8
3075,KWT,201812,1
3076,IRL,201808,5
3077,SYR,201706,2
3078,CHN,201812,4
3079,SYR,201607,8
3080,TUN,201506,11
3081,CYP,201502,2
3082,NOR,201708,2
3083,CHL,201509,1
3084,DMA,201511,2
3085,SSD,201709,2
3086,NOR,201710,1
3087,ESP,202001,4
3088,CHE,201608,3
3089,ARE,201805,4
3090,AZE,201505,3
3091,HRV,201503,2
3092,EST,201606,9
3093,MNG,202011,2
3094,MNG,201607,2
3095,SGP,202004,1
3096,KWT,201602,1
3097,CAN,202007,1
3098,SMR,202007,10
3099,BLR,202008,55
3100,GRC,202008,12
3101,POL,202009,55
3102,POL,201803,55
3103,RUS,201704,115
3104,TUR,201704,6
3105,MKD,201701,43
3106,CHN,201912,7
3107,,201508,2862
3108,USA,201603,116
3109,PRK,201803,7
3110,DOM,202012,3
3111,RUS,201512,60
3112,CHE,201512,37
3113,GRC,201804,14
3114,BGR,201712,8
3115,NOR,201505,7
3116,LVA,201601,10
3117,ITA,201604,62
3118,VAT,201903,3
3119,FRA,201604,13
3120,UKR,201809,40
3121,DEU,201906,35
3122,POL,201906,89
3123,FRA,201706,25
3124,LTU,201807,4
3125,IRN,201906,9
3126,DEU,202001,41
3127,BEL,201810,28
3128,LUX,201704,9
3129,ESP,201508,13
3130,TUR,202010,101
3131,WST,201909,1
3132,ZAF,201703,1
3133,EUR,201606,354
3134,AFG,201811,7
3135,LVA,201903,9
3136,IRL,201601,2
3137,ARM,201701,2
3138,FIN,201505,2
3139,IRL,201910,3
3140,ARE,201706,2
3141,UKR,202003,22
3142,AZE,201607,6
3143,ARM,201811,3
3144,LTU,201809,2
3145,BLR,201506,2
3146,NPL,201504,2
3147,EST,201907,4
3148,MEX,201708,2
3149,DNK,201506,4
3150,ARE,202003,12
3151,VNM,201906,1
3152,CHE,201702,4
3153,LTU,201911,1
3154,HRV,202011,6
3155,LBN,201606,1
3156,RUS,202003,13
3157,SWE,202005,3
3158,MDA,202008,2
3159,CHN,201803,21
3160,,201703,2714
3161,CAN,201803,9
3162,IRL,201803,11
3163,RUS,201805,77
3164,CAN,201701,16
3165,AUS,201709,7
3166,SYR,201801,2
3167,BEL,201801,21
3168,VEN,201709,1
3169,PRK,201709,8
3170,HUN,201505,140
3171,SVK,201506,392
3172,POL,201604,64
3173,CHN,202012,9
3174,SYR,201902,2
3175,EUR,201503,77
3176,GBR,201509,76
3177,EST,201903,7
3178,DEU,201708,80
3179,GRC,201505,16
3180,SYR,201804,13
3181,IRL,201707,14
3182,CHE,201508,6
3183,NPL,201505,11
3184,ARM,201609,9
3185,NLD,201509,20
3186,ALB,201604,9
3187,MYS,201811,3
3188,ARM,201905,10
3189,UKR,201909,132
3190,NLD,201608,35
3191,AFR,201608,7
3192,IDN,201906,1
3193,CAN,201706,3
3194,LTU,201503,3
3195,LTU,201605,17
3196,TUR,201511,16
3197,AUS,201810,4
3198,TUN,201810,1
3199,YEM,201810,1
3200,SAU,201612,7
3201,NLD,201711,26
3202,KAZ,201801,9
3203,LBY,201606,4
3204,EGY,201905,1
3205,NLD,201603,5
3206,WST,201605,14
3207,LKA,201904,3
3208,SAS,201801,1
3209,EST,201812,7
3210,MLT,201607,10
3211,ALB,201707,3
3212,NZL,201802,1
3213,ERI,201909,2
3214,LVA,201809,10
3215,PSE,201604,1
3216,JPN,201907,3
3217,AUT,202011,81
3218,KHM,201806,2
3219,PRT,201902,8
3220,KGZ,201608,1
3221,COD,201707,2
3222,LTU,201606,8
3223,NZL,201606,5
3224,VAT,202011,3
3225,ISL,201606,6
3226,NOR,202003,2
3227,CHE,202005,1
3228,USA,202006,42
3229,SVK,202007,177
3230,TWN,202006,1
3231,,201907,1447
3232,SVK,201908,165
3233,RUS,202009,37
3234,AUS,201703,8
3235,,201605,2894
3236,DEU,201711,48
3237,GBR,201702,42
3238,CHN,201703,4
3239,EUR,201912,113
3240,USA,201602,95
3241,DEU,201509,217
3242,SWE,201602,20
3243,ESP,201506,20
3244,RUS,201505,196
3245,JPN,201805,1
3246,MDA,201511,4
3247,HUN,201712,69
3248,USA,201908,75
3249,AUT,201511,27
3250,NMR,201708,2
3251,SAU,201511,4
3252,JPN,201604,12
3253,RUS,201507,82
3254,FIN,201609,8
3255,POL,201809,59
3256,AFR,201901,3
3257,IRQ,201703,8
3258,GRC,201809,16
3259,CHN,201510,14
3260,BRA,201611,1
3261,CUB,201805,2
3262,ARG,201810,6
3263,SAU,201810,7
3264,SWE,201504,2
3265,JPN,201606,9
3266,JAM,201609,2
3267,BLR,201502,2
3268,TUR,201910,21
3269,AZE,201605,1
3270,MCO,201509,2
3271,MDV,201601,1
3272,CHN,201605,5
3273,PAK,201609,2
3274,LVA,201711,5
3275,MLT,201705,5
3276,LTU,201604,19
3277,TUR,202001,4
3278,AFR,201810,6
3279,MYS,201701,1
3280,EST,201910,6
3281,TWN,201504,1
3282,LBY,201506,1
3283,DNK,201705,3
3284,IRN,201801,1
3285,LUX,201811,1
3286,MCO,201810,1
3287,BLR,202002,4
3288,LTU,202002,6
3289,PRK,201503,1
3290,POL,201501,1
3291,BRA,201606,2
3292,KAZ,201912,2
3293,IDN,201508,1
3294,TWN,201511,1
3295,SRB,202001,2
3296,BEL,202009,57
3297,USA,202009,38
3298,NLD,202009,3
3299,SSD,201704,2
3300,TWN,201805,1
3301,JPN,201612,6
3302,AGO,201612,1
3303,IRN,201912,4
3304,UKR,201512,40
3305,HUN,201902,318
3306,IRN,201601,14
3307,HUN,201503,103
3308,CHN,201802,10
3309,HUN,201901,54
3310,KWT,201705,9
3311,CYP,201506,9
3312,SWE,201509,9
3313,PRK,201510,2
3314,BDI,201703,6
3315,CUB,201710,7
3316,MDA,201710,2
3317,BLR,201802,6
3318,PRT,201810,6
3319,BRA,201705,5
3320,LVA,201703,6
3321,ISR,201909,10
3322,DNK,201510,5
3323,SSD,201605,46
3324,WST,201602,12
3325,QAT,201803,5
3326,IRQ,201810,8
3327,ISR,201806,6
3328,PER,201505,5
3329,ISR,202002,12
3330,GTM,201711,2
3331,AFG,201610,4
3332,MAR,201805,4
3333,UZB,201805,4
3334,IDN,202009,2
3335,MLT,201606,9
3336,ARG,201607,7
3337,AGO,201607,9
3338,MDG,201606,2
3339,MKD,202003,1
3340,NPL,202003,1
3341,AUT,202006,81
3342,,202002,1677
3343,GTM,201704,1
3344,VAT,201805,10
3345,BLR,201805,5
3346,SWE,201801,2
3347,IRL,201703,6
3348,AUT,201612,31
3349,CAN,201610,35
3350,RUS,201611,87
3351,USA,201705,95
3352,USA,201711,67
3353,SRB,201711,21
3354,AUT,201610,19
3355,HUN,201807,64
3356,GRC,201507,259
3357,SVK,201504,448
3358,AUT,202012,15
3359,LUX,201602,1
3360,DEU,201505,82
3361,AZE,201504,21
3362,HRV,201712,16
3363,ISR,201812,18
3364,BGR,201705,31
3365,USA,201809,84
3366,ISR,201804,14
3367,CAN,201703,20
3368,BGR,201603,17
3369,ITA,201710,21
3370,MUS,201704,1
3371,AFG,201704,4
3372,HKG,201705,7
3373,YEM,201609,5
3374,BMU,201903,2
3375,IRL,201705,1
3376,CZE,202002,74
3377,VAT,201801,8
3378,IRQ,201704,1
3379,IDN,201604,2
3380,BEL,202002,33
3381,TUR,201807,2
3382,MDV,201604,1
3383,GBR,201812,10
3384,NPL,201905,4
3385,DJI,201609,4
3386,LIE,201505,1
3387,JOR,201710,1
3388,AUS,201809,3
3389,ZAF,202011,1
3390,BEL,202011,3
3391,CUB,201903,1
3392,UKR,202005,54
3393,POL,202007,52
3394,BEL,202007,24
3395,,202009,1533
3396,AUT,201709,24
3397,SMR,201703,4
3398,RUS,201612,48
3399,UKR,201612,42
3400,NOR,201709,1
3401,IRN,201703,51
3402,EGY,201703,2
3403,,201812,2118
3404,EST,201505,92
3405,BGR,201506,60
3406,ITA,201601,18
3407,RUS,201804,101
3408,AUT,201911,26
3409,MUS,201611,2
3410,DEU,201605,55
3411,KEN,201702,80
3412,UZB,201709,2
3413,CZE,201908,85
3414,AUT,201908,32
3415,WST,201902,20
3416,CAN,201707,17
3417,RUS,201509,80
3418,PSE,201512,6
3419,ISR,201705,6
3420,WST,201504,21
3421,SLV,201508,3
3422,DEU,201608,128
3423,IRN,201608,13
3424,MEX,201703,6
3425,AFR,201707,5
3426,JOR,201701,2
3427,NLD,201704,3
3428,COL,201902,1
3429,PAN,201702,2
3430,AFR,201802,3
3431,AZE,201508,1
3432,POL,201910,76
3433,TUN,201503,12
3434,PSE,201712,1
3435,ARM,202001,1
3436,IRL,201812,3
3437,ZAF,201607,3
3438,LTU,201905,6
3439,POL,201806,186
3440,AFG,201506,1
3441,PAK,201810,2
3442,MLT,201602,4
3443,TUR,201808,8
3444,TWN,201509,1
3445,AFR,201911,3
3446,CRI,201710,1
3447,MNG,201611,3
3448,GRC,202001,2
3449,KOR,202002,1
3450,SRB,201903,2
3451,ALB,202011,1
3452,MDV,201503,1
3453,WST,202005,3
3454,EUR,202006,49
3455,SWE,202007,1
3456,MEX,202007,1
3457,POL,202008,32
3458,BLR,202009,18
3459,HRV,201701,4
3460,DEU,201603,74
3461,NPL,201709,3
3462,CAN,201611,12
3463,,201711,2266
3464,EUR,201702,112
3465,ALB,201506,7
3466,EUR,201506,154
3467,ECU,201611,2
3468,GRC,201702,13
3469,CZE,201712,167
3470,BGR,201504,10
3471,VNM,201707,10
3472,NLD,201811,15
3473,FRA,201905,44
3474,RUS,201906,315
3475,VNM,201503,9
3476,ISL,201504,6
3477,EGY,201701,2
3478,GBR,201810,57
3479,AUS,201704,7
3480,NLD,201706,13
3481,KOR,201706,4
3482,AFR,201909,4
3483,ZWE,201605,3
3484,LVA,201811,13
3485,QAT,201811,2
3486,HUN,202001,47
3487,IRQ,201507,2
3488,GRC,201806,7
3489,WST,201508,9
3490,SWE,201904,1
3491,CAN,201812,10
3492,LVA,201612,2
3493,BOL,201711,2
3494,SYR,201911,2
3495,LUX,201907,2
3496,JPN,201808,2
3497,MKD,201901,6
3498,LVA,202009,2
3499,CAN,201506,1
3500,CHL,202011,3
3501,ALB,201504,2
3502,LBN,202004,1
3503,,202005,1397
3504,ISR,202005,1
3505,HUN,201610,134
3506,UZB,201611,13
3507,CZE,201705,147
3508,DZA,201705,2
3509,MMR,201706,1
3510,,201506,2524
3511,SVK,201507,375
3512,GRC,201506,101
3513,DEU,201507,106
3514,FRA,201507,33
3515,NZL,201908,2
3516,RUS,201511,67
3517,TJK,201805,5
3518,TUR,201707,9
3519,AUS,201705,13
3520,ESP,201905,15
3521,LVA,201712,42
3522,EUR,201909,70
3523,CZE,201607,166
3524,BLR,201511,11
3525,EGY,201710,5
3526,KAZ,201707,4
3527,VNM,201602,4
3528,VAT,201504,15
3529,LTU,201709,5
3530,CZE,202001,51
3531,LVA,201505,15
3532,HUN,201808,56
3533,ARE,201609,19
3534,GRC,201905,4
3535,AUS,201804,6
3536,FIN,201504,4
3537,ECU,201812,1
3538,BLZ,201611,1
3539,DOM,201906,2
3540,TUR,201509,3
3541,PRK,201912,1
3542,PAK,201505,1
3543,MKD,201708,3
3544,LUX,202010,2
3545,NOR,201808,1
3546,RUS,202011,9
3547,SRB,201608,4
3548,FIN,201607,7
3549,,202004,1533
3550,PSE,202004,4
3551,IRL,202006,6
3552,KEN,202007,12
3553,IRL,202009,2
3554,POL,201710,107
3555,SRB,201802,26
3556,POL,201805,82
3557,EUR,201701,122
3558,SVK,201701,265
3559,EUR,201705,124
3560,,201612,2144
3561,CZE,201612,157
3562,CUB,201711,2
3563,TUR,201912,18
3564,SRB,201706,2
3565,BLR,201504,5
3566,,201501,34
3567,FRA,201601,27
3568,,201804,3117
3569,RUS,201802,74
3570,ITA,201507,72
3571,CAN,201708,5
3572,IRQ,201508,2
3573,LTU,201609,8
3574,NLD,201804,23
3575,ISR,201608,8
3576,SLE,201608,2
3577,USA,201906,84
3578,KOR,201802,7
3579,ALB,201610,1
3580,CZE,202010,46
3581,RUS,202010,23
3582,UKR,202010,10
3583,CZE,201808,215
3584,ARM,201902,8
3585,EUR,201907,88
3586,FIN,201812,19
3587,KEN,201907,2
3588,CMR,201601,6
3589,EST,201808,10
3590,VAT,201510,8
3591,ESP,201702,7
3592,IRQ,201511,9
3593,IRQ,201602,9
3594,PSE,201906,1
3595,CHE,201707,2
3596,JPN,201509,6
3597,ARG,201502,3
3598,LUX,201901,2
3599,ISL,201609,1
3600,HRV,201705,19
3601,PRK,201701,1
3602,EGY,202012,5
3603,VAT,202012,9
3604,IRQ,201502,1
3605,CAN,201508,4
3606,MDA,201811,4
3607,SGP,201909,1
3608,ARM,201906,2
3609,ITA,202001,13
3610,TUN,201511,3
3611,LTU,201812,10
3612,LUX,202002,1
3613,JPN,201911,2
3614,BLZ,201510,1
3615,ARM,201907,35
3616,LTU,201907,4
3617,IND,201605,2
3618,QAT,201608,2
3619,PRT,202010,5
3620,ISL,201810,1
3621,MLT,201910,4
3622,TUR,201901,3
3623,MNG,201711,4
3624,ISR,201607,1
3625,HRV,202005,11
3626,FRA,202009,4
3627,THA,201803,7
3628,EUR,201710,113
3629,USA,201709,69
3630,FIN,201703,4
3631,ITA,201807,26
3632,EUR,201603,206
3633,MCO,201803,1
3634,ITA,202012,8
3635,RUS,201508,75
3636,CUB,201510,34
3637,POL,201708,73
3638,VNM,201507,7
3639,HUN,201707,228
3640,BHR,201609,7
3641,UKR,201811,145
3642,MLT,201905,53
3643,MKD,201909,14
3644,BEL,201508,39
3645,MYS,201608,3
3646,SOM,201608,2
3647,COD,201807,4
3648,ARG,201805,3
3649,AZE,201611,4
3650,TWN,202001,1
3651,NGA,201704,2
3652,ARE,201809,6
3653,GBR,201808,32
3654,CHN,201909,17
