,MonthYear,Count,SumGoldsteinScale,Actor2CountryCode
813,201910,2,8.0,MLT
814,201908,1,4.0,BRA
815,201701,2,10.4,TUR
816,202004,1,4.0,KHM
817,202005,4,16.0,FRA
818,202008,39,157.2,UKR
819,202006,2,8.0,TWN
820,202008,2,10.4,NGA
821,201702,18,72.0,EST
822,201612,6,25.2,BEL
823,201805,4,16.0,CAN
824,201610,21,85.2,ESP
825,201801,78,324.0,USA
826,201601,81,335.4,UKR
827,201512,35,146.0,RUS
828,201702,14,56.0,CZE
829,201503,66,270.0,EUR
830,201505,8,32.0,BRA
831,201604,56,228.0,WST
832,201602,2,8.0,BRA
833,201805,21,84.0,FRA
834,201512,6,24.0,ESP
835,201604,12,48.0,BEL
836,201503,9,36.0,ESP
837,201709,8,32.0,HRV
838,201705,3,12.0,AUT
839,201507,3,12.0,MKD
840,201504,1,4.0,NZL
841,201712,2,8.0,NOR
842,201810,8,38.0,LTU
843,201905,119,486.4,USA
844,201905,3,12.0,SAU
845,201812,6,25.2,WST
846,201807,8,35.6,ESP
847,201810,2,8.0,UZB
848,201811,10,52.0,AUT
849,201809,4,16.0,IRL
850,201806,6,24.0,CHE
851,201904,4,16.0,LUX
852,201906,8,35.6,IRN
853,201912,3,12.0,SWE
854,201910,2,8.0,ESP
855,201910,3,12.0,TJK
856,201711,7,28.0,IRQ
857,201601,1,4.0,BLR
858,201908,2,8.0,NGA
859,201905,1,4.0,LVA
860,202004,4,20.8,FRA
861,202007,7,29.2,RUS
862,202004,7,34.0,CHN
863,202008,67,282.2,POL
864,201608,9,46.800000000000004,JOR
865,201611,2,8.0,JOR
866,201805,19,78.0,LTU
867,201805,59,248.4,UKR
868,201704,2,9.2,ARG
869,201709,7,30.4,ITA
870,201709,19,85.0,BEL
871,201709,13,56.8,CHN
872,201801,34,139.5,DEU
873,201712,92,403.2,EUR
874,201508,133,545.8,POL
875,201701,47,195.4,DEU
876,201508,11,44.0,IRN
877,201904,39,175.20000000000005,FRA
878,201612,6,24.0,IRL
879,201509,10,40.0,JPN
880,201811,40,178.0,FRA
881,201703,1,4.0,FIN
882,201505,7,28.0,PRT
883,201907,2,8.0,JOR
884,201808,19,76.0,AUS
885,201910,16,64.0,CZE
886,201911,2,10.0,CHL
887,201607,5,20.0,MKD
888,201504,1,4.0,DNK
889,202010,3,12.0,NLD
890,201907,2,8.0,NOR
891,201601,2,8.0,FIN
892,201510,2,8.0,MDA
893,201609,1,4.0,KGZ
894,201809,2,8.0,PAK
895,201901,9,36.0,BEL
896,201806,14,56.0,FRA
897,201912,2,8.0,MKD
898,201808,2,10.4,MLT
899,201905,3,12.0,ARM
900,201904,11,44.0,BLR
901,201905,2,8.0,VAT
902,202010,3,12.0,FIN
903,201607,1,4.0,VEN
904,201909,2,8.0,HTI
905,201511,1,4.0,IND
906,202006,120,514.8,POL
907,202007,2,10.4,NZL
908,202007,3,12.0,SWE
909,202009,1,4.0,JPN
910,202009,7,28.0,VAT
911,201611,47,189.2,CAN
912,201703,21,90.5,GRC
913,201709,6,24.0,IRQ
914,201610,3,12.0,MAR
915,201610,16,64.0,CZE
916,201801,1,5.2,DZA
917,201712,9,37.2,SVK
918,201603,52,210.2,EUR
919,201801,1,4.0,URY
920,201803,3,12.0,CUB
921,201711,3,12.0,SRB
922,201508,82,328.0,DEU
923,201512,14,56.0,BLR
924,201512,4,16.0,PHL
925,201706,9,36.0,NOR
926,201507,5,20.0,ZMB
927,201810,14,56.0,ITA
928,201902,3,12.0,DZA
929,201506,2,8.0,BTN
930,201710,2,8.0,VEN
931,201909,5,21.2,EGY
932,201502,3,12.0,DNK
933,201607,2,8.0,SDN
934,201810,2,8.0,SWE
935,201604,1,4.0,CAN
936,201606,68,273.2,FRA
937,201605,1,4.0,COL
938,201807,9,36.0,CZE
939,201507,2,8.0,ERI
940,201612,5,26.0,TUR
941,202010,13,52.0,RUS
942,201606,17,68.0,CHE
943,201510,2,10.4,LBN
944,201607,2,8.0,NGA
945,201905,2,8.0,SOM
946,201603,1,4.0,IDN
947,202009,1,4.0,IDN
948,202009,4,16.0,NGA
949,201609,1,4.0,PSE
950,201609,1,4.0,VAT
951,201905,1,4.0,BOL
952,201906,1,4.0,KOR
953,201603,2,8.0,MAR
954,202004,1,4.0,KAZ
955,202007,3,12.0,EST
956,202009,12,49.0,BEL
957,201611,7,28.0,IDN
958,201704,2,8.0,AUT
959,201706,39,156.0,CZE
960,201801,14,63.0,FRA
961,201708,104,425.6,POL
962,201610,1,4.0,MEX
963,201705,3,12.0,SVK
964,201712,7,29.2,AFR
965,201605,14,56.0,GBR
966,201511,31,124.0,HUN
967,201512,25,100.0,FRA
968,201511,12,48.0,LVA
969,201710,31,137.2,DEU
970,201902,23,93.2,GBR
971,201902,79,326.8,IRN
972,201608,3,12.0,CHN
973,201908,158,638.3,UKR
974,201702,2,8.0,PER
975,201712,3,18.0,PSE
976,201701,4,18.4,SVK
977,201810,10,42.4,HUN
978,201607,10,40.0,LVA
979,201812,57,267.0,EUR
980,201808,30,127.2,RUS
981,201603,5,20.0,LUX
982,201710,8,32.0,CHE
983,201609,1,4.0,DOM
984,201901,33,132.0,ISR
985,201901,2,8.5,NLD
986,201703,4,17.2,AGO
987,201912,1,4.0,ISR
988,201803,1,4.0,MAR
989,201908,31,124.0,FRA
990,201502,1,4.0,GRC
991,201503,1,4.0,FIN
992,201904,15,62.4,LTU
993,202003,7,28.0,EST
994,201807,4,17.2,SDN
995,201710,1,4.0,NMR
996,201511,1,4.0,MEX
997,201909,1,4.0,ITA
998,202009,4,16.0,LBY
999,201909,1,4.0,TWN
1000,201908,7,36.4,LTU
1001,201809,6,24.0,AUT
1002,201902,8,32.0,YEM
1003,201610,2,8.0,NGA
1004,201607,1,4.0,ZWE
1005,201809,2,8.0,MEA
1006,201606,1,4.0,CMR
1007,201904,1,4.0,COD
1008,201504,1,5.2,ARE
1009,201701,5,20.0,EGY
1010,201701,2,8.0,AFG
1011,202004,19,77.2,USA
1012,202007,13,59.2,GBR
1013,202008,32,138.8,RUS
1014,202003,43,182.2,GBR
1015,201702,27,123.6,HUN
1016,201704,1,4.0,ISL
1017,201801,4,16.0,GRC
1018,201712,5,20.0,AUT
1019,201510,87,363.59999999999997,USA
1020,201801,3,13.2,NOR
1021,201701,2,8.0,NGA
1022,201509,2,9.2,ARG
1023,201505,1,4.0,IRL
1024,201710,33,133.5,FRA
1025,201504,6,27.599999999999998,CHE
1026,201811,44,187.99999999999997,RUS
1027,201506,2,8.0,MEX
1028,201512,1,4.0,VEN
1029,201602,3,14.399999618530273,DZA
1030,201806,13,52.0,AUT
1031,202012,21,84.0,UKR
1032,201506,1,4.0,NGA
1033,201906,11,44.0,EGY
1034,201906,33,142.2,DEU
1035,201902,4,16.0,ARE
1036,201806,8,32.0,DNK
1037,201905,1,7.0,AZE
1038,201611,1,4.0,IND
1039,201505,3,15.600000000000001,NGA
1040,201710,4,16.0,AFR
1041,201604,1,4.0,SYR
1042,201609,2,8.0,MLT
1043,201606,4,16.0,KWT
1044,202005,1,4.0,BEL
1045,201905,5,24.8,EST
1046,202002,1,4.0,ARG
1047,201607,1,4.0,MEX
1048,201501,1,4.0,POL
1049,201908,2,8.0,MYS
1050,201707,1,4.0,MCO
1051,201712,1,4.0,VAT
1052,201803,62,257.4,ISR
1053,201706,36,144.0,HRV
1054,201709,6,24.0,DNK
1055,201802,20,80.0,MKD
1056,201803,1,4.0,ISL
1057,201703,2,8.0,LUX
1058,201703,1,4.0,PHL
1059,201509,40,164.8,DEU
1060,201601,3,12.0,NLD
1061,201610,4,16.0,BRA
1062,201602,35,146.8,WST
1063,201511,61,263.59999999999997,UKR
1064,201709,4,16.0,ARE
1065,201702,1,4.0,BRA
1066,201511,3,12.0,MAR
1067,201706,2,10.0,VEN
1068,201605,8,34.0,CHN
1069,201811,4,17.2,NOR
1070,201811,47,194.0,EUR
1071,201812,1,4.0,MKD
1072,201907,23,94.4,LTU
1073,201907,7,28.0,CZE
1074,201902,3,12.0,VNM
1075,201912,39,159.60000000000002,UKR
1076,201906,30,121.5,LTU
1077,201906,14,56.0,ITA
1078,201807,10,40.0,EST
1079,201604,1,4.0,EST
1080,201904,58,248.2,GBR
1081,201605,7,28.0,SWE
1082,201809,1,4.0,UZB
1083,202003,9,36.0,CAN
1084,201807,5,20.0,SVK
1085,202011,2,8.0,HRV
1086,201910,11,46.4,RUS
1087,202002,61,252.4,POL
1088,201706,2,10.4,SDN
1089,201609,3,15.600000000000001,AZE
1090,201911,6,26.4,WST
1091,201901,2,8.0,BGR
1092,201506,1,4.0,CYP
1093,201910,13,53.2,NLD
1094,201511,1,4.0,VEN
1095,201704,2,8.0,PRK
1096,202009,34,142.4,HUN
1097,201704,1,4.0,AZE
1098,201704,84,340.8,GBR
1099,201709,17,71.0,LTU
1100,201612,33,139.2,GBR
1101,201802,90,370.6,UKR
1102,201710,10,40.0,LBY
1103,201704,21,84.0,BEL
1104,201703,1,4.0,JPN
1105,201510,14,56.0,LKA
1106,201503,18,79.2,CZE
1107,201504,3,12.0,CHL
1108,201708,7,34.0,MDA
1109,201708,1,5.2,THA
1110,201603,3,12.0,ISR
1111,201509,4,16.0,CAN
1112,201611,4,17.2,HRV
1113,201612,1,4.0,MAR
1114,201506,2,8.0,ARE
1115,201610,2,10.4,AGO
1116,201610,5,20.0,AUS
1117,201510,1,4.0,EGY
1118,201812,10,40.0,ISR
1119,201502,1,4.0,TUN
1120,201907,2,8.0,GIN
1121,201902,3,12.0,PRK
1122,201710,2,8.0,ARG
1123,201504,2,8.0,ESP
1124,201902,2,8.0,ESP
1125,201903,10,40.0,AZE
1126,202011,1,4.5,BEL
1127,201504,2,8.0,PRT
1128,201603,1,4.0,THA
1129,201809,1,4.0,CHL
1130,201811,4,16.0,LUX
1131,201809,1,5.2,EST
1132,201712,3,12.0,IRN
1133,201607,2,8.0,MDA
1134,201910,4,16.0,NZL
1135,202004,1,4.0,MAR
1136,201903,3,15.0,DNK
1137,202003,1,4.0,NOR
1138,201907,101,434.0,POL
1139,202009,2,8.0,CYP
1140,201611,3,12.0,UZB
1141,201703,14,56.5,CZE
1142,201707,178,712.0,RUS
1143,201611,5,20.0,OMN
1144,201709,103,423.79999999999995,POL
1145,201610,104,425.0,EUR
1146,201712,13,52.0,ITA
1147,201710,32,129.2,GBR
1148,201705,10,40.0,EST
1149,201604,14,56.0,FRA
1150,201509,7,28.0,SYR
1151,201503,1,5.2,IND
1152,201609,156,648.8,GBR
1153,201810,15,63.4,CZE
1154,201611,1,4.0,CUB
1155,201811,1,4.0,IND
1156,201601,1,4.0,ZWE
1157,201805,10,46.0,TUR
1158,201804,4,16.0,LVA
1159,201511,6,24.0,COL
1160,201503,3,14.399999999999999,KOR
1161,201808,2,8.0,BRA
1162,201509,4,16.0,PSE
1163,201901,40,171.60000000000002,EUR
1164,201609,7,28.0,ITA
1165,201910,6,24.0,SVK
1166,201504,1,4.0,VAT
1167,201803,1,4.0,SAU
1168,201610,1,4.0,AFR
1169,201810,2,8.0,FIN
1170,201805,4,16.0,AGO
1171,201807,8,32.0,BLR
1172,201901,9,36.0,MLT
1173,201606,15,60.0,PRT
1174,201712,1,4.0,ARG
1175,201807,19,76.0,JPN
1176,201509,1,4.0,JOR
1177,202001,1,4.0,VAT
1178,201912,2,8.0,CHL
1179,202002,3,12.0,TUR
1180,202005,5,20.0,ARG
1181,202007,23,94.4,HUN
1182,201608,6,24.0,FIN
1183,201707,14,56.0,ITA
1184,201701,32,130.0,FRA
1185,201612,1,5.2,BFA
1186,201804,40,170.20000000000002,EUR
1187,201804,34,142.60000000000002,UKR
1188,201712,60,240.0,HUN
1189,201605,90,375.5999999999999,EUR
1190,201610,2,8.0,SYR
1191,201705,4,18.4,DNK
1192,201505,124,499.4,DEU
1193,201803,3,12.0,PAN
1194,201504,2,8.0,BGR
1195,201504,1,4.0,TCD
1196,201701,15,60.0,WST
1197,201603,4,16.0,AUS
1198,201804,29,116.0,FRA
1199,201509,40,172.8,RUS
1200,201708,1,4.0,ARM
1201,201612,8,32.0,FRA
1202,201504,3,12.0,AFR
1203,201708,7,28.0,FRA
1204,201707,6,24.0,MAR
1205,201710,2,8.0,AUT
1206,201702,4,16.0,CHN
1207,201602,2,9.199999809265137,AFR
1208,201810,3,12.0,EST
1209,201812,1,4.0,MEX
1210,201907,18,84.0,CHN
1211,201507,3,12.0,ARG
1212,201703,2,8.0,CHN
1213,202010,7,28.0,CZE
1214,201903,4,22.0,ESP
1215,201510,2,10.4,SYR
1216,201907,3,12.0,GRC
1217,202003,2,9.2,IRL
1218,201702,1,4.0,NGA
1219,201701,6,24.0,PAK
1220,201907,4,16.0,CHE
1221,201508,1,4.0,IND
1222,201904,3,12.0,EST
1223,201606,1,7.0,LBY
1224,201811,1,4.0,YEM
1225,201906,1,4.0,IDN
1226,202004,13,56.2,EUR
1227,202005,10,40.0,HUN
1228,202006,2,8.0,IRL
1229,201908,129,536.4,POL
1230,202009,13,59.0,CZE
1231,202008,2,8.0,BRA
1232,201703,14,56.0,WST
1233,201702,90,384.29999999999995,USA
1234,201612,34,155.20000000000002,CZE
1235,201801,64,267.79999999999995,EUR
1236,201803,3,12.0,MLT
1237,201803,2,9.2,SYR
1238,201802,3,15.600000000000001,EGY
1239,201710,50,202.2,EUR
1240,201511,27,124.80000000000003,EGY
1241,201508,92,397.9999999999999,USA
1242,201506,68,275.4,DEU
1243,201509,77,309.2,EUR
1244,201504,44,176.0,CZE
1245,201604,18,72.0,GBR
1246,201508,3,12.0,ISR
1247,201707,4,17.0,CAN
1248,201508,8,32.0,AUT
1249,201612,1,4.0,CYP
1250,201509,7,28.0,GRC
1251,201709,3,13.2,MEX
1252,201703,3,12.0,AUS
1253,201505,2,8.0,FIN
1254,201505,11,44.0,EST
1255,201810,1,4.0,MKD
1256,201805,1,4.0,MKD
1257,201702,1,4.0,ECU
1258,201903,71,304.40000000000003,USA
1259,201903,6,27.0,UKR
1260,201607,18,74.0,EST
1261,201607,8,34.4,CZE
1262,201905,6,25.2,KOR
1263,201812,2,8.0,VAT
1264,201812,1,4.0,MAR
1265,201704,3,12.0,FIN
1266,201808,4,20.8,EGY
1267,201604,1,4.0,ESP
1268,201709,1,4.0,SRB
1269,202010,58,245.10000000000002,POL
1270,202012,2,8.0,ARG
1271,201602,1,4.0,BOL
1272,201504,2,8.0,COG
1273,201705,5,20.0,UGA
1274,201911,3,12.0,BRA
1275,202002,11,48.8,BLR
1276,201908,3,12.0,MLT
1277,202005,20,83.6,EUR
1278,202004,2,8.0,SVK
1279,202007,1,4.0,EGY
1280,201702,82,334.0,EUR
1281,201608,51,217.0,RUS
1282,201608,9,36.0,SVK
1283,201707,144,585.0,GBR
1284,201711,15,60.0,SWE
1285,201805,1,7.0,PRT
1286,201709,10,40.0,BGR
1287,201612,18,79.2,LTU
1288,201712,23,100.4,DEU
1289,201510,29,124.40000000000002,FRA
1290,201803,3,12.0,CHN
1291,201706,4,16.0,ESP
1292,201603,7,29.2,ITA
1293,201902,166,680.1999999999999,POL
1294,201605,16,66.4,CAN
1295,201512,4,16.0,BRB
1296,201609,1,7.0,FIN
1297,201711,3,12.0,BLR
1298,201509,9,38.400000000000006,ITA
1299,201803,2,8.0,PAK
1300,201502,1,4.0,IRN
1301,201505,5,20.0,SWE
1302,201709,2,8.0,BRA
1303,201903,89,376.5,POL
1304,201607,74,310.0,GBR
1305,201812,13,52.0,NGA
1306,201812,16,66.0,SVK
1307,201512,2,8.0,AUT
1308,201806,1,4.0,ARG
1309,201707,2,8.0,NGA
1310,201610,7,28.0,AZE
1311,201703,2,8.0,SYR
1312,201911,599,2599.2999999999997,
1313,202001,759,3160.1,
1314,201807,4,16.0,AFR
1315,201807,3,12.0,ZAF
1316,201605,12,48.0,BLR
1317,201611,5,22.5,KWT
1318,201906,10,40.0,CHN
1319,201901,8,34.4,CHN
1320,201508,1,4.0,LBY
1321,201706,2,8.0,MUS
1322,201604,2,8.0,ZAF
1323,201811,4,16.0,SEN
1324,201909,2,8.0,AGO
1325,202002,5,20.0,ESP
1326,201507,1,4.0,AUS
1327,201806,11,44.0,BLR
1328,202012,1,4.0,AFR
1329,201904,1,4.0,NGA
1330,201704,2,8.0,PER
1331,202005,4,16.0,VEN
1332,202008,1,4.0,ISR
1333,202009,5,22.0,LVA
1334,201511,133,554.8,POL
1335,201803,8,32.0,PRT
1336,201706,82,336.40000000000003,EUR
1337,201606,1581,6562.300000000003,
1338,201612,3,14.399999999999999,MEX
1339,201712,23,93.2,JPN
1340,201708,2,8.0,IDN
1341,201501,5,20.0,USA
1342,201801,10,42.400000000000006,CZE
1343,201503,29,130.40000000000003,GRC
1344,201502,3,12.0,EST
1345,201602,124,519.8,GBR
1346,201712,1,4.0,ECU
1347,201801,3,12.0,NLD
1348,201803,1,4.0,SRB
1349,201505,21,90.80000000000001,LTU
1350,201509,12,61.2,BGR
1351,201710,11,47.4,BEL
1352,201612,5,20.0,CUB
1353,201804,1,4.0,MEX
1354,201811,132,554.4,POL
1355,201603,1,4.0,ESP
1356,201505,2,8.0,ISL
1357,201909,9,36.0,IRL
1358,201903,1,4.0,PER
1359,201903,85,346.0,RUS
1360,201610,2,8.0,DMA
1361,201809,27,108.0,LTU
1362,201606,95,383.6,GBR
1363,201506,3,12.0,VAT
1364,201908,75,304.8,RUS
1365,201811,2,8.0,IRN
1366,201908,2,8.0,MEX
1367,202011,347,1471.6,
1368,201807,1,4.5,ARM
1369,202011,165,764.0,HUN
1370,201706,1,4.0,TUR
1371,201806,4,16.0,ITA
1372,201809,5,20.0,BRA
1373,201807,2,8.0,COL
1374,201910,3,12.0,CAN
1375,201911,2,10.4,COL
1376,201901,2,14.0,BGD
1377,201808,4,16.0,KAZ
1378,202004,1,5.2,TWN
1379,201711,1,4.0,THA
1380,202004,12,51.599999999999994,ITA
1381,201907,27,112.8,RUS
1382,202009,3,12.0,BGR
1383,201508,784,3338.5999999999963,
1384,201706,10,40.0,GRC
1385,201504,3,12.0,NOR
1386,201512,15,62.400000000000006,AFR
1387,201602,4,16.0,BGD
1388,201703,2,10.4,CHE
1389,201807,6,24.0,EGY
1390,201810,50,212.4,DEU
1391,201602,7,28.0,EST
1392,201602,1,4.0,CUB
1393,201701,4,16.0,LUX
1394,201903,16,64.0,ISR
1395,201810,2,8.0,TUR
1396,201812,24,102.2,RUS
1397,201806,30,121.2,SVK
1398,201607,4,16.0,AZE
1399,201909,7,29.2,BEL
1400,201906,31,124.0,BEL
1401,201504,2,8.0,ZAF
1402,201903,1,4.0,PSE
1403,202002,3,12.0,NOR
1404,201604,1,4.0,PAN
1405,201911,5,20.0,LVA
1406,201908,1,4.0,MDV
1407,201909,8,34.4,CHN
1408,201910,2,8.0,BRA
1409,201811,1,4.5,VNM
1410,201809,1,4.0,SEN
1411,201806,5,20.0,BRA
1412,201905,3,12.0,EGY
1413,201902,2,8.0,PAK
1414,201802,2,8.0,SEN
1415,201901,2,8.0,TCD
1416,202006,2,8.0,EST
1417,202008,11,54.80000000000001,LBN
1418,202008,1,4.0,IRL
1419,201511,67,277.59999999999997,USA
1420,201701,933,4000.399999999999,
1421,201702,23,96.2,RUS
1422,201608,7,28.0,CHE
1423,201805,24,96.0,DEU
1424,201709,6,24.0,ARM
1425,201801,10,40.0,LTU
1426,201612,5,22.4,SYR
1427,201706,1,4.0,VAT
1428,201712,6,24.0,PRK
1429,201803,23,94.4,MKD
1430,201509,5,20.0,AUS
1431,201504,6,24.0,HUN
1432,201505,35,153.0,RUS
1433,201605,5,20.0,IDN
1434,201506,31,127.0,CHN
1435,201503,10,40.0,LVA
1436,201609,66,266.0,HUN
1437,201902,234,966.9999999999999,ISR
1438,201812,96,431.70000000000005,POL
1439,201510,3,12.0,PER
1440,201804,6,24.0,CUB
1441,201704,11,44.0,EGY
1442,201607,5,20.0,IRQ
1443,201810,1,5.2,SYR
1444,201808,37,152.8,UKR
1445,202012,5,23.5,FRA
1446,202012,7,28.0,LTU
1447,201805,2,8.0,CHL
1448,201806,6,28.0,FIN
1449,201909,1,4.0,CAN
1450,201902,13,61.599999999999994,QAT
1451,201901,1,4.0,PSE
1452,201911,23,97.4,EUR
1453,201608,3,15.600000000000001,EST
1454,201809,4,16.0,LVA
1455,202003,2,8.0,ESP
1456,201910,59,237.5,GBR
1457,201907,3,12.0,CHL
1458,201712,1,7.0,MLT
1459,201809,1,4.0,KGZ
1460,201701,3,12.0,BGR
1461,201601,1,4.0,MNG
1462,201906,1,4.0,BRA
1463,201911,1,4.0,CAN
1464,201808,1,4.0,ARG
1465,201802,2,8.0,HRV
1466,201909,7,28.0,MKD
1467,202004,1,4.0,VNM
1468,202005,58,244.60000000000002,POL
1469,202007,2,8.0,SLV
1470,202006,3,12.0,TJK
1471,201703,33,133.2,BEL
1472,201711,44,184.4,GBR
1473,201706,2,8.0,LUX
1474,201706,39,156.0,WST
1475,201801,1,4.0,PRK
1476,201506,66,272.4,GRC
1477,201711,47,188.0,FRA
1478,201710,160,660.0,POL
1479,201610,9,40.8,BGR
1480,201508,11,44.0,LVA
1481,201701,4,16.0,JPN
1482,201506,2,8.0,ISL
1483,201602,6,24.0,LVA
1484,201609,79,328.6,RUS
1485,201904,15,78.0,GRC
1486,201902,56,229.0,HUN
1487,201707,13,60.4,EGY
1488,201909,9,36.0,AUS
1489,201905,14,56.0,CZE
1490,201502,1,4.0,ESP
1491,201508,1,4.0,PSE
1492,201806,129,541.8000000000001,POL
1493,201606,21,84.0,ITA
1494,201710,3,12.0,VAT
1495,201601,1,4.0,CMR
1496,201604,2,8.0,COG
1497,201712,3,12.0,CUB
1498,201807,4,20.8,NOR
1499,201911,36,151.2,DEU
1500,201611,1,4.0,MEX
1501,202002,9,45.5,GBR
1502,201603,1,4.0,ISL
1503,202001,4,16.0,IDN
1504,201511,1,4.0,FIN
1505,201507,3,12.0,MEX
1506,201604,2,9.2,LUX
1507,201905,4,16.0,THA
1508,202001,4,17.2,NOR
1509,201709,4,16.0,TUR
1510,201803,1,4.0,VNM
1511,202001,2,8.0,SVK
1512,202007,42,177.0,POL
1513,202006,3,12.0,CAN
1514,201702,76,341.6,UKR
1515,201706,3,14.4,CHE
1516,201709,6,25.0,PRK
1517,201612,971,4127.2,
1518,201712,33,132.0,CZE
1519,201602,40,167.19999961853026,MKD
1520,201708,61,245.2,RUS
1521,201703,6,24.0,MLT
1522,201804,2,8.0,NOR
1523,201704,4,16.0,PAN
1524,201509,12,48.0,LUX
1525,201601,17,77.6,SVK
1526,201707,3,13.2,IRL
1527,201710,3,12.0,SOM
1528,201902,5,22.4,FIN
1529,201812,92,404.0,USA
1530,201510,7,28.0,MEX
1531,201510,4,16.0,PRK
1532,201811,8,32.0,CHN
1533,201805,26,104.0,IRN
1534,201711,4,20.8,AZE
1535,201607,2,8.0,CHL
1536,201602,4,16.0,HND
1537,201912,30,121.2,ESP
1538,201603,4,17.2,JPN
1539,201612,2,9.2,AUS
1540,201603,2,8.0,IRL
1541,201508,2,8.0,VEN
1542,201612,1,5.2,AFG
1543,201507,2,8.0,BLR
1544,202003,15,60.0,DEU
1545,201707,5,20.0,PRK
1546,201710,2,10.4,KOR
1547,201512,1,5.2,HRV
1548,201706,1,5.2,NLD
1549,201903,8,32.0,BGR
1550,201606,2,8.0,FIN
1551,201711,3,12.0,IRN
1552,202005,7,29.2,BLR
1553,202006,4,18.0,BGR
1554,202006,1,5.2,GHA
1555,201703,80,332.0,USA
1556,201805,968,4097.2,
1557,201706,2,8.0,BRA
1558,201709,1,4.0,JOR
1559,201702,6,24.0,BGR
1560,201708,7,28.0,BGR
1561,201703,19,76.0,BGR
1562,201506,85,348.99999999999994,USA
1563,201605,142,597.3,POL
1564,201801,4,20.8,CHN
1565,201601,6,24.0,FRA
1566,201503,34,144.4,DEU
1567,201611,1,4.0,PAK
1568,201909,2,8.0,SOM
1569,201909,99,407.4,UKR
1570,201504,1,4.0,EGY
1571,201812,3,12.0,NMR
1572,201512,2,11.0,COL
1573,201805,3,12.0,THA
1574,201507,3,13.5,ALB
1575,201806,3,12.0,MEX
1576,201901,7,28.0,VEN
1577,201608,3,12.0,CAN
1578,201607,17,68.0,SVK
1579,201712,6,24.0,GRC
1580,201807,18,79.2,FRA
1581,201906,34,138.4,HUN
1582,201810,1,4.0,TWN
1583,201903,1,4.5,AFR
1584,202010,3,17.4,DNK
1585,201608,1,4.0,ARG
1586,201912,12,48.0,WST
1587,201912,10,47.2,ITA
1588,201901,16,64.0,IRL
1589,201810,3,12.0,TUN
1590,201706,9,36.0,PRT
1591,201811,1,5.2,ARM
1592,201602,1,4.0,PSE
1593,201901,1,4.0,EGY
1594,201903,2,8.0,FIN
1595,202003,9,39.0,CHN
1596,201808,3,12.0,ESP
1597,201606,1,5.2,NPL
