,MonthYear,Count,SumGoldsteinScale,Actor2CountryCode
1598,201910,9,46.800000000000004,AFR
1599,201806,3,12.0,THA
1600,202009,3,12.0,ESP
1601,201712,4,16.0,KAZ
1602,201802,18,72.0,LBN
1603,202006,20,82.4,RUS
1604,202007,4,16.0,BEL
1605,202006,11,44.0,GRC
1606,202009,1,4.0,GRC
1607,201706,16,66.4,BEL
1608,201610,1023,4401.7,
1609,201712,5,24.8,BRA
1610,201507,887,3770.599999999995,
1611,201708,3,18.0,CZE
1612,201803,11,46.4,ESP
1613,201711,4,20.8,HND
1614,201504,4,16.0,VNM
1615,201705,3,15.600000000000001,NZL
1616,201506,6,25.2,NOR
1617,201712,9,36.0,IRL
1618,201801,1,4.0,MDV
1619,201508,8,32.0,NLD
1620,201504,89,365.59999999999997,USA
1621,201604,12,50.4,BLR
1622,201602,7,28.0,SYR
1623,201603,1,4.0,DNK
1624,201708,4,16.0,AFR
1625,201608,3,12.5,LBN
1626,201706,2,10.4,SGP
1627,201503,4,16.0,ETH
1628,201709,5,20.0,LVA
1629,201812,24,98.4,BEL
1630,201508,10,44.8,LTU
1631,201612,1,5.2,AUT
1632,201705,8,32.0,IDN
1633,201507,3,12.0,THA
1634,201712,1,4.0,COL
1635,201709,2,8.0,MYS
1636,201611,3,12.0,DNK
1637,201711,2,8.0,EST
1638,202005,1,4.0,NMR
1639,202001,70,281.2,ISR
1640,201511,6,24.0,MKD
1641,201909,109,445.59999999999997,RUS
1642,201504,1,4.0,CAF
1643,201504,2,8.0,ISR
1644,201708,5,22.4,AUT
1645,201807,5,22.4,SWE
1646,201907,1,4.0,MCO
1647,202004,4,16.0,TUR
1648,201712,1,4.0,PAN
1649,201602,2,8.0,MLT
1650,201807,1,4.0,UZB
1651,201808,1,4.0,PAN
1652,202006,209,875.0,USA
1653,202005,5,26.0,WST
1654,202006,5,20.0,ITA
1655,202009,5,20.0,TUR
1656,202009,1,4.0,AUS
1657,201611,33,135.60000000000002,UKR
1658,201703,4,16.0,MMR
1659,201608,4,16.0,GRC
1660,201704,39,158.4,UKR
1661,201802,15,60.0,PAN
1662,201710,31,141.4,RUS
1663,201704,2,8.0,ARM
1664,201701,45,192.79999999999998,RUS
1665,201507,7,28.0,GBR
1666,201604,45,180.0,BGR
1667,201505,2,8.0,MEX
1668,201609,1,5.2,CYP
1669,201507,3,12.0,NZL
1670,201603,3,13.2,CAN
1671,201705,5,20.0,AUS
1672,201909,5,20.0,JOR
1673,201812,2,8.0,BRA
1674,201808,10,40.0,IRL
1675,201704,3,15.0,CAN
1676,201912,49,196.0,DEU
1677,201606,12,48.0,NLD
1678,201606,9,36.0,ISR
1679,201806,2,9.2,JOR
1680,202012,4,16.0,BLR
1681,201806,8,32.0,WST
1682,201811,12,62.2,ISR
1683,201807,3,12.0,BRA
1684,202010,63,256.5,USA
1685,201902,5,20.0,ITA
1686,201603,1,4.0,IRQ
1687,201907,4,16.0,ISR
1688,201901,1,4.0,IDN
1689,201911,21,88.80000000000001,LTU
1690,202001,1,4.0,AUT
1691,201810,6,24.0,PRT
1692,201901,3,12.0,LVA
1693,201912,4,16.0,MEX
1694,201504,1,4.0,DOM
1695,201812,3,12.0,ESP
1696,201602,2,8.0,PER
1697,201807,2,8.0,DZA
1698,201812,2,8.0,PAN
1699,201711,1,4.0,PER
1700,201707,1,4.0,ALB
1701,202006,1,4.0,ISL
1702,202008,22,88.0,AUT
1703,202008,115,512.1999999999998,BLR
1704,201704,212,872.5999999999999,POL
1705,201702,39,159.4,GBR
1706,201803,980,4186.599999999999,
1707,201801,169,710.7,POL
1708,201602,51,204.0,CZE
1709,201610,3,12.0,TWN
1710,201506,27,109.2,GBR
1711,201711,3,12.0,ESP
1712,201804,28,112.0,ISR
1713,201812,48,201.0,GBR
1714,201608,2,8.0,IND
1715,201803,8,50.0,ARM
1716,201607,305,1276.0000000000002,POL
1717,201511,5,20.0,LUX
1718,201812,16,64.0,AUT
1719,201512,2,8.0,MKD
1720,201508,2,8.0,BLR
1721,201806,2,8.0,CHN
1722,201703,2,8.0,TUR
1723,201912,2,10.4,AFR
1724,201607,1,4.0,SEN
1725,201802,5,20.0,TWN
1726,201708,4,19.6,ESP
1727,201808,2,10.0,DZA
1728,201801,1,4.0,CHL
1729,201809,13,52.0,GBR
1730,201905,63,253.0,ISR
1731,201907,4,16.0,GBR
1732,201501,1,4.0,UKR
1733,201606,2,8.0,SAU
1734,201601,1,4.0,IRQ
1735,201809,1,4.0,LUX
1736,201806,1,7.0,DZA
1737,201906,2,8.0,ALB
1738,201701,1,4.0,DZA
1739,202006,27,112.8,UKR
1740,202006,4,18.4,AUT
1741,202008,4,16.0,TUR
1742,201611,932,3985.199999999999,
1743,201610,9,43.2,AFG
1744,201801,6,24.0,IRN
1745,201802,6,24.0,MDA
1746,201704,9,36.0,BGD
1747,201601,60,240.0,HUN
1748,201508,7,28.0,IRL
1749,201509,19,80.8,IDN
1750,201602,1,4.0,SWE
1751,201510,29,126.80000000000003,HUN
1752,201511,9,36.0,AUS
1753,201501,1,4.0,DEU
1754,201609,1,5.2,NOR
1755,201601,5,20.0,ESP
1756,201709,9,36.5,FIN
1757,201701,2,8.0,BOL
1758,201903,42,174.0,GBR
1759,201905,708,2984.399999999999,
1760,201812,19,77.0,HUN
1761,201912,66,277.79999999999995,USA
1762,201606,3,12.0,MDV
1763,201606,7,28.0,NOR
1764,201606,2,10.4,AUT
1765,201606,230,966.5,CHN
1766,201506,2,8.0,IND
1767,201511,3,12.0,JPN
1768,201906,5,20.0,FRA
1769,202003,2,8.0,ALB
1770,202003,8,32.0,LTU
1771,201910,33,132.0,DEU
1772,202002,67,268.0,RUS
1773,202012,3,12.0,MDV
1774,201705,2,14.0,COL
1775,201809,8,32.0,EGY
1776,201903,7,28.0,BEL
1777,201910,3,12.0,TUR
1778,201901,7,28.0,PAN
1779,201710,1,4.0,ZAF
1780,202001,3,12.0,PRT
1781,201905,2,8.0,CAN
1782,202008,2,8.0,NPL
1783,202009,1,5.2,MAR
1784,201704,76,309.2,USA
1785,201703,1131,4835.199999999999,
1786,201608,29,119.6,GBR
1787,201803,3,12.0,JPN
1788,201805,74,328.6,EUR
1789,201803,46,191.0,FRA
1790,201801,53,214.39999999999998,HUN
1791,201712,1,4.0,IDN
1792,201701,3,13.2,BRA
1793,201805,26,105.0,GBR
1794,201511,4,16.0,MLT
1795,201710,22,88.0,AZE
1796,201710,7,28.0,SVK
1797,201602,2,8.0,NLD
1798,201902,49,200.8,LTU
1799,201812,116,485.5,FRA
1800,201603,6,24.0,BGR
1801,201508,6,24.0,ESP
1802,201810,2,8.0,NLD
1803,201707,28,114.4,UKR
1804,201709,5,20.0,MLT
1805,201701,8,32.0,NLD
1806,201610,1,4.0,EGY
1807,201610,11,51.2,ISR
1808,201607,88,372.4,RUS
1809,201606,11,45.0,SVK
1810,201512,4,16.0,DOM
1811,201703,3,12.0,ZMB
1812,201602,2,8.0,IND
1813,201711,3,12.0,CHN
1814,201609,4,16.0,BEL
1815,201707,3,15.600000000000001,AZE
1816,201901,2,8.0,CHE
1817,201911,72,298.79999999999995,POL
1818,201810,2,8.0,JOR
1819,201608,3,12.0,WSM
1820,202001,56,240.2,UKR
1821,201904,44,186.2,RUS
1822,201911,1,4.0,LIE
1823,201912,1,4.0,IRN
1824,201607,20,83.6,FRA
1825,201607,2,8.0,GEO
1826,201910,5,20.0,AUT
1827,201606,8,32.0,BRA
1828,201901,2,8.0,CUB
1829,201902,6,25.2,AUT
1830,201903,1,4.0,ARM
1831,201910,6,24.0,SWE
1832,201901,3,12.0,LBN
1833,201901,4,16.0,CAN
1834,202010,2,8.0,BEL
1835,201807,4,16.0,LUX
1836,201607,2,8.0,LBY
1837,201906,1,4.0,VAT
1838,202011,2,8.0,TJK
1839,202003,14,62.0,EUR
1840,201611,2,8.0,ALB
1841,201702,3,14.399999999999999,AFG
1842,201608,35,147.4,EUR
1843,201701,12,59.0,KAZ
1844,201704,16,65.0,WST
1845,201801,965,4161.5,
1846,201711,13,52.0,CZE
1847,201507,33,132.0,LTU
1848,201503,58,247.99999999999994,USA
1849,201502,138,673.2000000000003,UKR
1850,201511,45,183.6,CHN
1851,201602,3,12.0,ARM
1852,201504,40,160.0,EST
1853,201601,6,24.0,ISR
1854,201603,11,44.0,FRA
1855,201904,55,236.10000000000002,EUR
1856,201506,8,32.0,ISR
1857,201510,3,12.0,PRT
1858,201511,4,16.0,AUT
1859,201707,2,8.0,GUY
1860,201603,5,20.0,ARM
1861,201604,6,24.0,MKD
1862,201903,11,44.0,FRA
1863,201604,3,15.0,ARE
1864,201812,4,16.0,ARG
1865,201907,9,40.2,BEL
1866,201601,3,13.2,ITA
1867,201606,124,504.4,DEU
1868,201710,7,28.0,FIN
1869,201610,2,8.0,SWE
1870,202012,95,405.6,DEU
1871,201612,13,52.0,HUN
1872,201712,1,5.2,CYP
1873,201805,1,4.0,VEN
1874,201811,2,8.0,JPN
1875,202011,11,44.0,LTU
1876,201508,1,4.0,HRV
1877,201910,5,20.0,BHR
1878,201604,1,4.0,CHE
1879,201907,2,10.4,SWE
1880,201907,2,8.0,WST
1881,201903,4,16.0,IRN
1882,201909,1,4.0,IND
1883,201902,1,4.0,JPN
1884,201510,1,4.0,NMR
1885,201809,18,72.0,CHN
1886,201709,4,20.8,TTO
1887,201811,1,4.0,AGO
1888,201906,1,5.2,CAN
1889,201905,1,4.0,JPN
1890,201812,5,20.0,KWT
1891,202005,11,44.5,CAN
1892,202007,1,4.0,HRV
1893,202009,147,632.4000000000001,BLR
1894,202009,6,24.0,WST
1895,201511,2,14.0,NOR
1896,201707,279,1136.2,USA
1897,201704,5,20.0,CHL
1898,201612,8,32.0,CAN
1899,201608,17,71.6,KAZ
1900,201709,3,12.0,AUS
1901,201509,10,40.0,AUT
1902,201603,35,142.4,HUN
1903,201708,11,44.0,HUN
1904,201504,150,623.0,POL
1905,201610,1,5.2,DZA
1906,201503,118,536.7999999999998,UKR
1907,201804,1,5.2,HRV
1908,201701,13,52.0,PSE
1909,201701,6,29.4,CHN
1910,201504,17,68.0,FRA
1911,201602,9,36.5,ITA
1912,201801,4,18.4,KOR
1913,201603,6,24.0,ARG
1914,201505,4,17.0,ARE
1915,201604,3,12.0,ARG
1916,201508,3,12.0,BRA
1917,201503,5,26.0,AZE
1918,201505,2,8.0,MNG
1919,201504,2,8.0,MDA
1920,201703,7,28.0,PRT
1921,201607,232,979.0,USA
1922,201607,6,24.0,GRC
1923,201905,9,36.0,CHN
1924,201808,651,2755.2999999999993,
1925,201703,2,8.0,NMR
1926,201510,2,8.0,SGP
1927,202012,314,1454.6,HUN
1928,202010,1,4.0,DZA
1929,201904,9,39.6,CZE
1930,201801,3,12.0,IRL
1931,201507,2,8.0,GUY
1932,201809,3,12.0,TUR
1933,202003,2,8.0,NLD
1934,202003,5,28.4,BLR
1935,201809,2,8.0,NOR
1936,201810,2,8.0,GRC
1937,201806,2,8.0,AFR
1938,201502,1,4.0,CUB
1939,201808,3,12.0,VAT
1940,201904,1,4.0,NOR
1941,201801,1,4.0,ESP
1942,201607,4,16.0,MCO
1943,201802,1,4.0,AZE
1944,201710,1,4.0,EGY
1945,202008,1,4.0,AFG
1946,202008,2,8.0,NOR
1947,201611,17,68.0,GRC
1948,201702,24,102.0,IRL
1949,201707,28,118.0,FRA
1950,201702,9,36.0,GRC
1951,201612,9,36.0,GRC
1952,201604,4,17.2,NLD
1953,201801,5,20.0,JOR
1954,201506,62,273.1999999999999,UKR
1955,201610,5,20.0,SAU
1956,201801,5,22.4,SVK
1957,201705,7,28.0,QAT
1958,201601,151,620.8000000000001,DEU
1959,201602,85,347.0,EUR
1960,201503,3,12.0,HUN
1961,201605,26,110.0,UKR
1962,201506,8,32.0,HUN
1963,201609,70,280.0,SVK
1964,201507,10,42.4,ARM
1965,201705,3,12.0,MDA
1966,201509,6,30.0,IRL
1967,201611,2,9.2,PER
1968,201903,44,209.0,HUN
1969,201504,2,8.0,BHR
1970,201812,3,12.0,CHE
1971,201805,2,8.0,MLT
1972,201912,4,16.0,AZE
1973,201605,3,14.399999999999999,SYR
1974,201808,8,39.2,NOR
1975,201609,8,32.0,LTU
1976,201901,63,259.1,USA
1977,201901,2,8.0,URY
1978,201503,5,20.0,VEN
1979,202010,6,24.0,LVA
1980,201810,1,4.0,MMR
1981,202012,1,4.0,EST
1982,201504,2,8.0,ISL
1983,201910,128,540.8,USA
1984,201811,4,28.0,AUS
1985,201904,1,4.0,AFR
1986,201503,1,5.2,VNM
1987,201904,3,12.0,SEA
1988,201711,1,4.0,ETH
1989,202003,2,8.0,MYS
1990,202006,9,36.0,WST
1991,201803,201,831.5,POL
1992,201612,103,414.4,UKR
1993,201608,1,5.2,EGY
1994,201711,2,8.0,TZA
1995,201703,5,20.0,IRL
1996,201801,5,23.6,WST
1997,201508,43,172.0,CZE
1998,201712,5,23.4,VNM
1999,201712,2,8.0,SWE
2000,201701,22,88.0,ISR
2001,201602,1,4.0,IRN
2002,201505,3,14.0,CYP
2003,201506,19,76.0,LVA
2004,201504,5,24.8,LUX
2005,201904,19,78.4,HUN
2006,201812,62,257.6,UKR
2007,201501,1,4.0,KEN
2008,201708,2,8.0,PRT
2009,201810,18,72.0,BEL
2010,201702,7,28.0,IRQ
2011,201702,2,8.0,TUR
2012,201710,6,24.0,NLD
2013,201505,13,52.0,BLR
2014,201909,3,12.0,NLD
2015,201809,27,122.9,DEU
2016,201705,2,8.0,ARG
2017,201801,3,12.0,TWN
2018,201808,19,78.2,EUR
2019,201912,2,8.0,CAN
2020,201603,6,25.2,AUT
2021,201609,1,4.0,CHE
2022,201608,4,16.0,VAT
2023,201712,2,8.0,ESP
2024,201908,12,54.0,BEL
2025,201904,4,16.0,AUS
2026,201906,8,36.8,WST
2027,201503,2,8.0,LUX
2028,201912,1,4.0,HRV
2029,201707,2,8.0,ARM
2030,201710,3,12.0,HRV
2031,201909,5,22.4,SWE
2032,201512,1,4.0,MEX
2033,201810,1,4.0,BGR
2034,201809,4,16.0,ESP
2035,201812,5,20.0,IRL
2036,201904,3,12.0,JPN
2037,202003,1,4.0,SAU
2038,201612,6,24.0,IRN
2039,201503,1,5.2,TKM
2040,202005,3,12.0,ISR
2041,202006,1,4.0,LVA
2042,202006,3,12.0,CHN
2043,201611,40,163.6,EUR
2044,201701,3,12.0,NZL
2045,201704,1,4.0,KOR
2046,201706,12,48.0,SVK
2047,201709,2,8.0,NLD
2048,201610,64,264.4,USA
2049,201802,292,1205.6000000000001,POL
2050,201708,9,38.4,ITA
2051,201803,2,8.0,TJK
2052,201603,25,102.4,MKD
2053,201705,20,80.0,CHN
2054,201506,5,20.0,AZE
2055,201604,41,173.60000000000002,DEU
2056,201604,62,255.79999999999998,USA
2057,201609,20,80.0,AUS
2058,201812,21,86.4,DEU
2059,201601,2,8.0,BGR
2060,201612,9,36.0,WST
2061,201702,1,4.0,NMR
2062,201804,4,16.0,MKD
2063,201811,143,631.3999999999999,USA
2064,201909,2,10.0,BGR
2065,201909,2,8.0,CHL
2066,201909,3,12.0,SGP
2067,201506,1,4.0,CHE
2068,201607,7,28.0,AUT
2069,201602,1,4.0,ZAF
2070,202012,47,193.3,USA
2071,201503,3,15.600000000000001,ARE
2072,201906,2,8.0,LVA
2073,201906,29,122.5,BLR
2074,201602,3,12.0,AZE
2075,201902,5,24.799999999999997,BGD
2076,201902,3,12.0,LUX
2077,201912,5,20.0,EST
2078,201505,1,5.2,PSE
2079,202005,3,12.0,BRA
2080,201807,2,10.4,NMR
2081,201607,1,4.0,AGO
2082,201607,11,44.0,PAN
2083,201904,3,12.0,ARG
2084,201907,5,20.0,BGR
2085,201504,1,5.2,IDN
2086,201507,4,16.0,COL
2087,201711,2,8.0,AUS
2088,201711,7,28.0,GRC
2089,202004,3,12.0,EST
2090,201509,1,4.0,PRT
2091,202006,19,80.80000000000001,LTU
2092,202008,37,153.6,EUR
2093,202009,41,169.0,LTU
2094,201704,4,17.2,MAR
2095,201805,7,28.0,NOR
2096,201706,39,175.2,RUS
2097,201706,41,168.8,UKR
2098,201706,3,12.0,IRN
2099,201802,4,16.0,CAN
2100,201802,6,24.0,ITA
2101,201803,3,12.0,CZE
2102,201804,24,96.0,ESP
2103,201608,3,12.0,CUB
2104,201604,37,159.79999999999998,CZE
2105,201605,6,25.2,SAU
2106,201508,9,36.0,GRC
2107,201805,8,33.0,BEL
2108,201601,5,20.0,HRV
2109,201603,40,165.8,BLR
2110,201707,2,8.0,IRN
2111,201807,1,5.2,AZE
2112,201709,4,16.0,AUT
2113,201609,1,4.0,DNK
2114,201707,2,8.0,SWE
2115,201802,1,4.0,SWE
2116,201606,20,81.5,CZE
2117,201808,7,34.0,SVK
2118,201704,6,24.0,KAZ
2119,201601,1,4.0,GRC
2120,201506,1,7.0,BGD
2121,202005,2,8.0,ESP
2122,201605,1,7.0,MAR
2123,201908,3,12.0,GRC
2124,201507,2,8.0,BOL
2125,201609,7,28.0,EST
2126,201911,1,4.0,ZAF
2127,201607,5,20.0,AUS
2128,201911,36,150.0,RUS
2129,201606,94,376.0,UZB
2130,201706,2,8.0,SYR
2131,201807,2,8.0,MLT
2132,201903,11,44.0,SVK
2133,202002,2,8.0,VNM
2134,201812,2,8.0,AFR
2135,201710,3,12.0,PER
2136,201902,2,8.0,CAN
2137,201902,2,10.4,GRC
2138,201801,2,8.0,BOL
2139,201904,3,12.0,MDA
2140,201605,1,4.0,JOR
2141,202004,13,52.0,CZE
2142,202006,3,15.0,TUR
2143,201611,83,342.8,DEU
2144,201704,2,8.0,IRL
2145,201703,25,100.5,SVK
2146,201612,107,441.8,USA
2147,201805,19,86.8,RUS
2148,201803,24,99.0,BEL
2149,201802,1001,4221.6,
2150,201712,2,10.4,BGD
2151,201712,9,40.2,FRA
2152,201602,8,33.2,MEX
2153,201705,3,12.0,JOR
2154,201504,97,420.79999999999995,RUS
2155,201604,2,8.0,KOR
2156,201510,41,184.40000000000003,UKR
2157,201709,1,4.0,AZE
2158,201511,7,34.0,SWE
2159,201804,7,28.0,PER
2160,201509,85,342.4,SVK
2161,201510,11,62.0,BLR
2162,201503,9,36.0,TUN
2163,201807,18,81.0,LTU
2164,201502,5,20.0,HUN
2165,201810,6,27.599999999999998,DNK
2166,201710,25,110.8,LTU
2167,201502,3,12.0,PAK
2168,201711,2,8.0,KOR
2169,201711,1,4.0,AGO
2170,201512,10,40.0,ITA
2171,201503,8,32.0,NLD
2172,201607,86,345.2,ITA
2173,201511,3,12.0,IDN
2174,201609,3,12.0,KEN
2175,202012,8,32.0,ISR
2176,201703,4,18.4,PAK
2177,201612,1,4.0,NLD
2178,202001,1,4.0,AUS
2179,201709,2,8.0,ECU
2180,201509,3,12.0,KWT
2181,202012,4,16.0,WST
2182,201912,7,28.0,LUX
2183,202011,6,24.0,CZE
2184,201503,1,5.2,IRL
2185,201710,1,4.0,ISL
2186,201811,4,16.0,KEN
2187,201907,1,4.0,ITA
2188,202004,2,8.0,LUX
2189,201810,1,4.0,COL
2190,201907,1,4.0,PAN
2191,201807,4,16.0,LVA
2192,201807,2,8.0,SRB
2193,201806,4,16.0,LUX
2194,201901,2,8.0,ESP
2195,201909,1,4.0,MYS
2196,201903,2,8.0,CAN
2197,202007,21,87.2,LTU
2198,201702,20,92.0,NLD
2199,201702,9,36.0,MDA
2200,201702,26,113.6,WST
2201,201611,3,12.0,ARG
2202,201705,47,197.0,DEU
2203,201706,31,126.4,GBR
2204,201802,10,40.0,BEL
2205,201802,8,32.0,LUX
2206,201510,4,16.0,NZL
2207,201708,66,273.6,USA
2208,201708,12,48.0,DNK
2209,201511,20,80.0,LTU
2210,201509,109,443.19999999999993,UKR
2211,201503,86,361.2999999999999,POL
2212,201701,3,12.0,AUS
2213,201804,9,37.2,DNK
2214,201503,4,19.6,SVK
2215,201511,6,26.4,BLR
2216,201609,56,229.4,DEU
2217,201807,680,2924.7999999999993,
2218,201601,6,24.0,ARG
2219,201810,41,176.0,RUS
2220,201902,1,4.0,MCO
2221,201512,37,149.2,BGR
2222,201601,1,4.0,SRB
2223,201603,5,20.0,HRV
2224,201608,4,16.0,ESP
2225,201503,10,40.0,BLR
2226,201804,2,8.0,ZMB
2227,201503,2,10.4,JPN
2228,201707,30,120.0,JPN
2229,201712,10,41.0,ISR
2230,201809,4,16.0,WST
2231,201607,2,8.0,CIV
2232,201506,3,12.0,LUX
2233,201604,2,10.4,VEN
2234,201912,67,299.2,POL
2235,201606,58,232.0,UKR
2236,201605,7,28.0,VAT
2237,201606,15,60.0,TUR
2238,201512,5,20.0,SYR
2239,201506,9,36.0,LTU
2240,201911,4,16.0,MMR
2241,202001,43,178.0,USA
2242,201803,1,4.0,IDN
2243,202005,1,4.0,BGR
2244,201902,14,56.0,PSE
2245,201504,1,5.2,KAZ
2246,201911,4,18.4,SWE
2247,201903,14,68.0,WST
2248,202003,5,20.0,CZE
2249,201909,1,4.0,SYR
2250,201701,3,12.0,AUT
2251,201506,1,5.2,JOR
2252,201808,3,14.399999999999999,ITA
2253,201705,4,16.0,PAK
2254,201910,2,8.0,BOL
2255,201812,1,4.0,FJI
2256,202001,3,12.0,GRC
2257,201811,1,5.2,PSE
2258,202003,1,4.0,JOR
2259,201711,2,8.0,CYP
2260,201904,3,21.0,PRT
2261,201612,1,5.2,IDN
2262,201808,5,20.0,BGR
2263,202002,1,4.0,IRQ
2264,201907,2,8.0,ZWE
2265,202003,1,4.0,ARG
2266,202008,4,16.0,GRC
2267,201704,14,56.0,MDA
2268,201611,22,88.0,EST
2269,201611,26,110.0,FRA
2270,201805,8,34.0,EST
2271,201802,19,78.4,FRA
2272,201802,3,12.0,KOR
2273,201512,178,745.6000000000001,UKR
2274,201708,18,82.79999999999998,SWE
2275,201708,52,212.8,UKR
2276,201705,33,132.0,LTU
2277,201508,33,134.4,EUR
2278,201705,4,16.0,GRC
2279,201509,39,173.0,LTU
2280,201709,3,12.0,MKD
2281,201709,4,16.0,EST
2282,201505,2,8.0,JAM
2283,201706,4,16.0,MEX
2284,201609,2,9.2,SYR
2285,201805,16,64.0,CZE
2286,201810,134,550.4000000000001,POL
2287,201609,2,8.0,NGA
2288,201601,1,4.0,CHE
2289,201805,1,4.0,FJI
2290,201909,2,8.0,MDA
2291,201909,42,175.0,DEU
2292,201909,5,20.0,WST
2293,201809,246,1051.9999999999998,USA
2294,201808,87,362.90000000000003,POL
2295,201807,3,12.0,TUR
2296,201610,2,8.0,TZA
2297,201904,14,58.4,CHN
2298,201912,1,4.0,GIN
2299,201607,8,32.0,CHE
2300,201605,2,9.2,AFR
2301,202001,4,17.2,AFR
2302,201708,5,20.0,ISR
2303,201608,4,20.8,LVA
2304,201611,1,4.0,MDA
2305,201806,1,4.0,IRL
2306,201905,3,15.0,PHL
2307,201701,1,4.0,GHA
2308,201910,19,76.0,FRA
2309,201901,2,8.0,IRQ
2310,201603,1,5.2,COG
2311,201904,13,52.0,SVK
2312,201912,1,4.0,PRK
2313,201809,1,4.0,AFR
2314,202010,2,8.0,VEN
2315,201701,2,8.0,SYR
2316,201711,4,16.0,NLD
2317,201609,3,12.0,LVA
2318,202006,1,4.0,AZE
2319,202008,12,50.4,GBR
2320,201611,8,32.0,LUX
2321,201704,7,28.0,GRC
2322,201706,33,140.4,FRA
2323,201709,10,40.0,WST
2324,201802,64,271.59999999999997,USA
2325,201609,1001,4198.4,
2326,201504,760,3212.5999999999967,
2327,201603,59,236.0,GBR
2328,201802,2,8.0,BRA
2329,201804,747,3213.3999999999987,
2330,201803,3,12.0,GRC
2331,201705,6,26.4,IRL
2332,201801,15,60.0,SRB
2333,201702,7,28.0,AUT
2334,201702,4,18.4,KGZ
2335,201706,3,12.0,IDN
2336,201609,7,32.8,AUT
2337,201805,4,16.0,SDN
2338,201602,8,37.4,NOR
2339,201810,758,3220.2999999999993,
2340,201902,6,24.0,EGY
2341,201902,62,278.3,UKR
2342,201506,4,17.2,IDN
2343,201605,1,4.0,PHL
2344,201510,5,20.0,ISR
2345,201601,8,32.0,LUX
2346,201711,5,20.0,ARG
2347,201511,3,12.0,DZA
2348,201909,11,44.0,BLR
2349,201704,26,104.0,MKD
2350,201607,3,12.0,GMB
2351,201510,1,4.0,CHE
2352,201508,1,4.0,URY
2353,201603,4,16.0,AZE
2354,201711,2,8.0,DZA
2355,201506,2,8.0,DOM
2356,201711,3,12.0,KAZ
2357,201711,6,24.0,CAN
2358,201901,38,167.2,UKR
2359,201905,7,28.0,SVK
2360,201809,6,24.0,PHL
2361,201702,9,46.800000000000004,AFR
2362,201812,6,24.0,JPN
2363,201910,9,36.0,ITA
2364,201710,4,16.0,NOR
2365,201910,5,20.0,GRC
2366,201809,7,28.0,IRN
2367,201610,1,4.0,VAT
2368,202002,5,21.2,CHN
2369,201904,2,8.0,AUT
2370,201902,9,36.0,TUR
2371,201605,5,20.0,FIN
2372,201910,5,20.0,JPN
2373,201809,1,4.0,ARM
