,MonthYear,Count,SumGoldsteinScale,Actor2CountryCode
2374,202009,6,25.0,ITA
2375,201704,937,3982.9,
2376,201611,26,108.80000000000001,HUN
2377,201608,13,52.0,BLR
2378,201711,186,783.4000000000001,POL
2379,201612,38,154.39999999999998,DEU
2380,201706,1,4.0,KAZ
2381,201610,21,84.0,LTU
2382,201610,1,4.0,ZAF
2383,201507,10,40.0,WST
2384,201512,73,299.2,EUR
2385,201711,6,24.0,MEX
2386,201804,1,4.0,ARG
2387,201510,17,69.2,SVK
2388,201604,4,16.0,AFG
2389,201601,6,24.0,PHL
2390,201811,19,88.0,CZE
2391,201711,7,28.0,ISR
2392,201909,3,12.0,NOR
2393,201607,56,229.39999999999998,ESP
2394,201605,8,32.0,ESP
2395,201912,2,8.0,LTU
2396,201808,11,44.0,GBR
2397,201807,23,102.10000000000001,GRC
2398,201512,3,12.0,CHN
2399,201612,7,28.0,BGR
2400,201603,1,4.0,LBN
2401,201811,3,12.0,MKD
2402,202003,5,20.0,LVA
2403,201901,3,16.0,LUX
2404,201506,1,4.0,AUT
2405,201503,1,4.0,IRN
2406,201701,1,4.0,VAT
2407,201606,2,8.0,NZL
2408,201909,1,4.0,LUX
2409,201907,2,8.5,COL
2410,201908,3,12.0,FIN
2411,201911,2,8.0,IRL
2412,201606,5,24.8,DZA
2413,201804,2,8.0,GRC
2414,201901,1,5.2,TUR
2415,201707,2,8.0,VEN
2416,201903,7,28.0,EST
2417,201902,3,12.0,BRA
2418,201909,77,312.2,EUR
2419,201709,55,220.0,GBR
2420,201709,6,25.2,IRL
2421,201610,4,16.0,PER
2422,201802,300,1230.4,ISR
2423,201712,80,336.70000000000005,USA
2424,201804,23,107.0,BEL
2425,201507,5,20.0,JPN
2426,201804,10,40.0,CHN
2427,201508,20,81.2,TUR
2428,201805,13,54.0,GRC
2429,201805,3,12.0,ITA
2430,201511,19,78.4,AFR
2431,201601,68,291.79999999999995,RUS
2432,201507,14,56.0,BEL
2433,201609,24,96.0,ESP
2434,201707,10,40.0,ISR
2435,201505,24,96.0,NLD
2436,201904,11,44.0,ISR
2437,201710,4,16.0,GRC
2438,201605,2,8.0,NLD
2439,201510,15,61.0,BEL
2440,201811,65,262.4,UKR
2441,201508,5,20.0,CHN
2442,201909,1,4.0,SAU
2443,201909,6,25.2,ISR
2444,201502,3,12.0,NOR
2445,201806,55,221.2,HUN
2446,201602,3,12.0,VEN
2447,201710,5,23.6,IDN
2448,201901,13,52.0,HUN
2449,202001,106,439.5,POL
2450,201709,3,12.0,CHE
2451,201509,3,12.0,FIN
2452,201909,11,51.199999999999996,AZE
2453,201506,2,8.0,MKD
2454,201811,1,4.0,TZA
2455,201607,3,12.0,AFR
2456,201910,15,78.0,IRL
2457,201706,7,28.0,AUT
2458,201806,3,12.0,MAC
2459,201907,1,4.0,MEX
2460,201911,1,4.0,KAZ
2461,201806,3,12.0,CMR
2462,201707,2,8.0,LVA
2463,201705,2,8.0,CHE
2464,202002,1,5.2,JPN
2465,201907,29,119.6,EUR
2466,202008,2,8.0,EST
2467,201909,908,3834.3999999999987,
2468,201608,3,12.0,MDA
2469,201805,166,676.8,POL
2470,201612,2,8.0,MMR
2471,201803,2,8.0,CYP
2472,201504,39,166.8,EUR
2473,201701,15,60.0,LVA
2474,201701,5,20.0,DNK
2475,201804,7,28.0,SWE
2476,201603,42,176.39999999999998,RUS
2477,201502,4,16.0,FRA
2478,201609,17,72.1,WST
2479,201807,82,350.8,USA
2480,201508,7,28.0,CHE
2481,201709,16,64.0,KAZ
2482,201511,19,76.0,CZE
2483,201608,1,5.2,AUT
2484,201510,3,12.0,FIN
2485,201510,2,8.0,CAN
2486,201710,2,8.0,CRI
2487,201509,15,60.0,LVA
2488,201605,3,12.0,MKD
2489,201605,10,50.0,BEL
2490,201811,4,16.0,CAN
2491,201507,6,24.0,AZE
2492,201509,2,8.0,TJK
2493,201602,2,8.0,TUN
2494,201907,11,48.2,HUN
2495,201503,1,4.0,CHN
2496,202012,66,304.8,EUR
2497,201506,1,4.0,CHL
2498,202010,2,8.0,AUS
2499,201906,23,92.0,SVK
2500,202012,7,38.2,BEL
2501,201809,34,136.0,FRA
2502,201808,2,8.0,LTU
2503,201905,1,4.0,TWN
2504,201806,1,4.0,IND
2505,202003,9,46.800000000000004,ARM
2506,201811,2,8.0,AFG
2507,201807,1,4.0,BOL
2508,201811,11,44.0,NGA
2509,201904,2,8.0,BGR
2510,201903,1,4.0,SYR
2511,201911,1,4.0,BHS
2512,202004,1,4.0,GRC
2513,202006,3,12.0,JPN
2514,202007,3,12.0,JPN
2515,202002,1,5.2,AFG
2516,201707,35,142.4,SVK
2517,201612,177,735.9,POL
2518,201709,12,48.0,COL
2519,201801,4,16.0,BRA
2520,201604,8,32.0,SVK
2521,201512,3,12.0,DNK
2522,201512,24,99.2,DEU
2523,201605,77,322.4,RUS
2524,201511,43,180.39999999999998,FRA
2525,201502,2,10.4,MAR
2526,201706,2,8.0,FJI
2527,201807,10,40.0,AUT
2528,201708,11,51.199999999999996,CAN
2529,201710,1,4.0,KNA
2530,201912,23,99.19999999999999,RUS
2531,201606,18,73.2,ESP
2532,201609,2,14.0,SAU
2533,201901,4,16.0,MEX
2534,201806,9,36.0,MKD
2535,201602,1,4.0,IRL
2536,201908,42,171.60000000000002,GBR
2537,202010,18,75.6,HUN
2538,201906,3,12.0,TWN
2539,201904,27,108.0,DEU
2540,201911,3,12.0,LKA
2541,201903,6,28.799999999999997,SWE
2542,202003,1,4.0,NMR
2543,202002,13,52.0,ISR
2544,201911,2,8.0,LUX
2545,201606,3,12.0,GRC
2546,201606,5,23.599999999999998,ZAF
2547,201504,4,16.0,SRB
2548,201905,4,16.0,TUR
2549,202002,4,17.2,MEX
2550,202012,2,8.0,COL
2551,201809,6,27.599999999999998,CZE
2552,201811,2,8.0,KOR
2553,201905,1,5.2,ZAF
2554,201507,1,4.0,NOR
2555,202011,1,4.0,CHN
2556,201509,1,4.0,COL
2557,201704,1,4.0,CUB
2558,201608,2,8.0,HRV
2559,201608,25,100.0,ITA
2560,201711,87,368.40000000000003,USA
2561,201612,6,24.0,ITA
2562,201504,9,38.4,ITA
2563,201610,10,49.0,JPN
2564,201604,40,162.39999999999998,EUR
2565,201512,88,371.59999999999997,POL
2566,201711,8,32.0,DNK
2567,201507,8,32.0,BGR
2568,201510,5,22.4,AUT
2569,201804,10,40.0,IRN
2570,201603,42,175.2,WST
2571,201804,1,4.0,VEN
2572,201603,99,398.4,USA
2573,201508,2,14.0,NOR
2574,201706,3,12.0,LTU
2575,201607,2154,8886.200000000003,
2576,201608,11,44.0,ISR
2577,201609,4,16.0,EGY
2578,201908,1,4.0,ALB
2579,201505,2,8.0,AZE
2580,201711,25,100.0,VNM
2581,201909,9,46.8,KEN
2582,201607,7,28.0,BRA
2583,201604,2,8.0,AGO
2584,201502,2,8.0,MEX
2585,201509,3,12.0,AFG
2586,201805,2,8.5,NMR
2587,202001,6,24.0,SWE
2588,201908,6,24.0,QAT
2589,201906,35,140.0,CZE
2590,201506,1,4.0,NMR
2591,201805,2,8.0,UZB
2592,201805,1,4.0,MCO
2593,201903,13,58.0,SAU
2594,201912,3,12.0,CHE
2595,201710,3,12.0,MEX
2596,201502,1,4.0,AZE
2597,201909,3,12.0,QAT
2598,202012,9,36.0,IRQ
2599,201809,3,12.0,ISR
2600,201805,3,12.0,IND
2601,201905,5,20.0,AUS
2602,201802,3,12.0,CHE
2603,201605,1,4.0,EGY
2604,202004,2,8.0,BLR
2605,201903,1,4.0,CHN
2606,202004,5,20.0,DEU
2607,201907,791,3375.4999999999995,
2608,201704,3,15.0,CZE
2609,201511,1026,4364.199999999993,
2610,201702,3,15.600000000000001,SYR
2611,201707,370,1546.2,POL
2612,201706,66,265.0,HUN
2613,201612,53,222.79999999999998,EUR
2614,201603,163,685.6,POL
2615,201508,23,94.4,GBR
2616,201506,62,248.0,EST
2617,201503,29,117.2,FRA
2618,201602,19,80.8,BGR
2619,201511,2,8.0,AZE
2620,201607,105,423.6,DEU
2621,201510,7,28.0,IRL
2622,201702,9,36.0,CHE
2623,201712,6,24.0,CHE
2624,201909,5,26.0,SVK
2625,201909,2,8.0,CRI
2626,201809,801,3446.300000000001,
2627,201909,1,4.0,MEX
2628,201705,1,4.0,YEM
2629,201905,10,44.8,FRA
2630,201505,3,12.0,GRC
2631,201808,2,8.0,PRK
2632,201902,3,14.4,AZE
2633,201806,50,203.60000000000002,DEU
2634,201703,1,4.0,AFR
2635,201503,6,24.0,AUS
2636,201901,3,12.0,SVK
2637,201805,2,8.0,MDA
2638,202001,20,80.0,LTU
2639,201908,44,182.0,DEU
2640,201906,3,12.0,AGO
2641,201506,4,16.0,COL
2642,201807,1,4.0,IDN
2643,202012,2,8.0,IRL
2644,201902,3,12.0,IRL
2645,201903,2,8.0,LUX
2646,201605,1,4.0,MEX
2647,201910,10,43.0,FIN
2648,201810,1,4.0,PSE
2649,201706,2,8.0,ECU
2650,201911,8,32.0,BLR
2651,201911,3,14.4,NOR
2652,201907,1,5.2,NGA
2653,202002,7,28.0,SVK
2654,202001,1,4.0,ESP
2655,202001,1,4.0,IRQ
2656,201912,1,4.0,VCT
2657,201906,772,3259.0999999999995,
2658,202005,11,44.0,DEU
2659,202004,1,4.0,CAN
2660,202007,37,164.8,EUR
2661,202007,5,20.0,ESP
2662,202006,3,12.0,ESP
2663,202008,4,16.0,SVK
2664,202009,3,12.0,KOR
2665,201708,652,2782.7,
2666,201701,80,322.2,GBR
2667,201704,3,12.0,QAT
2668,201612,1,4.0,MDA
2669,201709,30,120.0,CZE
2670,201604,9,36.0,GRC
2671,201704,4,16.0,ISR
2672,201510,116,508.7999999999999,POL
2673,201512,49,198.39999999999998,HUN
2674,201604,2,8.0,QAT
2675,201511,14,56.0,ESP
2676,201810,52,209.2,EUR
2677,201609,33,140.0,ISR
2678,201609,3,12.0,TUR
2679,201512,3,15.600000000000001,ARM
2680,201507,3,12.0,LVA
2681,201602,7,30.4,HRV
2682,201903,52,215.0,EUR
2683,201510,1,5.2,JAM
2684,201506,6,24.0,HRV
2685,201905,15,69.0,BEL
2686,201506,4,16.0,IRQ
2687,201505,4,18.4,CAN
2688,201609,6,26.0,SRB
2689,201901,46,204.39999999999998,RUS
2690,201701,13,53.2,CZE
2691,201903,2,8.0,COL
2692,201912,2,8.0,BLR
2693,202012,3,12.0,SYR
2694,201809,1,4.0,ARG
2695,201911,7,28.0,EST
2696,201509,2,10.4,ARM
2697,202002,13,52.0,CZE
2698,201909,6,24.0,ALB
2699,201810,6,24.0,LVA
2700,201606,5,20.0,BLR
2701,201905,2,8.0,NLD
2702,201606,4,16.0,LUX
2703,201806,2,8.0,MAR
2704,201806,3,12.0,IRQ
2705,201911,3,12.0,ARM
2706,201901,1,4.0,TUN
2707,201511,2,8.0,KOR
2708,202003,2,8.0,PAK
2709,202005,7,33.4,DNK
2710,202007,523,2255.7999999999997,
2711,202008,636,2769.5,
2712,202009,5,20.0,ISR
2713,201704,21,84.0,HUN
2714,201709,63,255.60000000000002,UKR
2715,201610,15,60.0,IDN
2716,201803,112,462.2,DEU
2717,201612,4,16.0,CHE
2718,201604,48,204.3,UKR
2719,201803,13,58.6,BLR
2720,201508,15,60.0,RUS
2721,201610,16,64.0,CAN
2722,201506,26,105.0,FRA
2723,201508,18,75.6,BGR
2724,201704,2,8.0,ESP
2725,201510,15,62.400000000000006,HRV
2726,201507,8,32.0,ECU
2727,201807,27,109.2,WST
2728,201504,2,8.0,LIE
2729,201902,72,294.0,EUR
2730,201902,21,88.80000000000001,FRA
2731,201609,3,12.0,ECU
2732,201502,1,4.0,CAN
2733,201502,5,20.0,LTU
2734,201607,197,807.0,WST
2735,201507,8,39.2,IRN
2736,201504,5,20.0,SVK
2737,201808,11,44.0,CZE
2738,201703,1,4.0,ISL
2739,201805,3,15.0,FIN
2740,201607,6,25.2,IRL
2741,201807,2,8.0,THA
2742,201810,2,8.0,SVK
2743,201609,8,32.0,MDA
2744,201911,1,4.0,TUR
2745,201808,1,4.0,AFR
2746,201707,2,8.0,COL
2747,201807,3,13.2,IRL
2748,202001,1,4.0,VEN
2749,201604,2,8.0,PER
2750,201705,1,4.0,CYP
2751,201809,2,8.0,RWA
2752,201902,2,8.0,HRV
2753,201507,1,4.0,JOR
2754,201603,1,4.0,CHL
2755,201907,5,20.0,HRV
2756,201606,2,8.0,MEX
2757,201607,2,8.0,URY
2758,201507,1,4.0,AFG
2759,201903,1,5.2,TZA
2760,201802,1,4.0,PSE
2761,201710,3,12.0,CZE
2762,202006,2,10.4,SWE
2763,202007,2,10.4,AUT
2764,201703,184,776.0999999999999,EUR
2765,201706,4,16.0,IRL
2766,201803,50,203.6,LTU
2767,201803,7,28.0,HND
2768,201712,12,48.0,WST
2769,201603,19,76.0,DEU
2770,201705,2,8.0,JPN
2771,201708,11,47.0,BEL
2772,201804,11,44.0,NLD
2773,201503,3,12.0,IDN
2774,201707,3,12.0,AUS
2775,201801,1,4.0,EST
2776,201608,13,53.7,BGR
2777,201703,5,20.0,QAT
2778,201605,11,44.0,CZE
2779,201604,3,12.0,PRT
2780,201811,9,36.0,ITA
2781,201601,7,28.0,AUS
2782,201603,2,8.0,PHL
2783,201601,5,20.0,LVA
2784,201802,16,66.4,TUR
2785,201909,223,921.7,USA
2786,201508,8,32.0,FRA
2787,201607,4,18.4,CHN
2788,201905,34,139.6,DEU
2789,201812,3,12.0,MDA
2790,201901,1,4.0,MDV
2791,201612,1,4.0,BRA
2792,201508,2,8.0,PAK
2793,201908,1,4.0,SRB
2794,201809,30,132.5,RUS
2795,202003,2,8.0,PSE
2796,202002,26,122.0,DEU
2797,201904,9,36.0,EGY
2798,201906,4,16.0,LUX
2799,201607,1,4.0,JOR
2800,201606,2,8.0,CAS
2801,201505,2,9.2,CHN
2802,202003,2,9.2,FRA
2803,202004,5,20.0,ESP
2804,202005,33,134.4,USA
2805,202005,2,8.0,AUT
2806,202008,3,12.0,LVA
2807,202009,3,12.0,FIN
2808,201704,10,44.8,FRA
2809,201704,3,14.4,AFR
2810,201705,155,636.2,POL
2811,201706,1,4.0,PAK
2812,201709,5,22.0,KOR
2813,201610,58,235.6,RUS
2814,201801,6,27.0,BLR
2815,201712,128,518.8,GBR
2816,201505,7,28.0,BEL
2817,201710,14,57.2,BLR
2818,201802,4,16.0,IRL
2819,201601,9,45.0,AFR
2820,201510,2,10.4,IRQ
2821,201507,22,91.6,FRA
2822,201511,11,44.0,NLD
2823,201502,15,66.0,RUS
2824,201510,6,26.4,ESP
2825,201505,3,12.0,MDA
2826,201810,104,454.4,USA
2827,201708,2,10.4,EST
2828,201510,4,16.0,QAT
2829,201506,2,8.0,SAU
2830,201607,20,80.0,LTU
2831,201905,3,12.0,DNK
2832,201801,1,4.0,ZAF
2833,201806,51,209.89999999999998,EUR
2834,201603,3,12.0,CHN
2835,201609,8,32.0,NLD
2836,201502,2,8.0,BEL
2837,201505,3,12.0,ITA
2838,201608,1,4.0,IRL
2839,201811,23,93.0,GBR
2840,201803,10,41.0,AUT
2841,201906,4,16.0,EST
2842,201605,5,20.0,BRB
2843,202011,1,4.0,WST
2844,201605,8,32.0,AFG
2845,201604,3,13.2,DNK
2846,201503,1,4.0,UZB
2847,201606,8,32.0,AFG
2848,201705,3,12.0,CHL
2849,201901,2,8.0,YEM
2850,202001,12,50.400000000000006,CHN
2851,201608,1,4.0,PER
2852,201606,12,48.0,LTU
2853,201507,1,4.0,AUT
2854,201912,2,8.0,KOR
2855,202004,1,4.0,ISR
2856,201604,3,14.399999999999999,ECU
2857,202007,1,4.0,IND
2858,202009,44,190.4,USA
2859,201702,3,12.0,ESP
2860,201702,2,8.0,SEN
2861,201803,46,184.0,GBR
2862,201711,976,4233.299999999999,
2863,201711,9,37.2,ITA
2864,201706,23,94.4,DNK
2865,201612,1,4.0,AFR
2866,201801,6,24.0,IND
2867,201603,21,92.4,IRN
2868,201803,2,8.0,FIN
2869,201802,4,16.0,AFR
2870,201802,8,32.0,ESP
2871,201710,2,10.4,IRN
2872,201602,7,28.0,CAN
2873,201507,12,48.0,ESP
2874,201507,26,106.9,RUS
2875,201604,2,8.0,VAT
2876,201805,7,28.5,COL
2877,201708,4,16.0,TUR
2878,201803,3,12.0,WST
2879,201810,8,32.0,ISR
2880,201812,8,32.0,BGR
2881,201506,7,30.4,ESP
2882,201902,23,95.6,NOR
2883,201509,3,12.0,KGZ
2884,201509,6,24.0,ERI
2885,201808,2,8.0,DNK
2886,201608,3,12.0,COL
2887,202001,13,56.800000000000004,JPN
2888,201508,1,4.0,NZL
2889,201612,1,4.0,MUS
2890,201912,15,60.0,HUN
2891,201906,2,8.0,ARG
2892,201604,2,8.0,PAK
2893,201907,3,12.0,PAK
2894,201812,12,48.0,PRT
2895,201812,1,4.0,YEM
2896,202011,1,4.0,BGD
2897,201710,2,8.0,MNG
2898,201811,2,8.0,PHL
2899,201906,1,4.0,LBN
2900,201905,1,4.0,MDA
2901,201911,1,4.0,AUS
2902,201907,3,12.0,ALB
2903,202003,13,55.599999999999994,ITA
2904,202008,58,265.0,DEU
2905,202008,4,16.0,CAS
2906,202009,2,8.0,DZA
2907,201704,2,8.0,SGP
2908,201611,12,49.2,WST
2909,201703,84,343.2,DEU
2910,201703,3,12.0,MDA
2911,201602,56,243.09999961853026,USA
2912,201704,1,4.0,MNG
2913,201704,3,12.0,ITA
2914,201803,108,443.99999999999994,USA
2915,201709,2,8.0,EGY
2916,201612,7,34.0,ESP
2917,201610,15,64.8,WST
2918,201712,159,658.2,POL
2919,201505,127,566.9,UKR
2920,201505,166,674.8,POL
2921,201704,2,8.0,CYP
2922,201512,11,44.0,BEL
2923,201705,72,296.4,USA
2924,201708,5,21.2,IRL
2925,201601,15,61.2,NOR
2926,201504,11,46.400000000000006,CHN
2927,201507,15,60.0,IRL
2928,201602,12,48.0,ESP
2929,201702,4,20.8,LVA
2930,201510,29,123.2,CHN
2931,201609,1,4.0,COL
2932,201605,38,159.2,DEU
2933,201710,7,28.0,CAN
2934,201607,1,4.0,MUS
2935,201607,7,28.0,PRT
2936,201810,5,20.0,LBN
2937,201705,4,16.0,BLR
2938,201812,2,8.0,NOR
2939,201505,2,9.0,LUX
2940,201606,17,68.0,BGR
2941,201606,13,52.0,DNK
2942,201606,8,34.4,IRQ
2943,201808,2,8.0,GRC
2944,202010,4,16.0,TCD
2945,201906,7,29.2,FIN
2946,201608,3,12.0,VNM
2947,201805,2,10.4,AFR
2948,201708,8,35.599999999999994,EGY
2949,201910,3,12.0,ISR
2950,201910,3,12.0,KEN
2951,201807,2,8.0,TWN
2952,201612,4,16.0,COG
2953,201606,4,16.0,COD
2954,201905,3,12.0,BLR
2955,201906,5,20.0,ESP
2956,201607,4,16.0,NZL
2957,201905,1,4.0,TJK
2958,201908,3,12.0,PAK
2959,201707,1,4.0,LKA
2960,201712,2,8.0,TWN
2961,201907,2,8.0,MKD
2962,201906,285,1201.8,USA
2963,202008,21,94.0,LTU
2964,202006,2,8.0,EGY
2965,202009,5,20.0,ARG
2966,202009,3,12.0,AFR
2967,201611,4,16.0,BEL
2968,201803,103,441.2,EUR
2969,201709,23,92.0,FRA
2970,201803,6,26.4,AFR
2971,201504,207,945.5000000000001,UKR
2972,201802,13,52.0,NLD
2973,201801,2,8.0,LBY
2974,201504,114,467.99999999999994,DEU
2975,201603,17,78.8,EGY
2976,201507,84,345.99999999999994,UKR
2977,201602,115,472.0,RUS
2978,201705,96,385.2,EUR
2979,201604,72,301.79999999999995,RUS
2980,201604,11,45.0,CHN
2981,201603,14,57.2,EST
2982,201511,21,86.2,RUS
2983,201503,1,4.0,PAK
2984,201503,2,8.0,BEL
2985,201702,2,8.0,MKD
2986,201704,2,8.0,SRB
2987,201610,8,32.0,NOR
2988,201607,2,8.0,SAU
2989,201607,6,24.0,FIN
2990,201801,3,15.2,ARM
2991,201604,9,36.0,ITA
2992,201602,2,8.0,LUX
2993,201603,2,8.0,PER
2994,201607,11,51.2,EGY
2995,201908,16,66.4,CZE
2996,201807,19,78.4,DNK
2997,201603,1,4.0,KAZ
2998,201912,1,4.0,MNG
2999,201912,1,4.0,KAZ
3000,201812,8,34.0,FIN
3001,201712,3,12.0,EST
3002,201607,15,60.0,COL
3003,201904,2,8.0,HRV
3004,201906,1,4.0,MLT
3005,201510,2,8.0,KAZ
3006,202002,2,8.0,WST
3007,202011,2,8.0,BGR
3008,202011,1,4.0,NLD
3009,202004,2,10.4,CHL
3010,202007,3,12.0,DNK
3011,201611,8,32.0,ITA
3012,201702,20,80.0,BEL
3013,201702,82,330.4,DEU
3014,201608,26,110.0,LTU
3015,201704,13,61.6,NLD
3016,201706,2,10.4,ISL
3017,201709,3,12.0,CAN
3018,201506,91,387.3999999999999,POL
3019,201608,1,7.0,IRQ
3020,201509,90,364.79999999999995,HUN
3021,201505,7,29.2,ARM
3022,201511,6,24.0,WST
3023,201503,1,4.0,SWE
3024,201610,5,24.8,GRC
3025,201509,6,24.0,MKD
3026,201709,2,8.0,BLR
3027,201804,4,24.4,SGP
3028,201701,11,44.0,LTU
3029,201709,4,16.0,ISL
3030,201512,22,88.0,EST
3031,201507,7,28.0,HUN
3032,201603,3,12.0,VEN
3033,201505,8,32.0,CZE
3034,201508,2,8.0,BOL
3035,201505,15,62.4,IRN
3036,201702,5,20.0,ARE
3037,201908,28,113.2,EUR
3038,201707,5,22.4,BLR
3039,201711,5,21.2,AFR
3040,201501,2,8.0,LTU
3041,201607,10,46.0,HUN
3042,201506,2,8.0,AUS
3043,201901,15,60.5,CZE
3044,202012,477,2076.7,
3045,201901,17,68.0,WST
3046,201612,3,12.0,VAT
3047,201803,5,20.0,HRV
3048,201811,13,63.39999999999999,KAZ
3049,202010,2,8.0,BRA
3050,201609,2,8.0,THA
3051,201708,2,8.0,COL
3052,201804,1,4.0,AFR
3053,201903,4,20.8,ARE
3054,202012,1,5.2,MCO
3055,201809,2,10.2,TWN
3056,201707,1,4.0,MYS
3057,201603,1,4.0,PRT
3058,201901,6,24.0,EST
3059,201812,1,4.0,KOR
3060,201907,15,65.4,FRA
3061,201809,6,24.0,BEL
3062,201504,1,4.0,COL
3063,202001,10,40.0,BEL
3064,202001,4,16.0,CHL
3065,201606,3,12.0,PAK
3066,201606,3,12.0,KOR
3067,201904,6,24.0,MKD
3068,202009,2,8.0,LKA
3069,201701,5,20.0,MEX
3070,202007,9,37.2,ITA
3071,202008,1,4.0,TUN
3072,201611,2,8.0,PRT
3073,201803,18,75.0,HUN
3074,201506,26,110.0,RUS
3075,201708,25,106.0,BLR
3076,201802,35,141.2,LTU
3077,201703,6,24.0,LTU
3078,201610,11,44.0,EST
3079,201705,12,50.400000000000006,ITA
3080,201601,54,234.39999999999998,USA
3081,201705,4,16.0,FIN
3082,201510,16,68.60000000000001,WST
3083,201703,12,48.0,HRV
3084,201502,6,24.0,DEU
3085,201512,40,160.0,SVK
3086,201510,57,248.79999999999995,LTU
3087,201609,5,20.0,CHN
3088,201706,4,18.4,EST
3089,201807,53,214.4,EUR
3090,201904,97,412.0,USA
3091,201508,9,42.0,ITA
3092,201510,1,4.0,SRB
3093,201512,13,73.0,CZE
3094,201609,2,8.0,KOR
3095,201804,6,24.0,SVK
3096,201509,9,36.0,CHN
3097,201709,1,4.0,JPN
3098,201607,4,16.0,NOR
3099,201607,25,100.0,TUR
3100,201806,31,136.0,ISR
3101,201912,37,168.4,EUR
3102,201504,4,16.0,CAN
3103,201811,25,112.0,HUN
3104,202010,14,74.0,DEU
3105,201906,63,254.39999999999998,EUR
3106,201810,1,4.0,DOM
3107,201902,1,4.0,LVA
3108,201912,3,12.0,PRT
3109,201503,3,12.0,AFR
3110,201505,2,8.0,BGR
3111,201511,1,4.0,SEA
3112,201603,1,4.0,MDV
3113,201812,2,8.0,LVA
3114,201904,2,8.0,ARM
3115,201912,1,4.0,NPL
3116,201704,4,16.0,IND
3117,201704,3,12.0,DNK
3118,201907,2,9.0,SGP
3119,202003,2,8.0,MEX
3120,202005,10,40.0,SVK
3121,202005,13,52.0,CZE
3122,201905,23,93.2,ITA
3123,202007,9,36.0,SVK
3124,202004,2,8.0,DNK
3125,202009,596,2561.7999999999993,
3126,201611,21,104.4,BLR
3127,201702,6,24.0,ITA
3128,201610,16,68.8,ITA
3129,201502,256,1102.5999996185308,
3130,201512,91,369.79999999999995,USA
3131,201702,8,33.2,NOR
3132,201608,2,8.0,JPN
3133,201511,22,92.8,GBR
3134,201601,96,428.4,GBR
3135,201506,37,148.0,CZE
3136,201510,15,60.0,CZE
3137,201804,33,141.0,DEU
3138,201602,31,124.0,DNK
3139,201602,118,480.3999999999999,HUN
3140,201801,1,4.0,CHE
3141,201602,6,24.0,AUT
3142,201509,15,61.2,ESP
