,MonthYear,Count,SumNumMentions,Actor2CountryCode
0,202008,13,38,HUN
1,202009,8,28,SVK
2,201704,6,22,LTU
3,201703,41,190,RUS
4,201801,4,50,MDA
5,201710,963,6876,
6,201710,3,5,TWN
7,201802,10,40,CZE
8,201802,2,20,DOM
9,201502,10,66,EUR
10,201508,39,198,EST
11,201509,10,45,ISR
12,201804,1,8,JPN
13,201609,17,79,BGR
14,201707,56,220,HRV
15,201605,14,70,FRA
16,201711,1,10,NOR
17,201908,6,17,TWN
18,201707,4,50,DNK
19,201609,3,36,IND
20,201808,105,497,USA
21,201801,4,16,MWI
22,201910,707,5107,
23,201907,2,7,NLD
24,201612,6,44,NZL
25,201908,3,7,OMN
26,201608,2,6,LKA
27,201906,2,10,BHR
28,201907,1,2,AUT
29,201712,39,145,RUS
30,201812,34,133,DNK
31,201909,5,19,CZE
32,201705,19,85,TUR
33,201712,2,2,PHL
34,201901,2,4,MDA
35,202003,2,10,HRV
36,201908,4,21,SVK
37,202002,2,2,MKD
38,201605,5,22,ITA
39,202003,3,10,COL
40,202002,2,2,BGD
41,201902,1,2,UGA
42,201910,1,10,BGR
43,201811,14,51,IDN
44,202012,1,10,MDA
45,201606,4,16,PHL
46,201710,3,14,SWE
47,201704,1,20,CUB
48,201608,2,4,HRV
49,201608,25,148,ITA
50,201711,87,417,USA
51,201610,10,80,JPN
52,201805,1,4,MCO
53,201512,88,443,POL
54,201604,40,247,EUR
55,201612,6,32,ITA
56,201603,99,437,USA
57,201711,8,23,DNK
58,201805,3,10,IND
59,201608,11,22,ISR
60,201603,42,302,WST
61,201510,5,20,AUT
62,201502,2,10,MEX
63,201509,3,7,AFG
64,201504,9,26,ITA
65,201908,1,6,ALB
66,201711,25,80,VNM
67,201507,8,28,BGR
68,201609,4,16,EGY
69,201607,2154,14220,
70,202012,9,54,IRQ
71,201706,3,16,LTU
72,201604,2,10,AGO
73,201506,1,2,NMR
74,201903,13,99,SAU
75,201505,2,12,AZE
76,201804,10,66,IRN
77,201912,3,20,CHE
78,201909,9,9,KEN
79,201508,2,10,NOR
80,201805,2,20,NMR
81,201906,35,130,CZE
82,201809,3,6,ISR
83,202001,6,20,SWE
84,201710,3,8,MEX
85,201908,6,30,QAT
86,201909,3,20,QAT
87,201805,2,10,UZB
88,201802,3,30,CHE
89,201903,1,5,CHN
90,202004,2,20,BLR
91,201605,1,8,EGY
92,201607,7,25,BRA
93,201804,1,4,VEN
94,201905,5,12,AUS
95,201502,1,10,AZE
96,202009,2,20,GBR
97,202002,54,210,USA
98,201611,159,716,GBR
99,201704,13,42,SYR
100,201610,8,27,KOR
101,201711,2,13,LUX
102,201702,7,56,DNK
103,201804,11,106,LUX
104,201604,982,7242,
105,201706,7,28,CAN
106,201510,32,201,RUS
107,201611,1,7,AFG
108,201805,1,10,ECU
109,201803,6,12,AZE
110,201603,30,123,CZE
111,201602,15,67,BEL
112,201603,13,81,BEL
113,201702,3,10,KOR
114,201511,8,30,TUR
115,201510,7,20,TZA
116,201507,11,53,KOR
117,201505,2,10,DZA
118,201612,5,23,AZE
119,201708,2,20,NZL
120,201901,64,250,IRN
121,201803,7,21,ZWE
122,201803,2,10,CHE
123,202012,3,8,SVK
124,202012,2,6,NMR
125,201705,4,18,EGY
126,201705,4,8,VAT
127,201810,3,14,CAN
128,201807,1,2,CHE
129,201905,1,10,MCO
130,201609,2,21,SGP
131,202010,389,2812,
132,202010,27,154,EUR
133,201605,2,3,DNK
134,201709,1,3,IDN
135,201901,2,5,MCO
136,201902,1,4,ECU
137,201701,5,20,TWN
138,201610,1,10,MKD
139,201801,1,10,PSE
140,202005,1,10,COL
141,201712,1,6,CAN
142,201608,1,10,BRA
143,202005,18,72,UKR
144,201907,94,443,USA
145,202007,3,10,ALB
146,201704,13,303,BGR
147,201704,63,358,RUS
148,201608,136,483,POL
149,201608,119,617,UKR
150,201708,14,64,LTU
151,201706,16,90,ITA
152,201612,27,143,ALB
153,201604,127,468,POL
154,201506,47,257,BGR
155,201511,110,640,EUR
156,201803,3,13,NLD
157,201605,40,206,GRC
158,201511,6,42,SRB
159,201604,8,16,AFR
160,201601,8,28,LTU
161,201502,1,4,LBN
162,201609,56,260,CZE
163,201707,2,8,AUT
164,201510,1,10,DOM
165,201507,2,4,CHN
166,201901,32,118,FRA
167,201509,2,10,MNG
168,201707,5,14,LBY
169,201908,7,34,BLR
170,201911,110,593,USA
171,201701,1,2,HRV
172,201904,4,12,PAK
173,201710,4,10,AUS
174,201907,2,5,BHR
175,201902,33,126,SVK
176,201607,211,1019,UKR
177,201508,1,10,COL
178,201608,7,24,PAN
179,201905,13,72,GBR
180,202011,1,10,GBR
181,201505,1,8,CUB
182,201612,1,8,CHL
183,201906,2,4,SWE
184,201505,2,8,NPL
185,201607,7,34,SWE
186,201902,21,66,CHN
187,201606,30,342,MKD
188,201607,1,2,ISL
189,201801,78,289,ISR
190,201707,1,2,MDA
191,201905,4,15,IRL
192,201607,3,152,ALB
193,201905,1,6,ESP
194,201508,1,10,BLZ
195,202003,1,2,NOR
196,201907,101,299,POL
197,202009,2,10,CYP
198,201611,3,8,UZB
199,201703,14,67,CZE
200,201611,5,16,OMN
201,201707,178,602,RUS
202,201610,104,768,EUR
203,201709,103,388,POL
204,201710,32,152,GBR
205,201807,19,66,JPN
206,201805,10,65,TUR
207,201705,10,46,EST
208,201509,7,60,SYR
209,201810,15,49,CZE
210,201604,14,57,FRA
211,201811,1,2,IND
212,201611,1,4,CUB
213,201609,156,751,GBR
214,201511,6,16,COL
215,202002,3,12,TUR
216,201503,1,4,IND
217,201509,4,23,PSE
218,201601,1,10,ZWE
219,201901,40,293,EUR
220,201504,1,2,VAT
221,201807,8,28,BLR
222,201910,6,21,SVK
223,201901,9,12,MLT
224,201712,13,119,ITA
225,201503,3,9,KOR
226,201810,2,8,FIN
227,201509,1,10,JOR
228,201606,15,109,PRT
229,201609,7,29,ITA
230,202001,1,2,VAT
231,201804,4,10,LVA
232,201805,4,10,AGO
233,201808,2,18,BRA
234,201610,1,10,AFR
235,201712,1,10,ARG
236,201803,1,2,SAU
237,201912,2,5,CHL
238,202005,7,25,DNK
239,202007,523,3769,
240,202008,636,4123,
241,202009,5,17,ISR
242,201704,21,98,HUN
243,201610,15,58,IDN
244,201709,63,372,UKR
245,201506,26,62,FRA
246,201502,1,2,CAN
247,201604,48,437,UKR
248,201803,112,579,DEU
249,201807,27,107,WST
250,201803,13,44,BLR
251,201510,15,56,HRV
252,201508,15,80,RUS
253,201504,5,24,SVK
254,201612,4,20,CHE
255,201508,18,69,BGR
256,201610,16,101,CAN
257,202001,1,4,VEN
258,201507,8,52,IRN
259,201609,3,10,ECU
260,201704,2,12,ESP
261,201507,8,180,ECU
262,201507,1,1,JOR
263,201705,1,10,CYP
264,201502,5,11,LTU
265,201902,72,703,EUR
266,201911,1,10,TUR
267,201609,8,98,MDA
268,201604,2,16,PER
269,201902,21,99,FRA
270,201504,2,10,LIE
271,201607,197,980,WST
272,201607,6,24,IRL
273,201907,5,30,HRV
274,201808,11,36,CZE
275,201807,2,2,THA
276,201703,1,2,ISL
277,201809,2,6,RWA
278,201802,1,2,PSE
279,201902,2,10,HRV
280,201807,3,20,IRL
281,201603,1,10,CHL
282,201606,2,20,MEX
283,201707,2,10,COL
284,201507,1,2,AFG
285,201805,3,5,FIN
286,201808,1,10,AFR
287,201710,3,10,CZE
288,201903,1,20,TZA
289,201607,2,8,URY
290,201810,2,10,SVK
291,202004,9,18,HUN
292,202003,5,16,KOR
293,202005,3,20,CHN
294,202007,2,4,BGR
295,201704,61,360,EUR
296,201608,20,95,CZE
297,201702,15,64,BLR
298,201702,1,4,VEN
299,201711,76,716,EUR
300,201805,16,61,ISR
301,201702,6,14,ISL
302,201702,5,19,LTU
303,201711,5,20,NZL
304,201510,17,81,GBR
305,201701,4,12,IRL
306,201507,13,100,KGZ
307,201511,5,20,GRC
308,201706,11,48,ISR
309,201605,51,200,IRN
310,201508,7,60,SYR
311,201905,13,51,LTU
312,201904,675,4390,
313,201604,6,24,CUB
314,201605,22,80,EST
315,201912,5,22,BEL
316,201604,3,10,ARM
317,201505,2,11,TUN
318,201901,5,34,BLR
319,201506,1,6,IRL
320,201912,4,20,JPN
321,202002,3,20,NLD
322,201505,6,25,ISR
323,201809,51,273,HUN
324,201809,10,50,ITA
325,201702,1,10,DZA
326,202011,38,174,POL
327,202011,28,122,USA
328,201912,2,6,CYP
329,201604,3,12,IDN
330,201805,4,14,ALB
331,201902,3,5,SLE
332,201908,1,2,CAN
333,201606,8,40,IRN
334,201607,6,21,KEN
335,201609,1,10,PER
336,201804,1,20,FIN
337,201801,1,8,AGO
338,201606,1,10,EGY
339,201607,1,10,JPN
340,201712,5,7,ALB
341,201510,1,10,ARG
342,201906,4,4,SAU
343,201911,1,4,GRC
344,201810,3,4,PAN
345,201812,1,2,CAN
346,202007,21,94,LTU
347,201702,20,131,NLD
348,201702,9,45,MDA
349,201702,26,176,WST
350,201708,12,60,DNK
351,201708,66,246,USA
352,201611,3,10,ARG
353,201802,10,47,BEL
354,201802,8,45,LUX
355,201503,10,30,BLR
356,201705,47,279,DEU
357,201706,31,125,GBR
358,201511,6,18,BLR
359,201603,5,18,HRV
360,201807,680,4757,
361,201512,37,210,BGR
362,201509,109,585,UKR
363,201608,4,32,ESP
364,201511,20,51,LTU
365,201503,86,578,POL
366,201510,4,20,NZL
367,202001,43,215,USA
368,201512,5,18,SYR
369,201605,7,46,VAT
370,201810,41,174,RUS
371,201804,9,58,DNK
372,201609,56,239,DEU
373,201604,2,4,VEN
374,201912,67,241,POL
375,201707,30,106,JPN
376,201506,9,57,LTU
377,201701,3,10,AUS
378,201601,6,37,ARG
379,201506,1,10,JOR
380,201503,4,24,SVK
381,201808,3,24,ITA
382,201911,4,30,MMR
383,201701,3,8,AUT
384,201503,2,10,JPN
385,201506,3,45,LUX
386,201809,4,25,WST
387,201903,14,72,WST
388,201907,2,6,ZWE
389,201911,4,30,SWE
390,201902,14,48,PSE
391,201504,1,4,KAZ
392,201712,10,54,ISR
393,202003,5,20,CZE
394,202002,1,10,IRQ
395,201705,4,20,PAK
396,201606,58,285,UKR
397,202005,1,10,BGR
398,202003,1,10,JOR
399,201804,2,4,ZMB
400,201601,1,10,SRB
401,202001,3,23,GRC
402,201808,5,12,BGR
403,201606,15,117,TUR
404,202003,1,10,ARG
405,201910,2,10,BOL
406,201904,3,10,PRT
407,201607,2,2,CIV
408,201811,1,6,PSE
409,201909,1,10,SYR
410,201803,1,10,IDN
411,201902,1,2,MCO
412,201612,1,8,IDN
413,201711,2,4,CYP
414,201812,1,10,FJI
415,202006,27,129,UKR
416,202006,4,26,AUT
417,202008,4,20,TUR
418,201611,932,6695,
419,201610,9,39,AFG
420,201801,6,18,IRN
421,201802,6,30,MDA
422,201510,29,148,HUN
423,201601,60,374,HUN
424,201509,19,116,IDN
425,201701,2,5,BOL
426,201511,3,3,JPN
427,201905,708,4845,
428,201906,5,12,FRA
429,202002,67,350,RUS
430,201511,9,33,AUS
431,201912,66,356,USA
432,201602,1,4,SWE
433,201609,1,10,NOR
434,202012,3,14,MDV
435,201508,7,25,IRL
436,201704,9,34,BGD
437,201812,19,105,HUN
438,201506,2,6,IND
439,201809,8,42,EGY
440,201501,1,6,DEU
441,201903,42,285,GBR
442,201903,7,34,BEL
443,201901,7,30,PAN
444,201601,5,20,ESP
445,202003,2,10,ALB
446,202003,8,46,LTU
447,201705,2,20,COL
448,201910,33,125,DEU
449,201606,230,1019,CHN
450,201606,7,55,NOR
451,201709,9,54,FIN
452,202001,3,10,PRT
453,201905,2,13,CAN
454,201606,2,8,AUT
455,201606,3,15,MDV
456,201710,1,10,ZAF
457,201910,3,30,TUR
458,202005,4,18,EST
459,202005,2,10,NOR
460,202007,3,7,MMR
461,202008,8,38,FRA
462,202008,2,10,ITA
463,202009,6,30,FRA
464,201611,64,394,RUS
465,201611,14,46,CHE
466,201608,66,215,DEU
467,201610,39,175,BLR
468,201510,5,20,IDN
469,201711,24,145,RUS
470,201601,153,621,POL
471,201803,76,352,RUS
472,201505,8,23,LVA
473,201509,89,411,USA
474,201507,20,167,CZE
475,201611,2,10,ARM
476,201701,45,185,UKR
477,201803,18,57,ITA
478,201509,8,50,CYP
479,201603,11,44,SDN
480,201603,2,10,FIN
481,201811,3,10,FJI
482,201509,5,38,NLD
483,201707,4,14,PSE
484,201503,4,10,KEN
485,201502,2,2,WST
486,201708,4,40,VEN
487,201912,4,40,CHN
488,201504,3,27,BEL
489,201901,813,5373,
490,202012,1,9,ARE
491,201702,2,12,CHL
492,201911,38,165,UKR
493,201705,2,8,KOR
494,201903,4,20,KWT
495,201711,2,4,TUR
496,201907,5,30,CAN
497,201806,6,24,CAN
498,201810,6,20,ISL
499,201611,2,20,SEN
500,202011,5,13,ITA
501,201901,4,12,IND
502,201907,1,2,IDN
503,201905,37,198,EUR
504,201910,2,8,LTU
505,201910,3,20,KOR
506,202003,2,2,TUR
507,202010,99,485,UKR
508,202010,2,5,CHE
509,201605,1,10,KEN
510,201909,2,10,KOR
511,201808,1,1,SGP
512,201910,12,60,NGA
513,201707,1,10,CHL
514,201912,14,21,SVK
515,201812,3,10,IDN
516,202006,6,33,BLR
517,202007,3,20,FRA
518,201611,3,18,IRL
519,201708,1,10,AZE
520,201803,111,593,UKR
521,201508,169,1003,UKR
522,201512,84,554,GBR
523,201802,1,8,NPL
524,201602,42,229,SVK
525,201703,313,1220,GBR
526,201604,10,82,HUN
527,201503,3,30,BGR
528,201705,4,22,AFR
529,201705,8,26,KAZ
530,201505,28,102,FRA
531,201609,100,502,UKR
532,201612,1,8,LUX
533,201611,3,20,URY
534,201707,2,20,RWA
535,201609,7,26,SEN
536,201504,2,8,SGP
537,201512,4,5,NLD
538,201806,43,229,UKR
539,201811,2,8,SVK
540,201702,1,10,GIN
541,202003,1,8,VEN
542,201610,2,10,IRQ
543,201705,1,10,BRA
544,201512,5,28,TUR
545,201608,13,50,TUR
546,201902,5,14,OMN
547,201902,1,1,SYR
548,201908,1,10,CUB
549,201910,5,18,LVA
550,201606,2,20,HRV
551,201903,3,10,ISL
552,202010,4,30,GRC
553,201909,4,17,NZL
554,201709,1,15,THA
555,201509,1,3,LBY
556,201803,2,10,AFG
557,201706,2,19,UGA
558,202003,1,6,COD
559,201607,5,24,IDN
560,201902,4,20,LKA
561,201811,2,2,RWA
562,202004,2,6,SVK
563,202005,20,113,EUR
564,202007,1,10,EGY
565,201608,51,263,RUS
566,201608,9,55,SVK
567,201702,82,552,EUR
568,201707,144,536,GBR
569,201805,1,10,PRT
570,201711,15,41,SWE
571,201803,3,6,CHN
572,201704,2,8,PER
573,201709,10,50,BGR
574,201611,5,27,KWT
575,201605,16,49,CAN
576,201510,29,96,FRA
577,201505,5,23,SWE
578,201706,4,22,ESP
579,201509,9,41,ITA
580,201711,3,12,BLR
581,202001,759,5046,
582,201603,7,41,ITA
583,201609,1,10,FIN
584,201604,2,7,ZAF
585,201707,2,4,NGA
586,202002,5,38,ESP
587,201507,1,8,AUS
588,201712,23,88,DEU
589,201612,18,77,LTU
590,201803,2,15,PAK
591,201605,12,42,BLR
592,201911,599,4516,
593,201901,8,35,CHN
594,201806,11,80,BLR
595,201512,2,13,AUT
596,201903,89,417,POL
597,201909,2,2,AGO
598,201906,10,32,CHN
599,201806,1,8,ARG
600,201902,166,571,POL
601,201607,74,395,GBR
602,201512,4,8,BRB
603,201610,7,14,AZE
604,201807,4,16,AFR
605,201807,3,9,ZAF
606,201703,2,10,SYR
607,201812,13,47,NGA
608,201812,16,64,SVK
609,201508,1,2,LBY
610,201709,2,12,BRA
611,201502,1,10,IRN
612,202012,1,10,AFR
613,201706,2,10,MUS
614,201904,1,10,NGA
615,201811,4,10,SEN
616,202004,17,95,UKR
617,202007,4,21,WST
618,202008,11,25,BEL
619,201610,2,4,KHM
620,201711,6,34,EGY
621,201801,76,400,UKR
622,201805,17,76,SVK
623,201805,6,26,AUS
624,201710,15,62,BGR
625,201704,8,28,AUS
626,201807,36,210,DEU
627,201505,4,8,OMN
628,201602,55,217,UKR
629,201505,8,56,ESP
630,201506,26,129,BEL
631,201801,6,19,PAK
632,201610,1,10,DNK
633,201706,4,30,BLR
634,201810,3,26,CHE
635,201804,35,166,HUN
636,201904,5,22,WST
637,201604,1,10,AUS
638,201909,17,32,LTU
639,201811,2,10,TWN
640,201806,72,305,USA
641,201806,28,141,BEL
642,201510,2,10,AGO
643,201706,1,20,KEN
644,201807,2,10,SYR
645,201601,2,7,JPN
646,201603,1,2,DZA
647,201612,1,5,CHN
648,201909,4,18,BRA
649,202003,2,6,IDN
650,201909,13,34,DNK
651,201609,5,15,SWE
652,201603,1,10,PRK
653,201902,7,50,WST
654,201709,2,10,GRC
655,201804,2,10,NGA
656,201910,7,46,LUX
657,201902,2,10,MEX
658,201809,2,5,NLD
659,201910,3,30,CYP
660,201905,1,2,AFG
661,202006,6,32,HUN
662,202008,14,56,THA
663,201611,2,20,AUT
664,201611,12,54,SWE
665,201701,3,10,LBY
666,201801,20,86,GBR
667,201805,14,40,DNK
668,201805,7,32,WST
669,201804,30,173,GBR
670,201804,12,101,TUR
671,201704,1,10,IRN
672,201802,1,20,NOR
673,201503,2,10,MNG
674,201609,58,340,USA
675,201707,14,84,BGR
676,201808,3,20,BLR
677,201806,878,6187,
678,201706,37,85,CHN
679,201601,1,8,TUN
680,202002,27,164,EUR
681,201701,1,8,IND
682,201911,4,18,ITA
683,201601,2,20,SWE
684,201711,1,2,PAK
685,201612,2,10,DNK
686,201901,89,337,ITA
687,201904,12,60,ITA
688,201812,12,53,ITA
689,201909,1,4,COL
690,201504,3,10,MOZ
691,201804,2,2,KOR
692,201804,5,48,ITA
693,201903,3,18,MEX
694,201902,2,2,NMR
695,201909,1,3,MDV
696,201607,4,8,KOR
697,201508,2,8,UZB
698,201512,1,2,NMR
699,201612,2,10,PRT
700,201909,2,8,KAZ
701,201906,4,4,ISR
702,202002,2,4,BGR
703,201606,24,96,IDN
704,201710,4,14,PRK
705,201506,2,8,SYR
706,201607,1,4,NMR
707,201808,2,5,GUY
708,201802,2,20,SGP
709,202001,1,6,ZAF
710,202005,11,29,LTU
711,202007,11,37,LVA
712,202008,3,36,ESP
713,201908,236,963,USA
714,201701,45,297,EUR
715,201610,2,20,AUT
716,201709,3,10,SAU
717,201705,841,6178,
718,201711,8,25,IRL
719,201805,4,24,BRA
720,201709,1,10,MDV
721,201710,7,23,LVA
722,201710,36,125,USA
723,201710,6,20,CHN
724,201511,5,22,ITA
725,201803,11,25,LVA
726,201807,16,44,BEL
727,201802,11,23,AUT
728,201805,8,65,BGR
729,201803,7,32,MEX
730,201507,63,219,USA
731,201803,5,24,NOR
732,201610,11,60,SEN
733,201810,63,286,UKR
734,202001,13,58,BLR
735,201702,4,10,HRV
736,201505,17,80,WST
737,201509,18,57,IRN
738,201502,1,4,COL
739,201507,2,8,MDA
740,201504,9,21,IRL
741,201705,73,366,FRA
742,201811,5,18,VAT
743,201509,3,10,BGD
744,201603,1,10,SRB
745,201812,28,105,CZE
746,201808,28,82,DEU
747,201910,87,365,POL
748,201912,4,20,GRC
749,201809,3,5,KOR
750,201505,4,12,DNK
751,201506,3,10,ALB
752,201911,6,30,CZE
753,201612,2,10,SRB
754,201902,20,82,CZE
755,201902,186,750,USA
756,201606,12,72,SWE
757,202003,12,68,HUN
758,201906,8,34,IRL
759,202002,1,2,IRL
760,201901,4,8,ARM
761,201903,1,10,TUR
762,201902,5,14,SAU
763,201911,1,4,VNM
764,201808,2,4,BEL
765,201607,7,58,TKM
766,201808,2,8,QAT
767,201606,6,60,HUN
768,201507,1,10,TUN
769,202005,4,20,VEN
770,202008,1,1,ISR
771,202009,5,20,LVA
772,201511,133,492,POL
773,201801,10,30,CZE
774,201710,11,38,BEL
775,201706,82,415,EUR
776,201612,3,18,MEX
777,201603,1,10,ESP
778,201503,29,150,GRC
779,201803,1,6,SRB
780,201602,124,691,GBR
781,201505,21,86,LTU
782,201803,8,38,PRT
783,201801,3,16,NLD
784,201506,3,22,VAT
785,201711,1,8,THA
786,201811,132,482,POL
787,201509,12,62,BGR
788,201501,5,25,USA
789,201612,5,30,CUB
790,201811,2,18,IRN
791,201502,3,10,EST
792,201806,4,26,ITA
793,201606,1581,11297,
794,201807,1,20,ARM
795,201808,4,20,KAZ
796,201610,2,10,DMA
797,201908,75,302,RUS
798,201706,1,1,TUR
799,201712,23,81,JPN
800,201809,5,28,BRA
801,201809,27,146,LTU
802,201804,1,10,MEX
803,201903,85,450,RUS
804,201909,9,29,IRL
805,202011,347,2291,
806,202011,165,842,HUN
807,201708,2,10,IDN
808,201901,2,10,BGD
809,201606,95,462,GBR
810,201903,1,4,PER
811,201505,2,30,ISL
812,201807,2,18,COL
