,MonthYear,Count,SumNumMentions,Actor2CountryCode
813,202004,1,5,TWN
814,201908,2,8,MEX
815,201910,3,8,CAN
816,201911,2,10,COL
817,201712,1,10,ECU
818,202006,2,10,EST
819,202008,11,42,LBN
820,202008,1,2,IRL
821,201511,67,309,USA
822,201608,7,30,CHE
823,201701,933,6455,
824,201702,23,112,RUS
825,201805,24,93,DEU
826,201801,10,64,LTU
827,201709,6,35,ARM
828,201612,5,42,SYR
829,201704,11,48,EGY
830,201506,31,129,CHN
831,201803,23,85,MKD
832,201812,96,310,POL
833,201503,10,31,LVA
834,201505,35,178,RUS
835,201601,1,2,MNG
836,201510,3,10,PER
837,201509,5,31,AUS
838,201609,66,288,HUN
839,201605,5,18,IDN
840,201909,1,10,CAN
841,202012,5,30,FRA
842,201806,6,10,FIN
843,202012,7,38,LTU
844,201706,1,2,VAT
845,201504,6,24,HUN
846,201808,37,256,UKR
847,201911,23,120,EUR
848,202003,2,22,ESP
849,201701,3,30,BGR
850,201907,3,9,CHL
851,201712,6,31,PRK
852,201804,6,40,CUB
853,201902,234,778,ISR
854,201809,1,2,KGZ
855,201911,1,4,CAN
856,201909,7,60,MKD
857,201910,59,647,GBR
858,201802,2,8,HRV
859,201608,3,10,EST
860,201902,13,44,QAT
861,201808,1,10,ARG
862,201809,4,10,LVA
863,201901,1,10,PSE
864,201607,5,27,IRQ
865,201805,2,2,CHL
866,201712,1,10,MLT
867,201810,1,10,SYR
868,201906,1,10,BRA
869,202004,19,116,USA
870,202007,13,83,GBR
871,202008,32,183,RUS
872,202003,43,174,GBR
873,201702,27,86,HUN
874,201710,33,184,FRA
875,201510,87,481,USA
876,201704,1,1,ISL
877,201505,3,10,NGA
878,201801,3,6,NOR
879,201801,4,15,GRC
880,201504,6,15,CHE
881,201811,44,262,RUS
882,201506,1,4,NGA
883,201905,1,3,AZE
884,201602,3,14,DZA
885,201604,1,10,SYR
886,202012,21,120,UKR
887,201712,5,19,AUT
888,201701,2,2,NGA
889,201806,8,25,DNK
890,201908,2,10,MYS
891,201806,13,42,AUT
892,202002,1,10,ARG
893,201906,33,152,DEU
894,202005,1,2,BEL
895,201509,2,10,ARG
896,201609,2,10,MLT
897,201906,11,41,EGY
898,201712,1,10,VAT
899,201506,2,10,MEX
900,201710,4,20,AFR
901,201512,1,8,VEN
902,201902,4,10,ARE
903,201607,1,2,MEX
904,201505,1,8,IRL
905,201501,1,2,POL
906,201905,5,18,EST
907,201606,4,18,KWT
908,201707,1,10,MCO
909,201611,1,4,IND
910,202006,9,34,WST
911,201711,2,10,TZA
912,201803,201,754,POL
913,201612,103,557,UKR
914,201705,2,4,ARG
915,201506,19,91,LVA
916,201504,5,40,LUX
917,201812,62,313,UKR
918,201801,5,15,WST
919,201508,43,243,CZE
920,201810,18,73,BEL
921,201505,13,72,BLR
922,201701,22,56,ISR
923,201912,2,5,CAN
924,201505,3,13,CYP
925,201512,1,4,MEX
926,201707,2,5,ARM
927,201703,5,42,IRL
928,201904,19,64,HUN
929,201712,2,14,ESP
930,201603,6,37,AUT
931,201710,6,16,NLD
932,201808,19,103,EUR
933,201612,6,28,IRN
934,201809,27,106,DEU
935,201503,1,2,TKM
936,201608,1,10,EGY
937,201503,2,20,LUX
938,201904,4,20,AUS
939,201909,3,5,NLD
940,201608,4,17,VAT
941,201809,4,14,ESP
942,201501,1,10,KEN
943,201912,1,7,HRV
944,201908,12,38,BEL
945,201906,8,37,WST
946,201710,3,10,HRV
947,201810,1,10,BGR
948,202003,1,8,SAU
949,201909,5,17,SWE
950,201609,1,5,CHE
951,201702,7,30,IRQ
952,201702,2,20,TUR
953,201602,1,10,IRN
954,201904,3,23,JPN
955,201708,2,8,PRT
956,201812,5,28,IRL
957,201712,2,14,SWE
958,201801,3,30,TWN
959,201712,5,15,VNM
960,202003,13,59,ITA
961,202008,58,269,DEU
962,202008,4,5,CAS
963,202009,2,10,DZA
964,201611,12,46,WST
965,201704,2,5,SGP
966,201602,56,298,USA
967,201703,84,445,DEU
968,201703,3,14,MDA
969,201708,5,30,IRL
970,201610,15,66,WST
971,201702,4,7,LVA
972,201507,15,56,IRL
973,201505,166,801,POL
974,201710,7,21,CAN
975,201803,108,574,USA
976,201704,3,40,ITA
977,201704,1,10,MNG
978,201709,2,6,EGY
979,201510,29,92,CHN
980,201505,127,663,UKR
981,201705,72,326,USA
982,201705,4,20,BLR
983,201605,38,160,DEU
984,201505,2,4,LUX
985,201601,15,54,NOR
986,201512,11,46,BEL
987,201602,12,50,ESP
988,201504,11,65,CHN
989,201612,7,32,ESP
990,201708,8,24,EGY
991,201609,1,10,COL
992,201712,159,734,POL
993,201704,2,12,CYP
994,201907,2,2,MKD
995,201906,5,20,ESP
996,201906,7,91,FIN
997,201805,2,10,AFR
998,201908,3,9,PAK
999,201712,2,10,TWN
1000,201910,3,18,ISR
1001,201606,13,72,DNK
1002,201606,17,68,BGR
1003,201812,2,5,NOR
1004,202010,4,10,TCD
1005,201910,3,30,KEN
1006,201608,3,20,VNM
1007,201607,7,36,PRT
1008,201808,2,10,GRC
1009,201607,1,6,MUS
1010,201607,4,8,NZL
1011,201905,1,20,TJK
1012,201905,3,14,BLR
1013,201606,8,36,IRQ
1014,201606,4,8,COD
1015,201707,1,6,LKA
1016,201807,2,5,TWN
1017,201612,4,8,COG
1018,201810,5,28,LBN
1019,202004,27,115,RUS
1020,202007,3,10,NGA
1021,202006,3,5,AUS
1022,202007,1,10,AZE
1023,202008,33,92,CZE
1024,202009,27,154,UKR
1025,202009,3,15,NLD
1026,201608,42,195,USA
1027,201708,10,70,CHN
1028,201708,2,6,LVA
1029,201610,27,103,DEU
1030,201709,75,325,DEU
1031,201609,29,129,FRA
1032,201711,2,12,PAN
1033,201710,2,4,IRL
1034,201802,29,133,GBR
1035,201803,11,47,IRL
1036,201506,65,516,EUR
1037,201602,111,393,POL
1038,201807,41,209,RUS
1039,201703,59,336,HUN
1040,201703,8,30,BLR
1041,201510,10,26,ITA
1042,201512,28,216,LVA
1043,201803,26,186,LUX
1044,202001,17,88,GBR
1045,202001,3,12,EST
1046,201512,3,50,MAR
1047,201503,1,10,OMN
1048,201508,6,26,ARM
1049,201512,14,117,WST
1050,201510,5,19,JPN
1051,202002,2,10,CHE
1052,201611,1,2,MLT
1053,201507,3,10,PER
1054,201504,3,20,AUT
1055,201807,2,17,ARG
1056,201812,2,4,ARM
1057,201807,3,17,MKD
1058,201808,8,29,HUN
1059,201601,1,2,SYR
1060,201608,1,10,LUX
1061,201510,2,12,GRC
1062,201809,4,20,VNM
1063,201903,7,42,JPN
1064,201508,2,12,MCO
1065,201503,1,10,SAU
1066,201906,3,18,AFR
1067,202009,3,10,AUT
1068,201609,9,25,CAN
1069,201710,1,7,KAZ
1070,201809,1,10,VAT
1071,201803,1,6,NMR
1072,201607,1,2,VNM
1073,201909,1,10,MAR
1074,201504,2,10,ETH
1075,201701,1,7,COL
1076,201904,2,2,AZE
1077,201809,2,10,SSD
1078,201910,2,9,AUS
1079,201607,2,2,PAK
1080,201605,4,6,LVA
1081,201905,1,6,JOR
1082,202001,1,10,LBY
1083,201507,1,8,AFR
1084,201705,22,112,SGP
1085,201903,2,8,ALB
1086,201810,2,5,AGO
1087,201810,1,4,VEN
1088,201810,12,35,TZA
1089,201711,2,8,HRV
1090,201810,1,10,AUT
1091,202006,22,98,SVK
1092,202007,4,12,CAN
1093,202008,126,521,USA
1094,201608,48,217,FRA
1095,201608,1,2,PAK
1096,201707,2,20,PAN
1097,201801,12,57,LUX
1098,201702,2,6,AZE
1099,201512,4,20,AFG
1100,201603,99,517,TUR
1101,201812,8,36,AUS
1102,201511,14,107,BEL
1103,202001,23,104,FRA
1104,202001,56,162,DEU
1105,202001,28,159,EUR
1106,201908,4,20,CHE
1107,201908,3,20,TUR
1108,201605,4,58,CHE
1109,201904,10,33,BEL
1110,201707,14,70,WST
1111,201510,1,4,VAT
1112,201503,2,3,KAZ
1113,201504,1,10,DZA
1114,201701,9,21,HUN
1115,201909,1,2,BTN
1116,201707,2,12,CHE
1117,201503,2,4,ECU
1118,201801,2,10,KGZ
1119,201706,8,47,AZE
1120,201907,11,68,ARM
1121,201711,1,6,SEA
1122,201911,9,37,ISR
1123,201810,9,41,IRL
1124,201606,2,2,MLT
1125,201901,11,24,SYR
1126,201812,16,132,IRN
1127,201811,2,12,NMR
1128,201606,138,826,EUR
1129,202010,6,27,GBR
1130,202010,14,81,BLR
1131,201808,13,44,CHN
1132,201607,13,76,BLR
1133,201609,4,29,PRT
1134,201504,1,10,TUN
1135,201505,1,5,KOR
1136,201901,1,1,KWT
1137,202012,2,10,TUR
1138,201903,2,10,ARG
1139,201912,3,10,LVA
1140,201607,2,10,CUB
1141,201612,1,8,AGO
1142,201905,1,10,MHL
1143,202004,1,2,KHM
1144,202005,4,17,FRA
1145,202006,2,10,TWN
1146,202008,39,178,UKR
1147,202008,2,10,NGA
1148,201702,18,62,EST
1149,201610,21,124,ESP
1150,201801,78,380,USA
1151,201805,4,16,CAN
1152,201805,21,106,FRA
1153,201702,14,69,CZE
1154,201604,56,529,WST
1155,201512,35,155,RUS
1156,201601,81,591,UKR
1157,201512,6,10,ESP
1158,201503,66,350,EUR
1159,201604,12,42,BEL
1160,201505,8,21,BRA
1161,201810,2,8,UZB
1162,201503,9,19,ESP
1163,201906,8,27,IRN
1164,201905,119,473,USA
1165,201612,6,34,BEL
1166,201507,3,20,MKD
1167,201807,8,40,ESP
1168,201912,3,6,SWE
1169,201711,7,44,IRQ
1170,201806,6,21,CHE
1171,201904,4,7,LUX
1172,201811,10,117,AUT
1173,201705,3,10,AUT
1174,201712,2,11,NOR
1175,201905,3,22,SAU
1176,201504,1,5,NZL
1177,201908,2,8,NGA
1178,201709,8,28,HRV
1179,201910,2,20,ESP
1180,201812,6,22,WST
1181,201809,4,46,IRL
1182,201810,8,31,LTU
1183,201601,1,2,BLR
1184,201905,1,6,LVA
1185,201910,3,10,TJK
1186,201602,2,14,BRA
1187,202004,2,20,BEL
1188,202006,64,303,DEU
1189,202006,1,6,ARG
1190,202007,79,265,USA
1191,202007,1,20,SYR
1192,202008,2,20,WST
1193,201707,4,12,ESP
1194,201801,42,184,BEL
1195,201610,11,40,TUR
1196,201711,5,18,CHL
1197,201711,11,52,BEL
1198,201710,1,10,JOR
1199,201703,15,61,ESP
1200,201601,15,79,CZE
1201,201601,5,20,CHN
1202,201612,5,12,LVA
1203,201812,17,57,NLD
1204,201610,8,52,LVA
1205,201810,6,29,LUX
1206,201706,12,59,MKD
1207,201811,2,2,BGD
1208,201502,27,106,POL
1209,201904,95,280,POL
1210,201512,2,10,MLT
1211,201911,4,30,BEL
1212,201909,120,422,POL
1213,201707,2,3,AFG
1214,202012,7,38,RUS
1215,201904,3,10,CHE
1216,201701,2,2,NOR
1217,201801,1,10,MEX
1218,201806,7,45,NLD
1219,202012,1,2,EGY
1220,201706,13,47,SWE
1221,201908,11,36,HUN
1222,201907,31,93,DEU
1223,201907,3,4,BLR
1224,201705,6,28,CAN
1225,201806,6,40,PAN
1226,201612,3,18,PER
1227,201810,2,5,LKA
1228,201810,2,26,BRA
1229,201901,11,56,BRA
1230,202012,1,4,ALB
1231,201606,74,337,USA
1232,201909,2,4,GRC
1233,201808,7,23,FRA
1234,201606,22,105,BEL
1235,201812,1,10,IND
1236,202010,2,10,IDN
1237,201808,5,20,EST
1238,201608,1,3,BEL
1239,201909,3,10,EST
1240,201904,4,20,ESP
1241,202010,2,6,PAK
1242,201710,2,14,PSE
1243,201910,1,5,TGO
1244,201903,3,10,CHE
1245,201912,2,20,BHS
1246,202004,1,4,DMA
1247,202005,2,4,LUX
1248,202006,17,78,HRV
1249,202007,9,40,GRC
1250,202007,2,10,NLD
1251,201702,17,67,FRA
1252,201709,30,140,HUN
1253,201711,11,24,LTU
1254,201804,9,40,CZE
1255,201612,3,14,TUN
1256,201509,2,10,BDI
1257,201807,15,49,GBR
1258,201709,2,7,LBY
1259,201611,2,4,TUR
1260,201807,8,46,CHN
1261,201510,44,220,BGR
1262,201502,13,53,JPN
1263,201505,20,100,SYR
1264,201609,208,949,POL
1265,201511,3,22,SAU
1266,201503,15,84,DNK
1267,201603,4,6,CHE
1268,201707,3,14,MEX
1269,201809,39,284,EUR
1270,201705,15,116,MEX
1271,201612,6,15,SWE
1272,201601,3,10,CHL
1273,201811,2,10,LVA
1274,201708,18,121,WST
1275,201504,1,8,MKD
1276,201902,29,87,BEL
1277,202010,3,30,FRA
1278,201806,1,10,SYR
1279,201807,23,84,ISR
1280,201912,1,10,CUB
1281,201709,2,30,ARG
1282,202002,3,10,EST
1283,201804,2,4,CHE
1284,201902,3,20,VEN
1285,201708,3,20,HRV
1286,201608,1,10,PRT
1287,201603,1,10,SYR
1288,201612,3,10,SGP
1289,201905,5,16,SWE
1290,201705,2,30,MCO
1291,201507,2,20,DNK
1292,201503,1,10,DOM
1293,202008,2,5,NOR
1294,202008,1,10,AFG
1295,201611,17,74,GRC
1296,201702,24,64,IRL
1297,201707,28,93,FRA
1298,201702,9,38,GRC
1299,201801,5,9,SVK
1300,201506,62,316,UKR
1301,201805,2,5,MLT
1302,201601,151,530,DEU
1303,201602,85,632,EUR
1304,201801,5,15,JOR
1305,201509,6,20,IRL
1306,201503,5,30,VEN
1307,201609,70,374,SVK
1308,201904,3,10,SEA
1309,201612,9,43,GRC
1310,201503,1,2,VNM
1311,201912,4,20,AZE
1312,201506,8,38,HUN
1313,201610,5,10,SAU
1314,201605,26,132,UKR
1315,201503,3,13,HUN
1316,201504,2,20,ISL
1317,201901,63,295,USA
1318,201808,8,16,NOR
1319,201604,4,30,NLD
1320,201910,128,716,USA
1321,201605,3,20,SYR
1322,201705,7,42,QAT
1323,201811,4,20,AUS
1324,201903,44,114,HUN
1325,201810,1,4,MMR
1326,201507,10,41,ARM
1327,201504,2,24,BHR
1328,201611,2,20,PER
1329,201609,8,35,LTU
1330,201901,2,10,URY
1331,201812,3,11,CHE
1332,202010,6,20,LVA
1333,202012,1,3,EST
1334,201904,1,8,AFR
1335,202003,2,6,MYS
1336,201705,3,20,MDA
1337,201711,1,10,ETH
1338,202004,13,96,EUR
1339,202005,10,26,HUN
1340,202006,2,3,IRL
1341,201908,129,367,POL
1342,202008,2,16,BRA
1343,202009,13,57,CZE
1344,201612,34,215,CZE
1345,201702,90,357,USA
1346,201703,14,64,WST
1347,201801,64,455,EUR
1348,201709,1,10,SRB
1349,201709,3,20,MEX
1350,201710,50,331,EUR
1351,201802,3,24,EGY
1352,201612,1,8,CYP
1353,201511,27,153,EGY
1354,201505,11,30,EST
1355,201703,3,14,AUS
1356,201803,2,7,SYR
1357,201504,44,192,CZE
1358,201506,68,248,DEU
1359,201508,92,443,USA
1360,201509,77,693,EUR
1361,201803,3,6,MLT
1362,201504,2,10,COG
1363,201702,1,10,ECU
1364,201604,18,90,GBR
1365,201508,8,28,AUT
1366,202002,11,43,BLR
1367,201707,4,20,CAN
1368,201509,7,26,GRC
1369,201508,3,15,ISR
1370,201908,3,10,MLT
1371,201604,1,10,ESP
1372,201704,3,10,FIN
1373,201903,71,297,USA
1374,201505,2,4,FIN
1375,201903,6,36,UKR
1376,201911,3,32,BRA
1377,201607,18,71,EST
1378,201905,6,27,KOR
1379,201705,5,8,UGA
1380,201812,2,2,VAT
1381,201812,1,5,MAR
1382,202012,2,6,ARG
1383,202010,58,211,POL
1384,201808,4,30,EGY
1385,201607,8,26,CZE
1386,201805,1,8,MKD
1387,201810,1,4,MKD
1388,201602,1,4,BOL
1389,202004,13,60,CZE
1390,202006,3,14,TUR
1391,201611,83,284,DEU
1392,201704,2,6,IRL
1393,201703,25,106,SVK
1394,201805,19,141,RUS
1395,201709,2,10,ECU
1396,201802,1001,6858,
1397,201803,24,141,BEL
1398,201710,25,99,LTU
1399,201509,85,296,SVK
1400,201612,107,445,USA
1401,201510,11,85,BLR
1402,201807,18,80,LTU
1403,201709,1,2,AZE
1404,201504,97,500,RUS
1405,201511,7,28,SWE
1406,201510,41,199,UKR
1407,201604,2,4,KOR
1408,201711,2,4,KOR
1409,201503,9,39,TUN
1410,201810,6,32,DNK
1411,201512,10,27,ITA
1412,201804,7,22,PER
1413,201602,8,108,MEX
1414,201503,8,17,NLD
1415,201511,3,8,IDN
1416,201711,1,8,AGO
1417,201712,9,45,FRA
1418,202012,8,54,ISR
1419,201502,5,16,HUN
1420,201703,4,7,PAK
1421,201912,7,40,LUX
1422,201509,3,10,KWT
1423,201705,3,10,JOR
1424,201806,4,20,LUX
1425,201712,2,10,BGD
1426,201612,1,1,NLD
1427,201607,86,305,ITA
1428,201502,3,6,PAK
1429,201609,3,10,KEN
1430,202011,6,25,CZE
1431,202012,4,12,WST
1432,201807,4,20,LVA
1433,201710,1,5,ISL
1434,201810,1,4,COL
1435,201807,2,10,SRB
1436,201909,1,4,MYS
1437,202001,1,8,AUS
1438,201903,2,6,CAN
1439,201907,1,10,PAN
1440,202004,2,10,LUX
1441,201811,4,20,KEN
1442,201907,1,10,ITA
1443,201901,2,8,ESP
1444,201503,1,4,IRL
1445,202004,454,3483,
1446,202003,53,195,POL
1447,201906,52,248,RUS
1448,202009,3,17,CAN
1449,201608,991,6882,
1450,201608,13,96,WST
1451,201702,1,10,AUS
1452,201708,43,160,DEU
1453,201610,44,253,UKR
1454,201711,17,66,HUN
1455,201709,4,37,ESP
1456,201805,7,25,LVA
1457,201710,122,838,UKR
1458,201612,20,88,RUS
1459,201504,22,242,NLD
1460,201509,16,112,TUR
1461,201508,8,52,WST
1462,201602,25,71,BLR
1463,201509,6,30,ETH
1464,201801,3,10,PRT
1465,201712,937,6683,
1466,201509,2,10,DNK
1467,201702,3,10,SWE
1468,201811,28,137,DNK
1469,201505,2,2,MUS
1470,201810,14,128,MDA
1471,201905,29,149,RUS
1472,201511,1,2,LBN
1473,201601,4,60,BRA
1474,201708,3,10,MEX
1475,201610,3,8,IRL
1476,201707,3,8,TUR
1477,201703,23,104,EGY
1478,202002,1,10,GRC
1479,201901,11,76,AFR
1480,201801,7,40,CAN
1481,201812,3,13,CHN
1482,201604,5,20,ISR
1483,201911,4,25,FRA
1484,201809,4,24,TJK
1485,201904,3,6,SAU
1486,201809,6,40,CAN
1487,201703,3,5,KOR
1488,201902,25,110,BLR
1489,201506,2,12,PSE
1490,201907,12,74,MDA
1491,201707,12,180,LUX
1492,201809,5,58,BLR
1493,201906,5,27,PRT
1494,202010,2,10,ESP
1495,201809,1,4,SGP
1496,201512,1,10,AUS
1497,201909,4,13,PAK
1498,201605,1,10,ARG
1499,201809,2,10,ECU
1500,201903,1,2,CIV
1501,201802,2,4,VNM
1502,201906,2,14,COL
1503,201705,7,19,TUN
1504,201705,1,10,MKD
1505,201711,1,8,CMR
1506,201607,2,10,DOM
1507,201912,4,8,IND
1508,202007,16,72,CZE
1509,202007,3,10,KOR
1510,201611,7,60,TUN
1511,201703,201,866,POL
1512,201701,91,345,USA
1513,201801,2,10,AUT
1514,201706,155,842,DEU
1515,201802,20,70,SYR
1516,201805,6,50,LUX
1517,201512,1,10,NGA
1518,201506,16,70,WST
1519,201610,1,10,MYS
1520,201504,9,49,WST
1521,202001,4,13,SAU
1522,201908,77,243,DNK
1523,201506,2,2,IRN
1524,201502,3,5,NLD
1525,201510,3,10,KOR
1526,201912,9,53,GBR
1527,202012,5,15,CHN
1528,201509,10,80,BRA
1529,201503,6,60,TWN
1530,201808,3,12,AUT
1531,201910,51,231,UKR
1532,201911,16,79,GBR
1533,201611,2,8,AGO
1534,201612,7,23,EST
1535,201501,3,15,
1536,201509,4,20,KAZ
1537,201904,2,10,DNK
1538,201903,6,26,NLD
1539,201909,21,71,GBR
1540,201911,4,7,DNK
1541,201804,1,10,NZL
1542,201806,6,30,ESP
1543,201903,2,4,LVA
1544,201801,4,20,AZE
1545,201806,3,16,COL
1546,201703,4,20,NLD
1547,201909,1,2,LKA
1548,201908,1,10,CHN
1549,201606,88,525,WST
1550,201809,2,10,ISL
1551,201804,5,20,LTU
1552,201907,1,4,PHL
1553,202001,2,20,NGA
1554,201812,3,10,BLR
1555,202005,5,17,ARG
1556,202007,23,96,HUN
1557,201608,6,12,FIN
1558,201707,14,118,ITA
1559,201701,32,196,FRA
1560,201804,40,246,EUR
1561,201804,34,203,UKR
1562,201710,2,20,AUT
1563,201612,8,19,FRA
1564,201505,124,527,DEU
1565,201803,3,18,PAN
1566,201605,90,577,EUR
1567,201705,4,9,DNK
1568,201701,15,50,WST
1569,201509,40,162,RUS
1570,201507,3,26,ARG
1571,201702,4,12,CHN
1572,201702,1,2,NGA
1573,201804,29,216,FRA
1574,201707,6,24,MAR
1575,201708,1,10,ARM
1576,201712,60,291,HUN
1577,201504,3,14,AFR
1578,201811,1,4,YEM
1579,201812,1,6,MEX
1580,201603,4,22,AUS
1581,201610,2,20,SYR
1582,201907,18,115,CHN
1583,201612,1,10,BFA
1584,201602,2,8,AFR
1585,201508,1,1,IND
1586,201907,4,13,CHE
1587,201903,4,80,ESP
1588,201810,3,10,EST
1589,201504,2,10,BGR
1590,201701,6,20,PAK
1591,201703,2,2,CHN
1592,202003,2,12,IRL
1593,201510,2,11,SYR
1594,202010,7,20,CZE
