Year,EventBaseCode,Count
2020,086,302
2017,194,1382
2017,191,857
2016,186,3550
2018,057,11754
2018,127,462
2015,064,721
2019,125,2072
2019,055,2210
2017,138,4893
2017,026,5389
2016,057,13850
2017,151,418
2017,142,74
2018,100,16988
2018,024,1339
2018,019,232
2019,181,1576
2020,120,25390
2019,087,6065
2019,025,2308
2017,172,24243
2017,052,2287
2017,166,654
2016,128,2741
2016,164,1638
2016,056,484
2015,070,33247
2018,124,4203
2018,054,649
2015,082,177
2015,203,21
2015,137,5
2018,136,15
2020,042,108317
2020,060,21580
2020,083,4261
2020,027,229
2020,094,46
2017,054,367
2017,019,209
2016,022,3291
2016,125,3172
2016,142,127
2016,162,407
2016,202,616
2018,018,2975
2019,063,144
2020,128,1917
2020,143,361
2020,028,282
2017,112,53445
2016,112,58538
2017,201,30
2016,054,439
2015,182,6940
2018,193,44706
2018,060,24761
2018,092,38
2015,144,193
2020,172,19411
2020,183,154
2020,134,179
2017,044,1342
2016,087,7124
2016,018,4473
2016,144,338
2018,090,46121
2015,114,6523
2016,106,70
2015,019,162
2019,185,109
2019,084,24804
2017,085,476
2017,144,160
2016,139,483
2018,122,409
2019,030,20191
2019,041,2312
2020,136,12
2016,045,2130
2016,122,468
2015,138,3404
2018,056,436
2018,103,23
2020,190,53412
2020,194,796
2019,101,1353
2017,055,2689
2017,134,291
2017,024,1193
2016,083,7205
2015,084,24395
2016,041,4370
2018,182,8338
2015,011,4284
2015,101,995
2019,152,233
2019,092,46
2020,025,2556
2020,082,737
2019,192,4516
2019,115,4730
2019,166,619
2017,011,6960
2016,044,1692
2016,161,1840
2015,180,10399
2015,120,30726
2018,013,60758
2015,124,2632
2020,030,18914
2020,071,21907
2019,057,11402
2020,162,309
2020,105,509
2017,027,405
2015,022,1950
2015,033,4598
2016,195,1173
2018,087,7365
2017,137,19
2015,106,23
2020,151,164
2020,144,258
2017,013,67944
2017,202,375
2015,020,105280
2015,073,4932
2018,026,4714
2018,163,1928
2018,134,304
2015,133,337
2019,183,198
2019,144,155
2019,201,14
2020,081,5539
2020,186,2338
2020,101,1251
2017,100,21337
2016,062,2000
2015,112,39542
2019,021,4051
2019,033,4373
2017,193,45400
2017,028,544
2016,114,9607
2015,150,566
2018,195,628
2018,075,1161
2018,041,2635
2018,201,26
2020,053,605
2020,041,1900
2020,062,1085
2019,128,2131
2017,060,26184
2017,084,31162
2017,164,1431
2017,105,682
2016,170,430
2018,166,429
2015,107,3
2020,055,1776
2020,153,372
2019,172,18804
2019,132,27
2017,070,38644
2017,124,4780
2017,175,540
2016,091,1063
2016,191,737
2016,123,229
2015,152,233
2015,125,2284
2019,104,685
2015,038,108
2019,034,109
2020,070,30255
2020,195,494
2019,075,805
2017,141,12706
2016,154,1245
2016,080,22825
2016,150,805
2018,030,22060
2018,145,320
2016,102,25
2017,107,7
2015,041,3103
2015,072,2011
2015,191,459
2019,038,52
2020,114,5530
2020,038,43
2016,183,407
2016,028,490
2018,055,2593
2015,123,154
2019,150,345
2017,073,7395
2015,163,986
2015,045,1714
2015,186,2800
2015,091,827
2015,162,201
2019,137,4
2020,033,4807
2017,140,1224
2016,050,12993
2016,073,6849
2016,053,1244
2015,160,6037
2017,153,258
2015,145,325
2019,123,176
2020,043,100165
2020,040,86710
2020,017,5212
2020,181,1220
2019,012,20730
2017,186,3662
2017,032,1455
2017,113,689
2016,037,503
2016,025,3685
2018,125,2772
2018,050,10715
2015,104,448
2019,064,1128
2015,142,149
2019,202,189
2020,072,2173
2020,031,4511
2020,044,966
2020,123,129
2017,036,75917
2015,172,16705
2015,032,1113
2019,028,370
2020,175,1604
2017,056,365
2017,063,268
2016,113,861
2016,103,49
2018,070,33967
2018,105,706
2018,123,175
2015,093,79
2015,132,7
2015,116,32
2018,107,7
2020,036,49392
2020,035,4900
2020,138,2361
2020,125,1856
2019,024,1342
2015,036,67166
2015,190,58932
2016,032,1975
2015,023,4381
2015,046,46756
2017,038,43
2018,180,16375
2018,161,1934
2018,073,6031
2018,115,6025
2017,033,6237
2016,141,15497
2016,101,1197
2016,027,326
2019,027,180
2019,203,25
2019,082,270
2020,050,8735
2020,093,95
2017,015,12515
2016,134,398
2018,031,6531
2018,033,4898
2015,134,245
2015,202,310
2020,080,14660
2020,016,4230
2020,133,554
2016,071,37321
2015,051,102182
2016,201,24
2018,081,9079
2020,166,277
2017,080,18729
2016,060,28695
2017,045,1899
2016,063,163
2018,133,294
2018,037,409
2018,137,5
2019,143,519
2019,094,28
2019,141,8229
2016,023,5537
2018,181,1749
2018,044,1179
2018,151,196
2015,081,7930
2020,129,1769
2020,052,1492
2020,121,139
2017,040,118313
2017,057,13357
2017,128,2834
2017,203,44
2017,185,116
2016,182,10657
2018,114,7689
2018,052,1971
2020,182,4697
2019,010,122379
2019,020,103818
2020,127,248
2016,084,37420
2017,170,506
2016,138,5741
2016,152,317
2016,137,26
2018,132,6
2020,192,4181
2020,063,52
2020,045,1584
2020,145,1491
2020,164,831
2017,039,146
2016,046,62018
2015,035,3171
2016,038,79
2015,127,477
2019,085,193
2020,173,51404
2020,014,20837
2020,115,4499
2017,180,14786
2018,045,2019
2018,191,593
2018,106,45
2015,151,242
2019,103,31
2020,185,68
2019,093,48
2019,194,407
2016,180,17371
2018,014,19132
2018,128,2255
2018,129,2772
2018,144,187
2015,161,1047
2015,044,1239
2015,153,147
2019,060,22526
2020,021,3399
2020,202,73
2020,132,10
2016,042,177298
2017,031,7068
2016,104,710
2015,050,10541
2016,085,510
2018,150,576
2018,039,105
2015,028,405
2015,184,1
2019,130,11801
2017,131,1296
2017,145,619
2018,011,6650
2018,202,360
2015,122,419
2019,074,153
2019,062,1409
2020,013,53523
2019,032,886
2017,114,8585
2016,031,7564
2015,012,21989
2018,032,1043
2017,106,22
2018,116,59
2020,015,6628
2019,044,1275
2020,054,187
2020,150,281
2020,102,34
2019,091,553
2017,042,153246
2017,154,1434
2016,090,51853
2016,051,166258
2017,074,245
2017,195,1140
2016,016,7430
2018,102,26
2019,170,277
2019,173,74172
2020,019,171
2019,140,912
2019,139,459
2017,181,2018
2016,075,1045
2016,039,121
2018,061,3716
2018,025,2653
2019,116,33
2019,153,127
2020,056,238
2019,120,27247
2019,073,5001
2019,016,5498
2016,017,10720
2017,162,432
2017,183,409
2015,173,71378
2015,016,5501
2015,193,45337
2018,142,65
2015,075,813
2015,102,30
2015,092,56
2017,132,7
2019,151,223
2020,196,1
2019,036,56043
2019,163,1682
2017,012,29266
2017,053,1042
2017,139,501
2017,121,109
2015,021,3132
2018,022,1956
2018,012,23588
2018,192,5133
2018,063,142
2018,194,627
2017,116,104
2017,163,2413
2017,192,6164
2017,125,3279
2019,113,425
2020,051,93472
2020,141,17120
2020,140,2046
2020,085,117
2019,186,2461
2019,083,4849
2019,026,3730
2017,122,534
2016,124,3441
2018,086,353
2015,024,695
2019,112,44950
2020,170,207
2016,192,7498
2015,087,4443
2017,103,50
2018,040,107869
2018,141,9511
2015,026,4125
2015,055,2237
2015,061,3337
2019,106,47
2020,103,13
2019,022,1776
2016,024,1626
2016,105,679
2016,019,247
2015,113,448
2018,020,111952
2018,035,3465
2018,085,289
2019,100,14638
2017,041,4173
2015,071,28394
2017,094,15
2020,046,41880
2020,124,3144
2017,182,9119
2016,111,45448
2016,055,3443
2016,194,806
2016,143,575
2015,110,29015
2020,057,9950
2020,154,1152
2019,040,97303
2017,075,1439
2017,150,599
2016,181,2296
2016,086,327
2015,060,20720
2015,174,1977
2018,084,28131
2015,171,2944
2020,022,1524
2019,121,88
2019,127,328
2017,023,5348
2017,082,282
2016,100,21531
2015,080,13852
2018,043,127751
2018,015,11550
2018,062,1598
2018,110,33711
2016,094,47
2020,020,107878
2020,032,1230
2020,024,1170
2020,191,553
2020,152,165
2019,023,4084
2017,071,33445
2017,123,216
2016,133,484
2016,061,4355
2018,010,137113
2018,101,1453
2019,195,627
2019,162,482
2020,084,24080
2020,171,2765
2019,011,5879
2019,014,14672
2017,171,4241
2017,034,173
2016,151,380
2018,046,54784
2018,074,213
2018,038,81
2015,170,336
2019,051,97415
2019,114,7028
2020,203,34
2017,043,141315
2017,046,56832
2016,064,1113
2016,121,271
2018,174,2241
2018,131,1297
2015,054,569
2015,139,293
2015,094,26
2020,090,32329
2020,011,4891
2020,037,380
2019,035,3057
2019,175,293
2016,070,45282
2017,093,88
2016,035,4225
2019,056,285
2020,026,3065
2020,201,27
2016,093,90
2015,053,588
2018,071,28883
2018,083,5972
2019,164,1036
2018,---,2
2019,193,38549
2020,106,12
2020,142,32
2019,070,28307
2020,116,11
2017,173,82112
2015,192,4910
2015,129,6335
2018,036,65460
2018,042,138101
2018,152,224
2018,139,639
2018,203,59
2017,136,26
2018,126,2
2019,043,116799
2016,110,55130
2015,042,125711
2018,190,64560
2018,028,322
2019,019,235
2019,182,7511
2017,101,1395
2016,130,19366
2016,127,538
2015,031,6233
2016,107,9
2018,120,32694
2018,064,1111
2018,053,754
2015,085,313
2015,056,428
2015,183,372
2015,037,329
2019,160,7594
2017,051,119864
2017,111,36286
2017,017,8698
2017,087,7052
2016,129,6366
2016,026,5333
2015,010,125312
2015,013,57580
2015,128,2155
2018,111,29555
2015,052,1903
2020,061,2339
2020,174,1762
2019,052,1738
2017,022,2317
2017,143,520
2016,013,80214
2016,021,4569
2016,140,1256
2015,115,4517
2015,090,38673
2018,164,1572
2016,203,26
2015,141,6551
2016,---,8
2015,201,3
2019,017,6694
2017,062,1655
2016,163,1599
2016,074,247
2016,131,1408
2018,171,4097
2018,185,112
2018,162,396
2019,142,75
2019,180,12066
2017,061,3916
2017,115,5871
2017,086,375
2016,014,30848
2016,034,154
2015,130,12065
2015,062,1643
2018,172,17567
2018,021,4022
2018,183,393
2015,195,705
2015,154,914
2019,145,303
2020,023,3310
2019,046,50656
2020,139,370
2019,015,10063
2019,129,3235
2017,120,36690
2017,064,1302
2017,104,666
2016,120,43268
2018,175,337
2015,181,1689
2015,105,647
2015,143,393
2015,034,139
2020,160,8439
2019,110,26819
2020,039,114
2017,083,6476
2016,193,65625
2017,072,2830
2015,040,97655
2020,193,31127
2020,110,28537
2020,091,434
2017,018,2760
2017,160,10680
2016,036,90591
2015,043,117210
2015,017,7806
2018,130,14685
2015,164,946
2020,100,20074
2019,031,6398
2017,110,37000
2017,016,7496
2016,043,163353
2015,015,10333
2015,014,15689
2018,173,82769
2018,023,4696
2018,170,415
2017,102,20
2015,175,259
2019,191,462
2019,105,570
2019,107,3
2020,012,22632
2020,087,4631
2020,113,452
2019,111,26390
2017,161,2045
2016,081,11475
2017,037,539
2016,072,2373
2016,153,254
2016,136,26
2018,072,2532
2018,138,4008
2018,094,47
2015,025,2566
2019,090,42150
2020,163,957
2020,064,497
2019,171,2679
2019,124,3792
2019,174,1827
2017,030,25651
2016,020,146142
2015,057,10647
2017,092,54
2018,186,2845
2018,153,275
2020,112,33023
2019,042,124597
2017,127,337
2017,014,18509
2015,030,22721
2018,017,9192
2018,104,579
2018,034,179
2018,082,361
2017,196,5
2015,103,24
2019,050,9030
2019,131,1254
2017,174,2700
2017,133,622
2016,011,5860
2015,018,2587
2019,072,1797
2019,138,3021
2019,086,215
2016,132,9
2019,013,55609
2020,018,2242
2020,107,2
2017,050,12061
2016,092,55
2018,091,666
2018,113,535
2019,154,1061
2019,134,205
2015,136,9
2020,131,942
2019,081,8020
2017,130,16999
2016,033,6181
2016,082,798
2015,194,361
2019,136,9
2019,045,1745
2016,015,13296
2017,081,9120
2016,190,88688
2016,172,20767
2018,112,50930
2018,154,1326
2018,093,69
2018,196,2
2015,039,123
2019,037,361
2019,190,55629
2017,025,2859
2016,166,583
2015,100,16060
2018,143,489
2016,116,28
2015,131,1428
2015,027,413
2015,074,183
2015,121,109
2020,073,5836
2020,104,501
2020,092,64
2019,061,3412
2017,190,67306
2017,090,46612
2016,010,175729
2016,012,33320
2016,174,2474
2018,160,8210
2018,121,201
2018,027,211
2019,102,19
2019,---,3
2020,180,9083
2019,071,27120
2020,122,276
2019,161,1400
2019,133,240
2017,129,4711
2017,021,4879
2017,091,702
2016,173,94222
2015,111,26356
2015,185,82
2019,039,132
2019,122,303
2016,196,11
2016,135,1
2020,111,25346
2019,080,13150
2017,152,281
2016,040,141610
2016,160,9826
2016,185,169
2019,018,2127
2020,075,599
2017,020,127395
2016,115,6677
2016,175,979
2015,140,598
2019,054,270
2020,010,111511
2020,130,14000
2017,010,153346
2017,035,3857
2016,171,4708
2015,083,4803
2018,016,6925
2015,063,129
2015,166,226
2020,137,6
2020,161,1541
2020,074,208
2020,034,68
2016,030,31504
2016,052,2579
2016,145,695
2018,051,114058
2018,080,16537
2018,140,994
2015,086,343
2019,053,719
